// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\b33e6930-0723-4895-87a7-7a84bcdcc58f
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\b33e6930-0723-4895-87a7-7a84bcdcc58f
// command took 17.23 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\b33e6930-0723-4895-87a7-7a84bcdcc58f
// command took 4.67 sec and exited with 0
// ***** Done, took 00:00:23 (23.35 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  63: 32768 op, 816505100.00 ns, 24.9178 us/op
WorkloadActual  64: 32768 op, 781532200.00 ns, 23.8505 us/op
WorkloadActual  65: 32768 op, 771916400.00 ns, 23.5570 us/op
WorkloadActual  66: 32768 op, 710518700.00 ns, 21.6833 us/op
WorkloadActual  67: 32768 op, 869538500.00 ns, 26.5362 us/op
WorkloadActual  68: 32768 op, 912181000.00 ns, 27.8376 us/op
WorkloadActual  69: 32768 op, 704216200.00 ns, 21.4910 us/op
WorkloadActual  70: 32768 op, 710622300.00 ns, 21.6865 us/op
WorkloadActual  71: 32768 op, 784458500.00 ns, 23.9398 us/op
WorkloadActual  72: 32768 op, 718550700.00 ns, 21.9284 us/op
WorkloadActual  73: 32768 op, 648446600.00 ns, 19.7890 us/op
WorkloadActual  74: 32768 op, 672173500.00 ns, 20.5131 us/op
WorkloadActual  75: 32768 op, 715034300.00 ns, 21.8211 us/op
WorkloadActual  76: 32768 op, 627140500.00 ns, 19.1388 us/op
WorkloadActual  77: 32768 op, 615651300.00 ns, 18.7882 us/op
WorkloadActual  78: 32768 op, 624614300.00 ns, 19.0617 us/op
WorkloadActual  79: 32768 op, 751759000.00 ns, 22.9419 us/op
WorkloadActual  80: 32768 op, 833128100.00 ns, 25.4251 us/op
WorkloadActual  81: 32768 op, 797584000.00 ns, 24.3403 us/op
WorkloadActual  82: 32768 op, 885947400.00 ns, 27.0370 us/op
WorkloadActual  83: 32768 op, 972849400.00 ns, 29.6890 us/op
WorkloadActual  84: 32768 op, 968157300.00 ns, 29.5458 us/op
WorkloadActual  85: 32768 op, 888533800.00 ns, 27.1159 us/op
WorkloadActual  86: 32768 op, 717808200.00 ns, 21.9058 us/op
WorkloadActual  87: 32768 op, 884161700.00 ns, 26.9825 us/op
WorkloadActual  88: 32768 op, 788774500.00 ns, 24.0715 us/op
WorkloadActual  89: 32768 op, 889853600.00 ns, 27.1562 us/op
WorkloadActual  90: 32768 op, 820438000.00 ns, 25.0378 us/op
WorkloadActual  91: 32768 op, 689084400.00 ns, 21.0292 us/op
WorkloadActual  92: 32768 op, 649883500.00 ns, 19.8329 us/op
WorkloadActual  93: 32768 op, 642165700.00 ns, 19.5973 us/op
WorkloadActual  94: 32768 op, 674330000.00 ns, 20.5789 us/op
WorkloadActual  95: 32768 op, 681271900.00 ns, 20.7908 us/op
WorkloadActual  96: 32768 op, 647583600.00 ns, 19.7627 us/op
WorkloadActual  97: 32768 op, 705945800.00 ns, 21.5438 us/op
WorkloadActual  98: 32768 op, 713132100.00 ns, 21.7631 us/op
WorkloadActual  99: 32768 op, 692369800.00 ns, 21.1294 us/op
WorkloadActual  100: 32768 op, 752222600.00 ns, 22.9560 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 646763700.00 ns, 19.7377 us/op
WorkloadResult   2: 32768 op, 643230900.00 ns, 19.6298 us/op
WorkloadResult   3: 32768 op, 704758500.00 ns, 21.5075 us/op
WorkloadResult   4: 32768 op, 696212400.00 ns, 21.2467 us/op
WorkloadResult   5: 32768 op, 654317400.00 ns, 19.9682 us/op
WorkloadResult   6: 32768 op, 776710400.00 ns, 23.7033 us/op
WorkloadResult   7: 32768 op, 794283200.00 ns, 24.2396 us/op
WorkloadResult   8: 32768 op, 703603100.00 ns, 21.4723 us/op
WorkloadResult   9: 32768 op, 625021400.00 ns, 19.0741 us/op
WorkloadResult  10: 32768 op, 665945600.00 ns, 20.3230 us/op
WorkloadResult  11: 32768 op, 614440000.00 ns, 18.7512 us/op
WorkloadResult  12: 32768 op, 599124000.00 ns, 18.2838 us/op
WorkloadResult  13: 32768 op, 606530900.00 ns, 18.5099 us/op
WorkloadResult  14: 32768 op, 606052300.00 ns, 18.4952 us/op
WorkloadResult  15: 32768 op, 704895900.00 ns, 21.5117 us/op
WorkloadResult  16: 32768 op, 696192500.00 ns, 21.2461 us/op
WorkloadResult  17: 32768 op, 865918400.00 ns, 26.4257 us/op
WorkloadResult  18: 32768 op, 675258600.00 ns, 20.6073 us/op
WorkloadResult  19: 32768 op, 678649300.00 ns, 20.7107 us/op
WorkloadResult  20: 32768 op, 654743500.00 ns, 19.9812 us/op
WorkloadResult  21: 32768 op, 610359900.00 ns, 18.6267 us/op
WorkloadResult  22: 32768 op, 615543400.00 ns, 18.7849 us/op
WorkloadResult  23: 32768 op, 601171200.00 ns, 18.3463 us/op
WorkloadResult  24: 32768 op, 668804000.00 ns, 20.4103 us/op
WorkloadResult  25: 32768 op, 682470700.00 ns, 20.8274 us/op
WorkloadResult  26: 32768 op, 687909000.00 ns, 20.9933 us/op
WorkloadResult  27: 32768 op, 589805100.00 ns, 17.9994 us/op
WorkloadResult  28: 32768 op, 696961600.00 ns, 21.2696 us/op
WorkloadResult  29: 32768 op, 709892000.00 ns, 21.6642 us/op
WorkloadResult  30: 32768 op, 644298300.00 ns, 19.6624 us/op
WorkloadResult  31: 32768 op, 733069100.00 ns, 22.3715 us/op
WorkloadResult  32: 32768 op, 688745300.00 ns, 21.0188 us/op
WorkloadResult  33: 32768 op, 655352500.00 ns, 19.9998 us/op
WorkloadResult  34: 32768 op, 657048000.00 ns, 20.0515 us/op
WorkloadResult  35: 32768 op, 682687600.00 ns, 20.8340 us/op
WorkloadResult  36: 32768 op, 602926400.00 ns, 18.3999 us/op
WorkloadResult  37: 32768 op, 628434600.00 ns, 19.1783 us/op
WorkloadResult  38: 32768 op, 652164300.00 ns, 19.9025 us/op
WorkloadResult  39: 32768 op, 622102800.00 ns, 18.9851 us/op
WorkloadResult  40: 32768 op, 764973200.00 ns, 23.3451 us/op
WorkloadResult  41: 32768 op, 716057700.00 ns, 21.8523 us/op
WorkloadResult  42: 32768 op, 604500400.00 ns, 18.4479 us/op
WorkloadResult  43: 32768 op, 610411700.00 ns, 18.6283 us/op
WorkloadResult  44: 32768 op, 610113600.00 ns, 18.6192 us/op
WorkloadResult  45: 32768 op, 618534500.00 ns, 18.8762 us/op
WorkloadResult  46: 32768 op, 659274300.00 ns, 20.1195 us/op
WorkloadResult  47: 32768 op, 611892700.00 ns, 18.6735 us/op
WorkloadResult  48: 32768 op, 646604200.00 ns, 19.7328 us/op
WorkloadResult  49: 32768 op, 699024400.00 ns, 21.3325 us/op
WorkloadResult  50: 32768 op, 688396300.00 ns, 21.0082 us/op
WorkloadResult  51: 32768 op, 633319300.00 ns, 19.3274 us/op
WorkloadResult  52: 32768 op, 732904800.00 ns, 22.3665 us/op
WorkloadResult  53: 32768 op, 690938600.00 ns, 21.0858 us/op
WorkloadResult  54: 32768 op, 671690200.00 ns, 20.4984 us/op
WorkloadResult  55: 32768 op, 609999500.00 ns, 18.6157 us/op
WorkloadResult  56: 32768 op, 625713000.00 ns, 19.0952 us/op
WorkloadResult  57: 32768 op, 604230000.00 ns, 18.4396 us/op
WorkloadResult  58: 32768 op, 737185100.00 ns, 22.4971 us/op
WorkloadResult  59: 32768 op, 613490300.00 ns, 18.7222 us/op
WorkloadResult  60: 32768 op, 625804900.00 ns, 19.0980 us/op
WorkloadResult  61: 32768 op, 837289800.00 ns, 25.5521 us/op
WorkloadResult  62: 32768 op, 816416000.00 ns, 24.9150 us/op
WorkloadResult  63: 32768 op, 781443100.00 ns, 23.8478 us/op
WorkloadResult  64: 32768 op, 771827300.00 ns, 23.5543 us/op
WorkloadResult  65: 32768 op, 710429600.00 ns, 21.6806 us/op
WorkloadResult  66: 32768 op, 869449400.00 ns, 26.5335 us/op
WorkloadResult  67: 32768 op, 704127100.00 ns, 21.4883 us/op
WorkloadResult  68: 32768 op, 710533200.00 ns, 21.6838 us/op
WorkloadResult  69: 32768 op, 784369400.00 ns, 23.9371 us/op
WorkloadResult  70: 32768 op, 718461600.00 ns, 21.9257 us/op
WorkloadResult  71: 32768 op, 648357500.00 ns, 19.7863 us/op
WorkloadResult  72: 32768 op, 672084400.00 ns, 20.5104 us/op
WorkloadResult  73: 32768 op, 714945200.00 ns, 21.8184 us/op
WorkloadResult  74: 32768 op, 627051400.00 ns, 19.1361 us/op
WorkloadResult  75: 32768 op, 615562200.00 ns, 18.7855 us/op
WorkloadResult  76: 32768 op, 624525200.00 ns, 19.0590 us/op
WorkloadResult  77: 32768 op, 751669900.00 ns, 22.9391 us/op
WorkloadResult  78: 32768 op, 833039000.00 ns, 25.4223 us/op
WorkloadResult  79: 32768 op, 797494900.00 ns, 24.3376 us/op
WorkloadResult  80: 32768 op, 885858300.00 ns, 27.0342 us/op
WorkloadResult  81: 32768 op, 717719100.00 ns, 21.9030 us/op
WorkloadResult  82: 32768 op, 884072600.00 ns, 26.9798 us/op
WorkloadResult  83: 32768 op, 788685400.00 ns, 24.0688 us/op
WorkloadResult  84: 32768 op, 820348900.00 ns, 25.0351 us/op
WorkloadResult  85: 32768 op, 688995300.00 ns, 21.0265 us/op
WorkloadResult  86: 32768 op, 649794400.00 ns, 19.8302 us/op
WorkloadResult  87: 32768 op, 642076600.00 ns, 19.5946 us/op
WorkloadResult  88: 32768 op, 674240900.00 ns, 20.5762 us/op
WorkloadResult  89: 32768 op, 681182800.00 ns, 20.7880 us/op
WorkloadResult  90: 32768 op, 647494500.00 ns, 19.7600 us/op
WorkloadResult  91: 32768 op, 705856700.00 ns, 21.5410 us/op
WorkloadResult  92: 32768 op, 713043000.00 ns, 21.7603 us/op
WorkloadResult  93: 32768 op, 692280700.00 ns, 21.1267 us/op
WorkloadResult  94: 32768 op, 752133500.00 ns, 22.9533 us/op

// AfterAll
// Benchmark Process 5220 has exited with code 0.

Mean = 21.022 μs, StdErr = 0.227 μs (1.08%), N = 94, StdDev = 2.197 μs
Min = 17.999 μs, Q1 = 19.147 μs, Median = 20.749 μs, Q3 = 21.844 μs, Max = 27.034 μs
IQR = 2.697 μs, LowerFence = 15.101 μs, UpperFence = 25.890 μs
ConfidenceInterval = [20.251 μs; 21.792 μs] (CI 99.9%), Margin = 0.770 μs (3.66% of Mean)
Skewness = 0.92, Kurtosis = 3.23, MValue = 2.32

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 0:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 21.022 μs, StdErr = 0.227 μs (1.08%), N = 94, StdDev = 2.197 μs
Min = 17.999 μs, Q1 = 19.147 μs, Median = 20.749 μs, Q3 = 21.844 μs, Max = 27.034 μs
IQR = 2.697 μs, LowerFence = 15.101 μs, UpperFence = 25.890 μs
ConfidenceInterval = [20.251 μs; 21.792 μs] (CI 99.9%), Margin = 0.770 μs (3.66% of Mean)
Skewness = 0.92, Kurtosis = 3.23, MValue = 2.32
-------------------- Histogram --------------------
[17.365 μs ; 18.589 μs) | @@@@@@@@
[18.589 μs ; 19.857 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[19.857 μs ; 20.684 μs) | @@@@@@@@@@@@
[20.684 μs ; 21.953 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[21.953 μs ; 23.207 μs) | @@@@@
[23.207 μs ; 24.476 μs) | @@@@@@@@
[24.476 μs ; 25.868 μs) | @@@@
[25.868 μs ; 27.364 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 21.02 μs | 0.770 μs | 2.197 μs |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 6 outliers were removed (27.12 μs..29.69 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.12 sec), executed benchmarks: 1

Global total time: 00:01:45 (105.74 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
