// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\142cb4b2-d8b5-448d-bc82-5b12325d3a83
// command took 1.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\142cb4b2-d8b5-448d-bc82-5b12325d3a83
// command took 17.11 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\142cb4b2-d8b5-448d-bc82-5b12325d3a83
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:22 (22.07 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  67: 65536 op, 875400000.00 ns, 13.3575 us/op
WorkloadActual  68: 65536 op, 893622600.00 ns, 13.6356 us/op
WorkloadActual  69: 65536 op, 906832700.00 ns, 13.8372 us/op
WorkloadActual  70: 65536 op, 896699900.00 ns, 13.6826 us/op
WorkloadActual  71: 65536 op, 947967300.00 ns, 14.4648 us/op
WorkloadActual  72: 65536 op, 953862500.00 ns, 14.5548 us/op
WorkloadActual  73: 65536 op, 886766900.00 ns, 13.5310 us/op
WorkloadActual  74: 65536 op, 895158500.00 ns, 13.6590 us/op
WorkloadActual  75: 65536 op, 871052000.00 ns, 13.2912 us/op
WorkloadActual  76: 65536 op, 877158900.00 ns, 13.3844 us/op
WorkloadActual  77: 65536 op, 893138200.00 ns, 13.6282 us/op
WorkloadActual  78: 65536 op, 962395600.00 ns, 14.6850 us/op
WorkloadActual  79: 65536 op, 888661700.00 ns, 13.5599 us/op
WorkloadActual  80: 65536 op, 990254800.00 ns, 15.1101 us/op
WorkloadActual  81: 65536 op, 896990500.00 ns, 13.6870 us/op
WorkloadActual  82: 65536 op, 890226700.00 ns, 13.5838 us/op
WorkloadActual  83: 65536 op, 889997200.00 ns, 13.5803 us/op
WorkloadActual  84: 65536 op, 877536700.00 ns, 13.3901 us/op
WorkloadActual  85: 65536 op, 868609400.00 ns, 13.2539 us/op
WorkloadActual  86: 65536 op, 871268100.00 ns, 13.2945 us/op
WorkloadActual  87: 65536 op, 912297200.00 ns, 13.9206 us/op
WorkloadActual  88: 65536 op, 891838700.00 ns, 13.6084 us/op
WorkloadActual  89: 65536 op, 1024401200.00 ns, 15.6311 us/op
WorkloadActual  90: 65536 op, 897168000.00 ns, 13.6897 us/op
WorkloadActual  91: 65536 op, 891342900.00 ns, 13.6008 us/op
WorkloadActual  92: 65536 op, 872379500.00 ns, 13.3115 us/op
WorkloadActual  93: 65536 op, 865533100.00 ns, 13.2070 us/op
WorkloadActual  94: 65536 op, 852289900.00 ns, 13.0049 us/op
WorkloadActual  95: 65536 op, 874517900.00 ns, 13.3441 us/op
WorkloadActual  96: 65536 op, 912147200.00 ns, 13.9183 us/op
WorkloadActual  97: 65536 op, 895791500.00 ns, 13.6687 us/op
WorkloadActual  98: 65536 op, 1006839800.00 ns, 15.3632 us/op
WorkloadActual  99: 65536 op, 873039500.00 ns, 13.3215 us/op
WorkloadActual  100: 65536 op, 885575700.00 ns, 13.5128 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 945392300.00 ns, 14.4255 us/op
WorkloadResult   2: 65536 op, 909213300.00 ns, 13.8735 us/op
WorkloadResult   3: 65536 op, 941331300.00 ns, 14.3636 us/op
WorkloadResult   4: 65536 op, 1081812600.00 ns, 16.5072 us/op
WorkloadResult   5: 65536 op, 940646000.00 ns, 14.3531 us/op
WorkloadResult   6: 65536 op, 923726100.00 ns, 14.0949 us/op
WorkloadResult   7: 65536 op, 1046696800.00 ns, 15.9713 us/op
WorkloadResult   8: 65536 op, 982781000.00 ns, 14.9960 us/op
WorkloadResult   9: 65536 op, 944739900.00 ns, 14.4156 us/op
WorkloadResult  10: 65536 op, 974848500.00 ns, 14.8750 us/op
WorkloadResult  11: 65536 op, 962938500.00 ns, 14.6933 us/op
WorkloadResult  12: 65536 op, 1136903100.00 ns, 17.3478 us/op
WorkloadResult  13: 65536 op, 956448900.00 ns, 14.5943 us/op
WorkloadResult  14: 65536 op, 936796600.00 ns, 14.2944 us/op
WorkloadResult  15: 65536 op, 1031756700.00 ns, 15.7434 us/op
WorkloadResult  16: 65536 op, 967158300.00 ns, 14.7577 us/op
WorkloadResult  17: 65536 op, 947556500.00 ns, 14.4586 us/op
WorkloadResult  18: 65536 op, 962300300.00 ns, 14.6835 us/op
WorkloadResult  19: 65536 op, 911474800.00 ns, 13.9080 us/op
WorkloadResult  20: 65536 op, 1012627600.00 ns, 15.4515 us/op
WorkloadResult  21: 65536 op, 1043768600.00 ns, 15.9266 us/op
WorkloadResult  22: 65536 op, 1032975300.00 ns, 15.7620 us/op
WorkloadResult  23: 65536 op, 1084181900.00 ns, 16.5433 us/op
WorkloadResult  24: 65536 op, 962609100.00 ns, 14.6882 us/op
WorkloadResult  25: 65536 op, 924772600.00 ns, 14.1109 us/op
WorkloadResult  26: 65536 op, 919928500.00 ns, 14.0370 us/op
WorkloadResult  27: 65536 op, 919700800.00 ns, 14.0335 us/op
WorkloadResult  28: 65536 op, 986097900.00 ns, 15.0467 us/op
WorkloadResult  29: 65536 op, 1072136200.00 ns, 16.3595 us/op
WorkloadResult  30: 65536 op, 953282400.00 ns, 14.5459 us/op
WorkloadResult  31: 65536 op, 1023788000.00 ns, 15.6218 us/op
WorkloadResult  32: 65536 op, 999724000.00 ns, 15.2546 us/op
WorkloadResult  33: 65536 op, 929469800.00 ns, 14.1826 us/op
WorkloadResult  34: 65536 op, 919684600.00 ns, 14.0333 us/op
WorkloadResult  35: 65536 op, 917893100.00 ns, 14.0059 us/op
WorkloadResult  36: 65536 op, 931836000.00 ns, 14.2187 us/op
WorkloadResult  37: 65536 op, 1113681500.00 ns, 16.9934 us/op
WorkloadResult  38: 65536 op, 924397700.00 ns, 14.1052 us/op
WorkloadResult  39: 65536 op, 1016680300.00 ns, 15.5133 us/op
WorkloadResult  40: 65536 op, 1060842200.00 ns, 16.1872 us/op
WorkloadResult  41: 65536 op, 926373000.00 ns, 14.1353 us/op
WorkloadResult  42: 65536 op, 935079800.00 ns, 14.2682 us/op
WorkloadResult  43: 65536 op, 918580200.00 ns, 14.0164 us/op
WorkloadResult  44: 65536 op, 921409200.00 ns, 14.0596 us/op
WorkloadResult  45: 65536 op, 932591400.00 ns, 14.2302 us/op
WorkloadResult  46: 65536 op, 996960500.00 ns, 15.2124 us/op
WorkloadResult  47: 65536 op, 936425000.00 ns, 14.2887 us/op
WorkloadResult  48: 65536 op, 1084270200.00 ns, 16.5447 us/op
WorkloadResult  49: 65536 op, 952710900.00 ns, 14.5372 us/op
WorkloadResult  50: 65536 op, 943079700.00 ns, 14.3903 us/op
WorkloadResult  51: 65536 op, 976890400.00 ns, 14.9062 us/op
WorkloadResult  52: 65536 op, 967069800.00 ns, 14.7563 us/op
WorkloadResult  53: 65536 op, 953911500.00 ns, 14.5555 us/op
WorkloadResult  54: 65536 op, 1125763400.00 ns, 17.1778 us/op
WorkloadResult  55: 65536 op, 999132700.00 ns, 15.2456 us/op
WorkloadResult  56: 65536 op, 1087877300.00 ns, 16.5997 us/op
WorkloadResult  57: 65536 op, 1113674500.00 ns, 16.9933 us/op
WorkloadResult  58: 65536 op, 944399400.00 ns, 14.4104 us/op
WorkloadResult  59: 65536 op, 984638100.00 ns, 15.0244 us/op
WorkloadResult  60: 65536 op, 894179800.00 ns, 13.6441 us/op
WorkloadResult  61: 65536 op, 899015800.00 ns, 13.7179 us/op
WorkloadResult  62: 65536 op, 873477400.00 ns, 13.3282 us/op
WorkloadResult  63: 65536 op, 875200300.00 ns, 13.3545 us/op
WorkloadResult  64: 65536 op, 893422900.00 ns, 13.6326 us/op
WorkloadResult  65: 65536 op, 906633000.00 ns, 13.8341 us/op
WorkloadResult  66: 65536 op, 896500200.00 ns, 13.6795 us/op
WorkloadResult  67: 65536 op, 947767600.00 ns, 14.4618 us/op
WorkloadResult  68: 65536 op, 953662800.00 ns, 14.5517 us/op
WorkloadResult  69: 65536 op, 886567200.00 ns, 13.5279 us/op
WorkloadResult  70: 65536 op, 894958800.00 ns, 13.6560 us/op
WorkloadResult  71: 65536 op, 870852300.00 ns, 13.2882 us/op
WorkloadResult  72: 65536 op, 876959200.00 ns, 13.3813 us/op
WorkloadResult  73: 65536 op, 892938500.00 ns, 13.6252 us/op
WorkloadResult  74: 65536 op, 962195900.00 ns, 14.6819 us/op
WorkloadResult  75: 65536 op, 888462000.00 ns, 13.5569 us/op
WorkloadResult  76: 65536 op, 990055100.00 ns, 15.1070 us/op
WorkloadResult  77: 65536 op, 896790800.00 ns, 13.6839 us/op
WorkloadResult  78: 65536 op, 890027000.00 ns, 13.5807 us/op
WorkloadResult  79: 65536 op, 889797500.00 ns, 13.5772 us/op
WorkloadResult  80: 65536 op, 877337000.00 ns, 13.3871 us/op
WorkloadResult  81: 65536 op, 868409700.00 ns, 13.2509 us/op
WorkloadResult  82: 65536 op, 871068400.00 ns, 13.2914 us/op
WorkloadResult  83: 65536 op, 912097500.00 ns, 13.9175 us/op
WorkloadResult  84: 65536 op, 891639000.00 ns, 13.6053 us/op
WorkloadResult  85: 65536 op, 1024201500.00 ns, 15.6281 us/op
WorkloadResult  86: 65536 op, 896968300.00 ns, 13.6867 us/op
WorkloadResult  87: 65536 op, 891143200.00 ns, 13.5978 us/op
WorkloadResult  88: 65536 op, 872179800.00 ns, 13.3084 us/op
WorkloadResult  89: 65536 op, 865333400.00 ns, 13.2039 us/op
WorkloadResult  90: 65536 op, 852090200.00 ns, 13.0019 us/op
WorkloadResult  91: 65536 op, 874318200.00 ns, 13.3410 us/op
WorkloadResult  92: 65536 op, 911947500.00 ns, 13.9152 us/op
WorkloadResult  93: 65536 op, 895591800.00 ns, 13.6656 us/op
WorkloadResult  94: 65536 op, 1006640100.00 ns, 15.3601 us/op
WorkloadResult  95: 65536 op, 872839800.00 ns, 13.3185 us/op
WorkloadResult  96: 65536 op, 885376000.00 ns, 13.5098 us/op

// AfterAll
// Benchmark Process 24704 has exited with code 0.

Mean = 14.512 μs, StdErr = 0.105 μs (0.73%), N = 96, StdDev = 1.032 μs
Min = 13.002 μs, Q1 = 13.676 μs, Median = 14.292 μs, Q3 = 15.030 μs, Max = 17.348 μs
IQR = 1.354 μs, LowerFence = 11.645 μs, UpperFence = 17.061 μs
ConfidenceInterval = [14.155 μs; 14.870 μs] (CI 99.9%), Margin = 0.358 μs (2.46% of Mean)
Skewness = 0.93, Kurtosis = 3.11, MValue = 2.24

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 0:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 14.512 μs, StdErr = 0.105 μs (0.73%), N = 96, StdDev = 1.032 μs
Min = 13.002 μs, Q1 = 13.676 μs, Median = 14.292 μs, Q3 = 15.030 μs, Max = 17.348 μs
IQR = 1.354 μs, LowerFence = 11.645 μs, UpperFence = 17.061 μs
ConfidenceInterval = [14.155 μs; 14.870 μs] (CI 99.9%), Margin = 0.358 μs (2.46% of Mean)
Skewness = 0.93, Kurtosis = 3.11, MValue = 2.24
-------------------- Histogram --------------------
[12.969 μs ; 13.550 μs) | @@@@@@@@@@@@@@
[13.550 μs ; 14.142 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.142 μs ; 14.766 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[14.766 μs ; 15.459 μs) | @@@@@@@@@@@
[15.459 μs ; 16.098 μs) | @@@@@@@
[16.098 μs ; 16.875 μs) | @@@@@@
[16.875 μs ; 17.466 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 14.51 μs | 0.358 μs | 1.032 μs |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 4 outliers were removed (17.68 μs..20.89 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:46 (106.24 sec), executed benchmarks: 1

Global total time: 00:02:08 (128.52 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
