// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9b920cb2-7ba8-4558-a37d-bc15a03577bd
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9b920cb2-7ba8-4558-a37d-bc15a03577bd
// command took 17.04 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9b920cb2-7ba8-4558-a37d-bc15a03577bd
// command took 3.49 sec and exited with 0
// ***** Done, took 00:00:21 (21.96 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Skewness = 0.59, Kurtosis = 1.71, MValue = 2.89
-------------------- Histogram --------------------
[-0.006 ns ; 0.001 ns) | @
[ 0.001 ns ; 0.013 ns) | @@@@@@@@@
[ 0.013 ns ; 0.025 ns) | 
[ 0.025 ns ; 0.037 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean      | Error     | StdDev    | Median    |
|----------- |----------:|----------:|----------:|----------:|
| BENCHNIGGA | 0.0140 ns | 0.0127 ns | 0.0113 ns | 0.0107 ns |

// * Warnings *
ZeroMeasurement
  MyClass.BENCHNIGGA: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 1 outlier  was  removed (1.68 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:42 (42.1 sec), executed benchmarks: 1

Global total time: 00:01:04 (64.28 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
