// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\bcf6f7f6-abeb-46e3-b74b-8c1893ab5617
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\bcf6f7f6-abeb-46e3-b74b-8c1893ab5617
// command took 6 sec and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 2 benchmarks:
//   MyClass.Linq: DefaultJob
//   MyClass.NoLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   3: 2048 op, 748213100.00 ns, 365.3384 us/op
WorkloadWarmup   4: 2048 op, 734615300.00 ns, 358.6989 us/op
WorkloadWarmup   5: 2048 op, 755066200.00 ns, 368.6847 us/op
WorkloadWarmup   6: 2048 op, 754901600.00 ns, 368.6043 us/op
WorkloadWarmup   7: 2048 op, 820794000.00 ns, 400.7783 us/op
WorkloadWarmup   8: 2048 op, 820118500.00 ns, 400.4485 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 794013100.00 ns, 387.7017 us/op
WorkloadActual   2: 2048 op, 802687100.00 ns, 391.9371 us/op
WorkloadActual   3: 2048 op, 769943200.00 ns, 375.9488 us/op
WorkloadActual   4: 2048 op, 818597600.00 ns, 399.7059 us/op
WorkloadActual   5: 2048 op, 793295700.00 ns, 387.3514 us/op
WorkloadActual   6: 2048 op, 767464400.00 ns, 374.7385 us/op
WorkloadActual   7: 2048 op, 814528500.00 ns, 397.7190 us/op
WorkloadActual   8: 2048 op, 804543100.00 ns, 392.8433 us/op
WorkloadActual   9: 2048 op, 792148400.00 ns, 386.7912 us/op
WorkloadActual  10: 2048 op, 808400300.00 ns, 394.7267 us/op
WorkloadActual  11: 2048 op, 785112400.00 ns, 383.3557 us/op
WorkloadActual  12: 2048 op, 791729200.00 ns, 386.5865 us/op
WorkloadActual  13: 2048 op, 801285100.00 ns, 391.2525 us/op
WorkloadActual  14: 2048 op, 797355500.00 ns, 389.3337 us/op
WorkloadActual  15: 2048 op, 796264000.00 ns, 388.8008 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 794007100.00 ns, 387.6988 us/op
WorkloadResult   2: 2048 op, 802681100.00 ns, 391.9341 us/op
WorkloadResult   3: 2048 op, 769937200.00 ns, 375.9459 us/op
WorkloadResult   4: 2048 op, 818591600.00 ns, 399.7029 us/op
WorkloadResult   5: 2048 op, 793289700.00 ns, 387.3485 us/op
WorkloadResult   6: 2048 op, 767458400.00 ns, 374.7355 us/op
WorkloadResult   7: 2048 op, 814522500.00 ns, 397.7161 us/op
WorkloadResult   8: 2048 op, 804537100.00 ns, 392.8404 us/op
WorkloadResult   9: 2048 op, 792142400.00 ns, 386.7883 us/op
WorkloadResult  10: 2048 op, 808394300.00 ns, 394.7238 us/op
WorkloadResult  11: 2048 op, 785106400.00 ns, 383.3527 us/op
WorkloadResult  12: 2048 op, 791723200.00 ns, 386.5836 us/op
WorkloadResult  13: 2048 op, 801279100.00 ns, 391.2496 us/op
WorkloadResult  14: 2048 op, 797349500.00 ns, 389.3308 us/op
WorkloadResult  15: 2048 op, 796258000.00 ns, 388.7979 us/op

// AfterAll
// Benchmark Process 21352 has exited with code 0.

Mean = 388.583 μs, StdErr = 1.786 μs (0.46%), N = 15, StdDev = 6.919 μs
Min = 374.736 μs, Q1 = 386.686 μs, Median = 388.798 μs, Q3 = 392.387 μs, Max = 399.703 μs
IQR = 5.701 μs, LowerFence = 378.134 μs, UpperFence = 400.939 μs
ConfidenceInterval = [381.187 μs; 395.980 μs] (CI 99.9%), Margin = 7.397 μs (1.90% of Mean)
Skewness = -0.47, Kurtosis = 2.54, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-08-03 3:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.NoLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bcf6f7f6-abeb-46e3-b74b-8c1893ab5617.dll --anonymousPipes 2564 1732 --benchmarkName DiscordBotNet.Bot+MyClass.NoLinq --job Default --benchmarkId 1 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\bcf6f7f6-abeb-46e3-b74b-8c1893ab5617\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadJitting  1: 1 op, 2383500.00 ns, 2.3835 ms/op

OverheadJitting  2: 16 op, 192100.00 ns, 12.0062 us/op
WorkloadJitting  2: 16 op, 6554500.00 ns, 409.6562 us/op

WorkloadPilot    1: 16 op, 4898200.00 ns, 306.1375 us/op
WorkloadPilot    2: 32 op, 13280500.00 ns, 415.0156 us/op
WorkloadPilot    3: 64 op, 25280600.00 ns, 395.0094 us/op
WorkloadPilot    4: 128 op, 62606400.00 ns, 489.1125 us/op
WorkloadPilot    5: 256 op, 124890500.00 ns, 487.8535 us/op
WorkloadPilot    6: 512 op, 239494500.00 ns, 467.7627 us/op
WorkloadPilot    7: 1024 op, 468375300.00 ns, 457.3978 us/op
WorkloadPilot    8: 2048 op, 931679300.00 ns, 454.9215 us/op

OverheadWarmup   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   2: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   3: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   4: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   5: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadWarmup   6: 2048 op, 4900.00 ns, 2.3926 ns/op

OverheadActual   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   2: 2048 op, 14000.00 ns, 6.8359 ns/op
OverheadActual   3: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   4: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   7: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   8: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   9: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  10: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  11: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  12: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  13: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  14: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  15: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  16: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  17: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  18: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  19: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  20: 2048 op, 8000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 2048 op, 912853800.00 ns, 445.7294 us/op
WorkloadWarmup   2: 2048 op, 1000616400.00 ns, 488.5822 us/op
WorkloadWarmup   3: 2048 op, 901864600.00 ns, 440.3636 us/op
WorkloadWarmup   4: 2048 op, 987403500.00 ns, 482.1306 us/op
WorkloadWarmup   5: 2048 op, 917234800.00 ns, 447.8686 us/op
WorkloadWarmup   6: 2048 op, 881865400.00 ns, 430.5983 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 893728800.00 ns, 436.3910 us/op
WorkloadActual   2: 2048 op, 939181100.00 ns, 458.5845 us/op
WorkloadActual   3: 2048 op, 889822200.00 ns, 434.4835 us/op
WorkloadActual   4: 2048 op, 847543100.00 ns, 413.8394 us/op
WorkloadActual   5: 2048 op, 898625900.00 ns, 438.7822 us/op
WorkloadActual   6: 2048 op, 877749500.00 ns, 428.5886 us/op
WorkloadActual   7: 2048 op, 1280085700.00 ns, 625.0418 us/op
WorkloadActual   8: 2048 op, 966982900.00 ns, 472.1596 us/op
WorkloadActual   9: 2048 op, 978149800.00 ns, 477.6122 us/op
WorkloadActual  10: 2048 op, 880326800.00 ns, 429.8471 us/op
WorkloadActual  11: 2048 op, 946037100.00 ns, 461.9322 us/op
WorkloadActual  12: 2048 op, 895700100.00 ns, 437.3536 us/op
WorkloadActual  13: 2048 op, 954318900.00 ns, 465.9760 us/op
WorkloadActual  14: 2048 op, 830092900.00 ns, 405.3188 us/op
WorkloadActual  15: 2048 op, 871165000.00 ns, 425.3735 us/op
WorkloadActual  16: 2048 op, 882536800.00 ns, 430.9262 us/op
WorkloadActual  17: 2048 op, 833304200.00 ns, 406.8868 us/op
WorkloadActual  18: 2048 op, 915667100.00 ns, 447.1031 us/op
WorkloadActual  19: 2048 op, 862672900.00 ns, 421.2270 us/op
WorkloadActual  20: 2048 op, 854126400.00 ns, 417.0539 us/op
WorkloadActual  21: 2048 op, 1007275900.00 ns, 491.8339 us/op
WorkloadActual  22: 2048 op, 912480500.00 ns, 445.5471 us/op
WorkloadActual  23: 2048 op, 862009700.00 ns, 420.9032 us/op
WorkloadActual  24: 2048 op, 838764400.00 ns, 409.5529 us/op
WorkloadActual  25: 2048 op, 830310100.00 ns, 405.4249 us/op
WorkloadActual  26: 2048 op, 1351832900.00 ns, 660.0747 us/op
WorkloadActual  27: 2048 op, 876693300.00 ns, 428.0729 us/op
WorkloadActual  28: 2048 op, 879740500.00 ns, 429.5608 us/op
WorkloadActual  29: 2048 op, 856484600.00 ns, 418.2054 us/op
WorkloadActual  30: 2048 op, 1058447500.00 ns, 516.8201 us/op
WorkloadActual  31: 2048 op, 1064911100.00 ns, 519.9761 us/op
WorkloadActual  32: 2048 op, 961791200.00 ns, 469.6246 us/op
WorkloadActual  33: 2048 op, 881534800.00 ns, 430.4369 us/op
WorkloadActual  34: 2048 op, 848504600.00 ns, 414.3089 us/op
WorkloadActual  35: 2048 op, 957334400.00 ns, 467.4484 us/op
WorkloadActual  36: 2048 op, 928578300.00 ns, 453.4074 us/op
WorkloadActual  37: 2048 op, 816074600.00 ns, 398.4739 us/op
WorkloadActual  38: 2048 op, 1156892900.00 ns, 564.8891 us/op
WorkloadActual  39: 2048 op, 1107692400.00 ns, 540.8654 us/op
WorkloadActual  40: 2048 op, 902457200.00 ns, 440.6529 us/op
WorkloadActual  41: 2048 op, 1016286600.00 ns, 496.2337 us/op
WorkloadActual  42: 2048 op, 1077147500.00 ns, 525.9509 us/op
WorkloadActual  43: 2048 op, 869630400.00 ns, 424.6242 us/op
WorkloadActual  44: 2048 op, 909595700.00 ns, 444.1385 us/op
WorkloadActual  45: 2048 op, 884530200.00 ns, 431.8995 us/op
WorkloadActual  46: 2048 op, 914370200.00 ns, 446.4698 us/op
WorkloadActual  47: 2048 op, 882488600.00 ns, 430.9026 us/op
WorkloadActual  48: 2048 op, 868346300.00 ns, 423.9972 us/op
WorkloadActual  49: 2048 op, 944432700.00 ns, 461.1488 us/op
WorkloadActual  50: 2048 op, 917452200.00 ns, 447.9747 us/op
WorkloadActual  51: 2048 op, 911081100.00 ns, 444.8638 us/op
WorkloadActual  52: 2048 op, 912001900.00 ns, 445.3134 us/op
WorkloadActual  53: 2048 op, 919156900.00 ns, 448.8071 us/op
WorkloadActual  54: 2048 op, 889226500.00 ns, 434.1926 us/op
WorkloadActual  55: 2048 op, 887468600.00 ns, 433.3343 us/op
WorkloadActual  56: 2048 op, 935565300.00 ns, 456.8190 us/op
WorkloadActual  57: 2048 op, 874655000.00 ns, 427.0776 us/op
WorkloadActual  58: 2048 op, 860495400.00 ns, 420.1638 us/op
WorkloadActual  59: 2048 op, 820221900.00 ns, 400.4990 us/op
WorkloadActual  60: 2048 op, 900395500.00 ns, 439.6462 us/op
WorkloadActual  61: 2048 op, 1006492600.00 ns, 491.4515 us/op
WorkloadActual  62: 2048 op, 926768900.00 ns, 452.5239 us/op
WorkloadActual  63: 2048 op, 896406900.00 ns, 437.6987 us/op
WorkloadActual  64: 2048 op, 905838000.00 ns, 442.3037 us/op
WorkloadActual  65: 2048 op, 830558600.00 ns, 405.5462 us/op
WorkloadActual  66: 2048 op, 872414000.00 ns, 425.9834 us/op
WorkloadActual  67: 2048 op, 885447300.00 ns, 432.3473 us/op
WorkloadActual  68: 2048 op, 1003744300.00 ns, 490.1095 us/op
WorkloadActual  69: 2048 op, 865221100.00 ns, 422.4712 us/op
WorkloadActual  70: 2048 op, 934696500.00 ns, 456.3948 us/op
WorkloadActual  71: 2048 op, 901412100.00 ns, 440.1426 us/op
WorkloadActual  72: 2048 op, 879652100.00 ns, 429.5176 us/op
WorkloadActual  73: 2048 op, 923581300.00 ns, 450.9674 us/op
WorkloadActual  74: 2048 op, 864156500.00 ns, 421.9514 us/op
WorkloadActual  75: 2048 op, 1066824700.00 ns, 520.9105 us/op
WorkloadActual  76: 2048 op, 992276300.00 ns, 484.5099 us/op
WorkloadActual  77: 2048 op, 929434800.00 ns, 453.8256 us/op
WorkloadActual  78: 2048 op, 1120822900.00 ns, 547.2768 us/op
WorkloadActual  79: 2048 op, 1085004200.00 ns, 529.7872 us/op
WorkloadActual  80: 2048 op, 982536100.00 ns, 479.7540 us/op
WorkloadActual  81: 2048 op, 988548500.00 ns, 482.6897 us/op
WorkloadActual  82: 2048 op, 898408300.00 ns, 438.6759 us/op
WorkloadActual  83: 2048 op, 985931000.00 ns, 481.4116 us/op
WorkloadActual  84: 2048 op, 902093300.00 ns, 440.4752 us/op
WorkloadActual  85: 2048 op, 1061876600.00 ns, 518.4944 us/op
WorkloadActual  86: 2048 op, 873428100.00 ns, 426.4786 us/op
WorkloadActual  87: 2048 op, 979192000.00 ns, 478.1211 us/op
WorkloadActual  88: 2048 op, 912135900.00 ns, 445.3789 us/op
WorkloadActual  89: 2048 op, 1024587500.00 ns, 500.2869 us/op
WorkloadActual  90: 2048 op, 888393300.00 ns, 433.7858 us/op
WorkloadActual  91: 2048 op, 950139900.00 ns, 463.9355 us/op
WorkloadActual  92: 2048 op, 871135600.00 ns, 425.3592 us/op
WorkloadActual  93: 2048 op, 860137000.00 ns, 419.9888 us/op
WorkloadActual  94: 2048 op, 935912400.00 ns, 456.9885 us/op
WorkloadActual  95: 2048 op, 845895700.00 ns, 413.0350 us/op
WorkloadActual  96: 2048 op, 1400074300.00 ns, 683.6300 us/op
WorkloadActual  97: 2048 op, 909781300.00 ns, 444.2292 us/op
WorkloadActual  98: 2048 op, 1041832800.00 ns, 508.7074 us/op
WorkloadActual  99: 2048 op, 948274100.00 ns, 463.0245 us/op
WorkloadActual  100: 2048 op, 906297700.00 ns, 442.5282 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 893722700.00 ns, 436.3880 us/op
WorkloadResult   2: 2048 op, 939175000.00 ns, 458.5815 us/op
WorkloadResult   3: 2048 op, 889816100.00 ns, 434.4805 us/op
WorkloadResult   4: 2048 op, 847537000.00 ns, 413.8364 us/op
WorkloadResult   5: 2048 op, 898619800.00 ns, 438.7792 us/op
WorkloadResult   6: 2048 op, 877743400.00 ns, 428.5856 us/op
WorkloadResult   7: 2048 op, 966976800.00 ns, 472.1566 us/op
WorkloadResult   8: 2048 op, 978143700.00 ns, 477.6092 us/op
WorkloadResult   9: 2048 op, 880320700.00 ns, 429.8441 us/op
WorkloadResult  10: 2048 op, 946031000.00 ns, 461.9292 us/op
WorkloadResult  11: 2048 op, 895694000.00 ns, 437.3506 us/op
WorkloadResult  12: 2048 op, 954312800.00 ns, 465.9730 us/op
WorkloadResult  13: 2048 op, 830086800.00 ns, 405.3158 us/op
WorkloadResult  14: 2048 op, 871158900.00 ns, 425.3706 us/op
WorkloadResult  15: 2048 op, 882530700.00 ns, 430.9232 us/op
WorkloadResult  16: 2048 op, 833298100.00 ns, 406.8838 us/op
WorkloadResult  17: 2048 op, 915661000.00 ns, 447.1001 us/op
WorkloadResult  18: 2048 op, 862666800.00 ns, 421.2240 us/op
WorkloadResult  19: 2048 op, 854120300.00 ns, 417.0509 us/op
WorkloadResult  20: 2048 op, 1007269800.00 ns, 491.8310 us/op
WorkloadResult  21: 2048 op, 912474400.00 ns, 445.5441 us/op
WorkloadResult  22: 2048 op, 862003600.00 ns, 420.9002 us/op
WorkloadResult  23: 2048 op, 838758300.00 ns, 409.5500 us/op
WorkloadResult  24: 2048 op, 830304000.00 ns, 405.4219 us/op
WorkloadResult  25: 2048 op, 876687200.00 ns, 428.0699 us/op
WorkloadResult  26: 2048 op, 879734400.00 ns, 429.5578 us/op
WorkloadResult  27: 2048 op, 856478500.00 ns, 418.2024 us/op
WorkloadResult  28: 2048 op, 1058441400.00 ns, 516.8171 us/op
WorkloadResult  29: 2048 op, 1064905000.00 ns, 519.9731 us/op
WorkloadResult  30: 2048 op, 961785100.00 ns, 469.6216 us/op
WorkloadResult  31: 2048 op, 881528700.00 ns, 430.4339 us/op
WorkloadResult  32: 2048 op, 848498500.00 ns, 414.3059 us/op
WorkloadResult  33: 2048 op, 957328300.00 ns, 467.4455 us/op
WorkloadResult  34: 2048 op, 928572200.00 ns, 453.4044 us/op
WorkloadResult  35: 2048 op, 816068500.00 ns, 398.4709 us/op
WorkloadResult  36: 2048 op, 902451100.00 ns, 440.6500 us/op
WorkloadResult  37: 2048 op, 1016280500.00 ns, 496.2307 us/op
WorkloadResult  38: 2048 op, 1077141400.00 ns, 525.9479 us/op
WorkloadResult  39: 2048 op, 869624300.00 ns, 424.6212 us/op
WorkloadResult  40: 2048 op, 909589600.00 ns, 444.1355 us/op
WorkloadResult  41: 2048 op, 884524100.00 ns, 431.8965 us/op
WorkloadResult  42: 2048 op, 914364100.00 ns, 446.4668 us/op
WorkloadResult  43: 2048 op, 882482500.00 ns, 430.8997 us/op
WorkloadResult  44: 2048 op, 868340200.00 ns, 423.9942 us/op
WorkloadResult  45: 2048 op, 944426600.00 ns, 461.1458 us/op
WorkloadResult  46: 2048 op, 917446100.00 ns, 447.9717 us/op
WorkloadResult  47: 2048 op, 911075000.00 ns, 444.8608 us/op
WorkloadResult  48: 2048 op, 911995800.00 ns, 445.3104 us/op
WorkloadResult  49: 2048 op, 919150800.00 ns, 448.8041 us/op
WorkloadResult  50: 2048 op, 889220400.00 ns, 434.1896 us/op
WorkloadResult  51: 2048 op, 887462500.00 ns, 433.3313 us/op
WorkloadResult  52: 2048 op, 935559200.00 ns, 456.8160 us/op
WorkloadResult  53: 2048 op, 874648900.00 ns, 427.0747 us/op
WorkloadResult  54: 2048 op, 860489300.00 ns, 420.1608 us/op
WorkloadResult  55: 2048 op, 820215800.00 ns, 400.4960 us/op
WorkloadResult  56: 2048 op, 900389400.00 ns, 439.6433 us/op
WorkloadResult  57: 2048 op, 1006486500.00 ns, 491.4485 us/op
WorkloadResult  58: 2048 op, 926762800.00 ns, 452.5209 us/op
WorkloadResult  59: 2048 op, 896400800.00 ns, 437.6957 us/op
WorkloadResult  60: 2048 op, 905831900.00 ns, 442.3007 us/op
WorkloadResult  61: 2048 op, 830552500.00 ns, 405.5432 us/op
WorkloadResult  62: 2048 op, 872407900.00 ns, 425.9804 us/op
WorkloadResult  63: 2048 op, 885441200.00 ns, 432.3443 us/op
WorkloadResult  64: 2048 op, 1003738200.00 ns, 490.1065 us/op
WorkloadResult  65: 2048 op, 865215000.00 ns, 422.4683 us/op
WorkloadResult  66: 2048 op, 934690400.00 ns, 456.3918 us/op
WorkloadResult  67: 2048 op, 901406000.00 ns, 440.1396 us/op
WorkloadResult  68: 2048 op, 879646000.00 ns, 429.5146 us/op
WorkloadResult  69: 2048 op, 923575200.00 ns, 450.9645 us/op
WorkloadResult  70: 2048 op, 864150400.00 ns, 421.9484 us/op
WorkloadResult  71: 2048 op, 1066818600.00 ns, 520.9075 us/op
WorkloadResult  72: 2048 op, 992270200.00 ns, 484.5069 us/op
WorkloadResult  73: 2048 op, 929428700.00 ns, 453.8226 us/op
WorkloadResult  74: 2048 op, 1084998100.00 ns, 529.7842 us/op
WorkloadResult  75: 2048 op, 982530000.00 ns, 479.7510 us/op
WorkloadResult  76: 2048 op, 988542400.00 ns, 482.6867 us/op
WorkloadResult  77: 2048 op, 898402200.00 ns, 438.6729 us/op
WorkloadResult  78: 2048 op, 985924900.00 ns, 481.4086 us/op
WorkloadResult  79: 2048 op, 902087200.00 ns, 440.4723 us/op
WorkloadResult  80: 2048 op, 1061870500.00 ns, 518.4915 us/op
WorkloadResult  81: 2048 op, 873422000.00 ns, 426.4756 us/op
WorkloadResult  82: 2048 op, 979185900.00 ns, 478.1181 us/op
WorkloadResult  83: 2048 op, 912129800.00 ns, 445.3759 us/op
WorkloadResult  84: 2048 op, 1024581400.00 ns, 500.2839 us/op
WorkloadResult  85: 2048 op, 888387200.00 ns, 433.7828 us/op
WorkloadResult  86: 2048 op, 950133800.00 ns, 463.9325 us/op
WorkloadResult  87: 2048 op, 871129500.00 ns, 425.3562 us/op
WorkloadResult  88: 2048 op, 860130900.00 ns, 419.9858 us/op
WorkloadResult  89: 2048 op, 935906300.00 ns, 456.9855 us/op
WorkloadResult  90: 2048 op, 845889600.00 ns, 413.0320 us/op
WorkloadResult  91: 2048 op, 909775200.00 ns, 444.2262 us/op
WorkloadResult  92: 2048 op, 1041826700.00 ns, 508.7044 us/op
WorkloadResult  93: 2048 op, 948268000.00 ns, 463.0215 us/op
WorkloadResult  94: 2048 op, 906291600.00 ns, 442.5252 us/op

// AfterAll
// Benchmark Process 9512 has exited with code 0.

Mean = 447.928 μs, StdErr = 3.176 μs (0.71%), N = 94, StdDev = 30.795 μs
Min = 398.471 μs, Q1 = 426.625 μs, Median = 440.561 μs, Q3 = 462.748 μs, Max = 529.784 μs
IQR = 36.123 μs, LowerFence = 372.441 μs, UpperFence = 516.933 μs
ConfidenceInterval = [437.134 μs; 458.722 μs] (CI 99.9%), Margin = 10.794 μs (2.41% of Mean)
Skewness = 0.88, Kurtosis = 3.17, MValue = 2.52

