// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\5a9badbd-f847-41cc-8d30-e725299dcaad
// command took 1.36 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\5a9badbd-f847-41cc-8d30-e725299dcaad
// command took 17.12 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\5a9badbd-f847-41cc-8d30-e725299dcaad
// command took 3.47 sec and exited with 0
// ***** Done, took 00:00:22 (22.04 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  20: 536870912 op, 51273400.00 ns, 0.0955 ns/op
WorkloadResult  21: 536870912 op, 53044600.00 ns, 0.0988 ns/op
WorkloadResult  22: 536870912 op, 72347900.00 ns, 0.1348 ns/op
WorkloadResult  23: 536870912 op, 40084200.00 ns, 0.0747 ns/op
WorkloadResult  24: 536870912 op, 12723600.00 ns, 0.0237 ns/op
WorkloadResult  25: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 536870912 op, 4141500.00 ns, 0.0077 ns/op

// AfterAll
// Benchmark Process 30732 has exited with code 0.

Mean = 0.032 ns, StdErr = 0.008 ns (24.49%), N = 29, StdDev = 0.043 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.009 ns, Q3 = 0.038 ns, Max = 0.135 ns
IQR = 0.038 ns, LowerFence = -0.057 ns, UpperFence = 0.094 ns
ConfidenceInterval = [0.003 ns; 0.061 ns] (CI 99.9%), Margin = 0.029 ns (89.99% of Mean)
Skewness = 1.07, Kurtosis = 2.65, MValue = 2.25

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-07 23:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 0.032 ns, StdErr = 0.008 ns (24.49%), N = 29, StdDev = 0.043 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.009 ns, Q3 = 0.038 ns, Max = 0.135 ns
IQR = 0.038 ns, LowerFence = -0.057 ns, UpperFence = 0.094 ns
ConfidenceInterval = [0.003 ns; 0.061 ns] (CI 99.9%), Margin = 0.029 ns (89.99% of Mean)
Skewness = 1.07, Kurtosis = 2.65, MValue = 2.25
-------------------- Histogram --------------------
[-0.003 ns ; 0.034 ns) | @@@@@@@@@@@@@@@@@@@@
[ 0.034 ns ; 0.072 ns) | @@
[ 0.072 ns ; 0.109 ns) | @@@@@
[ 0.109 ns ; 0.145 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean      | Error     | StdDev    | Median    |
|----------- |----------:|----------:|----------:|----------:|
| BENCHNIGGA | 0.0324 ns | 0.0291 ns | 0.0427 ns | 0.0093 ns |

// * Warnings *
ZeroMeasurement
  MyClass.BENCHNIGGA: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 2 outliers were removed (1.86 ns, 1.96 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:57 (57.31 sec), executed benchmarks: 1

Global total time: 00:01:19 (79.59 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
