// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\d6b1e31a-6c80-41b1-adf5-1078ed868180
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\d6b1e31a-6c80-41b1-adf5-1078ed868180
// command took 17.06 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\d6b1e31a-6c80-41b1-adf5-1078ed868180
// command took 3.49 sec and exited with 0
// ***** Done, took 00:00:21 (21.97 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 42.143 μs, StdErr = 0.195 μs (0.46%), N = 27, StdDev = 1.015 μs
Min = 40.807 μs, Q1 = 41.522 μs, Median = 41.979 μs, Q3 = 42.613 μs, Max = 45.631 μs
IQR = 1.091 μs, LowerFence = 39.885 μs, UpperFence = 44.250 μs
ConfidenceInterval = [41.420 μs; 42.867 μs] (CI 99.9%), Margin = 0.724 μs (1.72% of Mean)
Skewness = 1.43, Kurtosis = 5.78, MValue = 2
-------------------- Histogram --------------------
[40.606 μs ; 41.440 μs) | @@@@@@
[41.440 μs ; 42.328 μs) | @@@@@@@@@@@@
[42.328 μs ; 43.337 μs) | @@@@@@@
[43.337 μs ; 44.938 μs) | @
[44.938 μs ; 46.075 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 42.14 μs | 0.724 μs | 1.015 μs |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 6 outliers were removed (46.04 μs..56.81 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.56 sec), executed benchmarks: 1

Global total time: 00:00:52 (52.76 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
