// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\6991c040-eb96-4d92-8e9a-2de83d5ae11b
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\6991c040-eb96-4d92-8e9a-2de83d5ae11b
// command took 6.71 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.LinqWhereToList: DefaultJob
//   PerformanceTest.ManualLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 64 op, 538515800.00 ns, 8.4143 ms/op
WorkloadWarmup   7: 64 op, 501450900.00 ns, 7.8352 ms/op
WorkloadWarmup   8: 64 op, 486421500.00 ns, 7.6003 ms/op
WorkloadWarmup   9: 64 op, 523731900.00 ns, 8.1833 ms/op
WorkloadWarmup  10: 64 op, 509020700.00 ns, 7.9534 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 533509100.00 ns, 8.3361 ms/op
WorkloadActual   2: 64 op, 531749200.00 ns, 8.3086 ms/op
WorkloadActual   3: 64 op, 523725800.00 ns, 8.1832 ms/op
WorkloadActual   4: 64 op, 518615300.00 ns, 8.1034 ms/op
WorkloadActual   5: 64 op, 514977900.00 ns, 8.0465 ms/op
WorkloadActual   6: 64 op, 481154600.00 ns, 7.5180 ms/op
WorkloadActual   7: 64 op, 524918200.00 ns, 8.2018 ms/op
WorkloadActual   8: 64 op, 496759700.00 ns, 7.7619 ms/op
WorkloadActual   9: 64 op, 542237900.00 ns, 8.4725 ms/op
WorkloadActual  10: 64 op, 528627300.00 ns, 8.2598 ms/op
WorkloadActual  11: 64 op, 490148100.00 ns, 7.6586 ms/op
WorkloadActual  12: 64 op, 473532000.00 ns, 7.3989 ms/op
WorkloadActual  13: 64 op, 528344800.00 ns, 8.2554 ms/op
WorkloadActual  14: 64 op, 484262800.00 ns, 7.5666 ms/op
WorkloadActual  15: 64 op, 469799600.00 ns, 7.3406 ms/op
WorkloadActual  16: 64 op, 495484800.00 ns, 7.7420 ms/op
WorkloadActual  17: 64 op, 513521000.00 ns, 8.0238 ms/op
WorkloadActual  18: 64 op, 493091800.00 ns, 7.7046 ms/op
WorkloadActual  19: 64 op, 502950100.00 ns, 7.8586 ms/op
WorkloadActual  20: 64 op, 553891900.00 ns, 8.6546 ms/op
WorkloadActual  21: 64 op, 518674700.00 ns, 8.1043 ms/op
WorkloadActual  22: 64 op, 494670600.00 ns, 7.7292 ms/op
WorkloadActual  23: 64 op, 494203700.00 ns, 7.7219 ms/op
WorkloadActual  24: 64 op, 447271200.00 ns, 6.9886 ms/op
WorkloadActual  25: 64 op, 515781700.00 ns, 8.0591 ms/op
WorkloadActual  26: 64 op, 485386100.00 ns, 7.5842 ms/op
WorkloadActual  27: 64 op, 469425100.00 ns, 7.3348 ms/op
WorkloadActual  28: 64 op, 469845700.00 ns, 7.3413 ms/op
WorkloadActual  29: 64 op, 491199300.00 ns, 7.6750 ms/op
WorkloadActual  30: 64 op, 504134700.00 ns, 7.8771 ms/op
WorkloadActual  31: 64 op, 480778500.00 ns, 7.5122 ms/op
WorkloadActual  32: 64 op, 480244700.00 ns, 7.5038 ms/op
WorkloadActual  33: 64 op, 496150600.00 ns, 7.7524 ms/op
WorkloadActual  34: 64 op, 492978400.00 ns, 7.7028 ms/op
WorkloadActual  35: 64 op, 495046400.00 ns, 7.7351 ms/op
WorkloadActual  36: 64 op, 573701900.00 ns, 8.9641 ms/op
WorkloadActual  37: 64 op, 468478300.00 ns, 7.3200 ms/op
WorkloadActual  38: 64 op, 505091500.00 ns, 7.8921 ms/op
WorkloadActual  39: 64 op, 544022900.00 ns, 8.5004 ms/op
WorkloadActual  40: 64 op, 510971700.00 ns, 7.9839 ms/op
WorkloadActual  41: 64 op, 487873800.00 ns, 7.6230 ms/op
WorkloadActual  42: 64 op, 507691000.00 ns, 7.9327 ms/op
WorkloadActual  43: 64 op, 489267800.00 ns, 7.6448 ms/op
WorkloadActual  44: 64 op, 479220700.00 ns, 7.4878 ms/op
WorkloadActual  45: 64 op, 481542200.00 ns, 7.5241 ms/op
WorkloadActual  46: 64 op, 511755400.00 ns, 7.9962 ms/op
WorkloadActual  47: 64 op, 462675700.00 ns, 7.2293 ms/op
WorkloadActual  48: 64 op, 517179600.00 ns, 8.0809 ms/op
WorkloadActual  49: 64 op, 471217500.00 ns, 7.3628 ms/op
WorkloadActual  50: 64 op, 473585100.00 ns, 7.3998 ms/op
WorkloadActual  51: 64 op, 517431600.00 ns, 8.0849 ms/op
WorkloadActual  52: 64 op, 537356800.00 ns, 8.3962 ms/op
WorkloadActual  53: 64 op, 510369200.00 ns, 7.9745 ms/op
WorkloadActual  54: 64 op, 543770700.00 ns, 8.4964 ms/op
WorkloadActual  55: 64 op, 515489900.00 ns, 8.0545 ms/op
WorkloadActual  56: 64 op, 507483400.00 ns, 7.9294 ms/op
WorkloadActual  57: 64 op, 524762900.00 ns, 8.1994 ms/op
WorkloadActual  58: 64 op, 503299100.00 ns, 7.8640 ms/op
WorkloadActual  59: 64 op, 498480000.00 ns, 7.7888 ms/op
WorkloadActual  60: 64 op, 478731200.00 ns, 7.4802 ms/op
WorkloadActual  61: 64 op, 540882600.00 ns, 8.4513 ms/op
WorkloadActual  62: 64 op, 481318500.00 ns, 7.5206 ms/op
WorkloadActual  63: 64 op, 506054000.00 ns, 7.9071 ms/op
WorkloadActual  64: 64 op, 487995800.00 ns, 7.6249 ms/op
WorkloadActual  65: 64 op, 525989800.00 ns, 8.2186 ms/op
WorkloadActual  66: 64 op, 490269600.00 ns, 7.6605 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 533507500.00 ns, 8.3361 ms/op
WorkloadResult   2: 64 op, 531747600.00 ns, 8.3086 ms/op
WorkloadResult   3: 64 op, 523724200.00 ns, 8.1832 ms/op
WorkloadResult   4: 64 op, 518613700.00 ns, 8.1033 ms/op
WorkloadResult   5: 64 op, 514976300.00 ns, 8.0465 ms/op
WorkloadResult   6: 64 op, 481153000.00 ns, 7.5180 ms/op
WorkloadResult   7: 64 op, 524916600.00 ns, 8.2018 ms/op
WorkloadResult   8: 64 op, 496758100.00 ns, 7.7618 ms/op
WorkloadResult   9: 64 op, 542236300.00 ns, 8.4724 ms/op
WorkloadResult  10: 64 op, 528625700.00 ns, 8.2598 ms/op
WorkloadResult  11: 64 op, 490146500.00 ns, 7.6585 ms/op
WorkloadResult  12: 64 op, 473530400.00 ns, 7.3989 ms/op
WorkloadResult  13: 64 op, 528343200.00 ns, 8.2554 ms/op
WorkloadResult  14: 64 op, 484261200.00 ns, 7.5666 ms/op
WorkloadResult  15: 64 op, 469798000.00 ns, 7.3406 ms/op
WorkloadResult  16: 64 op, 495483200.00 ns, 7.7419 ms/op
WorkloadResult  17: 64 op, 513519400.00 ns, 8.0237 ms/op
WorkloadResult  18: 64 op, 493090200.00 ns, 7.7045 ms/op
WorkloadResult  19: 64 op, 502948500.00 ns, 7.8586 ms/op
WorkloadResult  20: 64 op, 553890300.00 ns, 8.6545 ms/op
WorkloadResult  21: 64 op, 518673100.00 ns, 8.1043 ms/op
WorkloadResult  22: 64 op, 494669000.00 ns, 7.7292 ms/op
WorkloadResult  23: 64 op, 494202100.00 ns, 7.7219 ms/op
WorkloadResult  24: 64 op, 447269600.00 ns, 6.9886 ms/op
WorkloadResult  25: 64 op, 515780100.00 ns, 8.0591 ms/op
WorkloadResult  26: 64 op, 485384500.00 ns, 7.5841 ms/op
WorkloadResult  27: 64 op, 469423500.00 ns, 7.3347 ms/op
WorkloadResult  28: 64 op, 469844100.00 ns, 7.3413 ms/op
WorkloadResult  29: 64 op, 491197700.00 ns, 7.6750 ms/op
WorkloadResult  30: 64 op, 504133100.00 ns, 7.8771 ms/op
WorkloadResult  31: 64 op, 480776900.00 ns, 7.5121 ms/op
WorkloadResult  32: 64 op, 480243100.00 ns, 7.5038 ms/op
WorkloadResult  33: 64 op, 496149000.00 ns, 7.7523 ms/op
WorkloadResult  34: 64 op, 492976800.00 ns, 7.7028 ms/op
WorkloadResult  35: 64 op, 495044800.00 ns, 7.7351 ms/op
WorkloadResult  36: 64 op, 468476700.00 ns, 7.3199 ms/op
WorkloadResult  37: 64 op, 505089900.00 ns, 7.8920 ms/op
WorkloadResult  38: 64 op, 544021300.00 ns, 8.5003 ms/op
WorkloadResult  39: 64 op, 510970100.00 ns, 7.9839 ms/op
WorkloadResult  40: 64 op, 487872200.00 ns, 7.6230 ms/op
WorkloadResult  41: 64 op, 507689400.00 ns, 7.9326 ms/op
WorkloadResult  42: 64 op, 489266200.00 ns, 7.6448 ms/op
WorkloadResult  43: 64 op, 479219100.00 ns, 7.4878 ms/op
WorkloadResult  44: 64 op, 481540600.00 ns, 7.5241 ms/op
WorkloadResult  45: 64 op, 511753800.00 ns, 7.9962 ms/op
WorkloadResult  46: 64 op, 462674100.00 ns, 7.2293 ms/op
WorkloadResult  47: 64 op, 517178000.00 ns, 8.0809 ms/op
WorkloadResult  48: 64 op, 471215900.00 ns, 7.3627 ms/op
WorkloadResult  49: 64 op, 473583500.00 ns, 7.3997 ms/op
WorkloadResult  50: 64 op, 517430000.00 ns, 8.0848 ms/op
WorkloadResult  51: 64 op, 537355200.00 ns, 8.3962 ms/op
WorkloadResult  52: 64 op, 510367600.00 ns, 7.9745 ms/op
WorkloadResult  53: 64 op, 543769100.00 ns, 8.4964 ms/op
WorkloadResult  54: 64 op, 515488300.00 ns, 8.0545 ms/op
WorkloadResult  55: 64 op, 507481800.00 ns, 7.9294 ms/op
WorkloadResult  56: 64 op, 524761300.00 ns, 8.1994 ms/op
WorkloadResult  57: 64 op, 503297500.00 ns, 7.8640 ms/op
WorkloadResult  58: 64 op, 498478400.00 ns, 7.7887 ms/op
WorkloadResult  59: 64 op, 478729600.00 ns, 7.4802 ms/op
WorkloadResult  60: 64 op, 540881000.00 ns, 8.4513 ms/op
WorkloadResult  61: 64 op, 481316900.00 ns, 7.5206 ms/op
WorkloadResult  62: 64 op, 506052400.00 ns, 7.9071 ms/op
WorkloadResult  63: 64 op, 487994200.00 ns, 7.6249 ms/op
WorkloadResult  64: 64 op, 525988200.00 ns, 8.2186 ms/op
WorkloadResult  65: 64 op, 490268000.00 ns, 7.6604 ms/op

// AfterAll
// Benchmark Process 8744 has exited with code 0.

Mean = 7.841 ms, StdErr = 0.045 ms (0.57%), N = 65, StdDev = 0.363 ms
Min = 6.989 ms, Q1 = 7.567 ms, Median = 7.789 ms, Q3 = 8.085 ms, Max = 8.655 ms
IQR = 0.518 ms, LowerFence = 6.789 ms, UpperFence = 8.862 ms
ConfidenceInterval = [7.685 ms; 7.996 ms] (CI 99.9%), Margin = 0.155 ms (1.98% of Mean)
Skewness = 0.14, Kurtosis = 2.33, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-08-03 3:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PerformanceTest.ManualLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6991c040-eb96-4d92-8e9a-2de83d5ae11b.dll --anonymousPipes 1768 1712 --benchmarkName DiscordBotNet.Bot+PerformanceTest.ManualLoop --job Default --benchmarkId 1 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\6991c040-eb96-4d92-8e9a-2de83d5ae11b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 315900.00 ns, 315.9000 us/op
WorkloadJitting  1: 1 op, 11832500.00 ns, 11.8325 ms/op

OverheadJitting  2: 16 op, 811000.00 ns, 50.6875 us/op
WorkloadJitting  2: 16 op, 134473000.00 ns, 8.4046 ms/op

WorkloadPilot    1: 16 op, 111329200.00 ns, 6.9581 ms/op
WorkloadPilot    2: 32 op, 241002600.00 ns, 7.5313 ms/op
WorkloadPilot    3: 64 op, 524508100.00 ns, 8.1954 ms/op

OverheadWarmup   1: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   2: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   3: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   4: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   6: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   7: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   8: 64 op, 1000.00 ns, 15.6250 ns/op

OverheadActual   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   2: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   3: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   4: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   5: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   6: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   7: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   8: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   9: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  10: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  11: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  12: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  13: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  14: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  15: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual  16: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  17: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  18: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual  19: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  20: 64 op, 1000.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 64 op, 461049400.00 ns, 7.2039 ms/op
WorkloadWarmup   2: 64 op, 439107500.00 ns, 6.8611 ms/op
WorkloadWarmup   3: 64 op, 468733600.00 ns, 7.3240 ms/op
WorkloadWarmup   4: 64 op, 452134600.00 ns, 7.0646 ms/op
WorkloadWarmup   5: 64 op, 476779400.00 ns, 7.4497 ms/op
WorkloadWarmup   6: 64 op, 460006700.00 ns, 7.1876 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 479796200.00 ns, 7.4968 ms/op
WorkloadActual   2: 64 op, 482059000.00 ns, 7.5322 ms/op
WorkloadActual   3: 64 op, 467039500.00 ns, 7.2975 ms/op
WorkloadActual   4: 64 op, 464680900.00 ns, 7.2606 ms/op
WorkloadActual   5: 64 op, 462185900.00 ns, 7.2217 ms/op
WorkloadActual   6: 64 op, 486387700.00 ns, 7.5998 ms/op
WorkloadActual   7: 64 op, 465312400.00 ns, 7.2705 ms/op
WorkloadActual   8: 64 op, 423906300.00 ns, 6.6235 ms/op
WorkloadActual   9: 64 op, 493575500.00 ns, 7.7121 ms/op
WorkloadActual  10: 64 op, 482497200.00 ns, 7.5390 ms/op
WorkloadActual  11: 64 op, 433222300.00 ns, 6.7691 ms/op
WorkloadActual  12: 64 op, 450167000.00 ns, 7.0339 ms/op
WorkloadActual  13: 64 op, 445673700.00 ns, 6.9637 ms/op
WorkloadActual  14: 64 op, 431068500.00 ns, 6.7354 ms/op
WorkloadActual  15: 64 op, 532910600.00 ns, 8.3267 ms/op
WorkloadActual  16: 64 op, 655889100.00 ns, 10.2483 ms/op
WorkloadActual  17: 64 op, 512104900.00 ns, 8.0016 ms/op
WorkloadActual  18: 64 op, 485996200.00 ns, 7.5937 ms/op
WorkloadActual  19: 64 op, 471156500.00 ns, 7.3618 ms/op
WorkloadActual  20: 64 op, 612678400.00 ns, 9.5731 ms/op
WorkloadActual  21: 64 op, 536178000.00 ns, 8.3778 ms/op
WorkloadActual  22: 64 op, 621122600.00 ns, 9.7050 ms/op
WorkloadActual  23: 64 op, 475390000.00 ns, 7.4280 ms/op
WorkloadActual  24: 64 op, 699203000.00 ns, 10.9250 ms/op
WorkloadActual  25: 64 op, 549356600.00 ns, 8.5837 ms/op
WorkloadActual  26: 64 op, 536042200.00 ns, 8.3757 ms/op
WorkloadActual  27: 64 op, 450021600.00 ns, 7.0316 ms/op
WorkloadActual  28: 64 op, 479372400.00 ns, 7.4902 ms/op
WorkloadActual  29: 64 op, 497078500.00 ns, 7.7669 ms/op
WorkloadActual  30: 64 op, 447452400.00 ns, 6.9914 ms/op
WorkloadActual  31: 64 op, 483914000.00 ns, 7.5612 ms/op
WorkloadActual  32: 64 op, 474314500.00 ns, 7.4112 ms/op
WorkloadActual  33: 64 op, 498736000.00 ns, 7.7927 ms/op
WorkloadActual  34: 64 op, 574095200.00 ns, 8.9702 ms/op
WorkloadActual  35: 64 op, 521196300.00 ns, 8.1437 ms/op
WorkloadActual  36: 64 op, 590233600.00 ns, 9.2224 ms/op
WorkloadActual  37: 64 op, 580150200.00 ns, 9.0648 ms/op
WorkloadActual  38: 64 op, 519993500.00 ns, 8.1249 ms/op
WorkloadActual  39: 64 op, 596560300.00 ns, 9.3213 ms/op
WorkloadActual  40: 64 op, 516631200.00 ns, 8.0724 ms/op
WorkloadActual  41: 64 op, 490821500.00 ns, 7.6691 ms/op
WorkloadActual  42: 64 op, 496944900.00 ns, 7.7648 ms/op
WorkloadActual  43: 64 op, 518642200.00 ns, 8.1038 ms/op
WorkloadActual  44: 64 op, 1010929400.00 ns, 15.7958 ms/op
WorkloadActual  45: 64 op, 471279700.00 ns, 7.3637 ms/op
WorkloadActual  46: 64 op, 466521200.00 ns, 7.2894 ms/op
WorkloadActual  47: 64 op, 495998500.00 ns, 7.7500 ms/op
WorkloadActual  48: 64 op, 451272200.00 ns, 7.0511 ms/op
WorkloadActual  49: 64 op, 476189300.00 ns, 7.4405 ms/op
WorkloadActual  50: 64 op, 458369000.00 ns, 7.1620 ms/op
WorkloadActual  51: 64 op, 487187100.00 ns, 7.6123 ms/op
WorkloadActual  52: 64 op, 452365700.00 ns, 7.0682 ms/op
WorkloadActual  53: 64 op, 486938500.00 ns, 7.6084 ms/op
WorkloadActual  54: 64 op, 536623900.00 ns, 8.3847 ms/op
WorkloadActual  55: 64 op, 479885400.00 ns, 7.4982 ms/op
WorkloadActual  56: 64 op, 488024200.00 ns, 7.6254 ms/op
WorkloadActual  57: 64 op, 465271100.00 ns, 7.2699 ms/op
WorkloadActual  58: 64 op, 470286100.00 ns, 7.3482 ms/op
WorkloadActual  59: 64 op, 474369500.00 ns, 7.4120 ms/op
WorkloadActual  60: 64 op, 479434800.00 ns, 7.4912 ms/op
WorkloadActual  61: 64 op, 450198200.00 ns, 7.0343 ms/op
WorkloadActual  62: 64 op, 612476300.00 ns, 9.5699 ms/op
WorkloadActual  63: 64 op, 444801000.00 ns, 6.9500 ms/op
WorkloadActual  64: 64 op, 473882400.00 ns, 7.4044 ms/op
WorkloadActual  65: 64 op, 473517800.00 ns, 7.3987 ms/op
WorkloadActual  66: 64 op, 434818200.00 ns, 6.7940 ms/op
WorkloadActual  67: 64 op, 451261000.00 ns, 7.0510 ms/op
WorkloadActual  68: 64 op, 415805800.00 ns, 6.4970 ms/op
WorkloadActual  69: 64 op, 456921700.00 ns, 7.1394 ms/op
WorkloadActual  70: 64 op, 443106000.00 ns, 6.9235 ms/op
WorkloadActual  71: 64 op, 458023100.00 ns, 7.1566 ms/op
WorkloadActual  72: 64 op, 428232000.00 ns, 6.6911 ms/op
WorkloadActual  73: 64 op, 478899700.00 ns, 7.4828 ms/op
WorkloadActual  74: 64 op, 440058000.00 ns, 6.8759 ms/op
WorkloadActual  75: 64 op, 449711800.00 ns, 7.0267 ms/op
WorkloadActual  76: 64 op, 513636500.00 ns, 8.0256 ms/op
WorkloadActual  77: 64 op, 463647000.00 ns, 7.2445 ms/op
WorkloadActual  78: 64 op, 468077000.00 ns, 7.3137 ms/op
WorkloadActual  79: 64 op, 452753600.00 ns, 7.0743 ms/op
WorkloadActual  80: 64 op, 467523500.00 ns, 7.3051 ms/op
WorkloadActual  81: 64 op, 569599400.00 ns, 8.9000 ms/op
WorkloadActual  82: 64 op, 445610100.00 ns, 6.9627 ms/op
WorkloadActual  83: 64 op, 498603300.00 ns, 7.7907 ms/op
WorkloadActual  84: 64 op, 474117600.00 ns, 7.4081 ms/op
WorkloadActual  85: 64 op, 626910900.00 ns, 9.7955 ms/op
WorkloadActual  86: 64 op, 506969700.00 ns, 7.9214 ms/op
WorkloadActual  87: 64 op, 497024200.00 ns, 7.7660 ms/op
WorkloadActual  88: 64 op, 566882300.00 ns, 8.8575 ms/op
WorkloadActual  89: 64 op, 504463100.00 ns, 7.8822 ms/op
WorkloadActual  90: 64 op, 469967400.00 ns, 7.3432 ms/op
WorkloadActual  91: 64 op, 583335500.00 ns, 9.1146 ms/op
WorkloadActual  92: 64 op, 484450800.00 ns, 7.5695 ms/op
WorkloadActual  93: 64 op, 531147000.00 ns, 8.2992 ms/op
WorkloadActual  94: 64 op, 583125100.00 ns, 9.1113 ms/op
WorkloadActual  95: 64 op, 539861000.00 ns, 8.4353 ms/op
WorkloadActual  96: 64 op, 499610400.00 ns, 7.8064 ms/op
WorkloadActual  97: 64 op, 533328100.00 ns, 8.3333 ms/op
WorkloadActual  98: 64 op, 481241500.00 ns, 7.5194 ms/op
WorkloadActual  99: 64 op, 519776400.00 ns, 8.1215 ms/op
WorkloadActual  100: 64 op, 534430100.00 ns, 8.3505 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 479795100.00 ns, 7.4968 ms/op
WorkloadResult   2: 64 op, 482057900.00 ns, 7.5322 ms/op
WorkloadResult   3: 64 op, 467038400.00 ns, 7.2975 ms/op
WorkloadResult   4: 64 op, 464679800.00 ns, 7.2606 ms/op
WorkloadResult   5: 64 op, 462184800.00 ns, 7.2216 ms/op
WorkloadResult   6: 64 op, 486386600.00 ns, 7.5998 ms/op
WorkloadResult   7: 64 op, 465311300.00 ns, 7.2705 ms/op
WorkloadResult   8: 64 op, 423905200.00 ns, 6.6235 ms/op
WorkloadResult   9: 64 op, 493574400.00 ns, 7.7121 ms/op
