// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9cb41073-5483-479e-895d-6f4785255061
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9cb41073-5483-479e-895d-6f4785255061
// command took 17.85 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9cb41073-5483-479e-895d-6f4785255061
// command took 3.79 sec and exited with 0
// ***** Done, took 00:00:23 (23.54 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  69: 32768 op, 803669200.00 ns, 24.5260 us/op
WorkloadActual  70: 32768 op, 784276000.00 ns, 23.9342 us/op
WorkloadActual  71: 32768 op, 872533100.00 ns, 26.6276 us/op
WorkloadActual  72: 32768 op, 793157800.00 ns, 24.2053 us/op
WorkloadActual  73: 32768 op, 788216900.00 ns, 24.0545 us/op
WorkloadActual  74: 32768 op, 796401400.00 ns, 24.3042 us/op
WorkloadActual  75: 32768 op, 775491600.00 ns, 23.6661 us/op
WorkloadActual  76: 32768 op, 804753800.00 ns, 24.5591 us/op
WorkloadActual  77: 32768 op, 856947800.00 ns, 26.1520 us/op
WorkloadActual  78: 32768 op, 778165700.00 ns, 23.7477 us/op
WorkloadActual  79: 32768 op, 792668700.00 ns, 24.1903 us/op
WorkloadActual  80: 32768 op, 841003800.00 ns, 25.6654 us/op
WorkloadActual  81: 32768 op, 811436300.00 ns, 24.7631 us/op
WorkloadActual  82: 32768 op, 803357000.00 ns, 24.5165 us/op
WorkloadActual  83: 32768 op, 984973400.00 ns, 30.0590 us/op
WorkloadActual  84: 32768 op, 1095789000.00 ns, 33.4408 us/op
WorkloadActual  85: 32768 op, 1118317000.00 ns, 34.1283 us/op
WorkloadActual  86: 32768 op, 900439200.00 ns, 27.4792 us/op
WorkloadActual  87: 32768 op, 822734000.00 ns, 25.1078 us/op
WorkloadActual  88: 32768 op, 955479000.00 ns, 29.1589 us/op
WorkloadActual  89: 32768 op, 866148600.00 ns, 26.4328 us/op
WorkloadActual  90: 32768 op, 817028900.00 ns, 24.9337 us/op
WorkloadActual  91: 32768 op, 797215900.00 ns, 24.3291 us/op
WorkloadActual  92: 32768 op, 803531700.00 ns, 24.5218 us/op
WorkloadActual  93: 32768 op, 796154900.00 ns, 24.2967 us/op
WorkloadActual  94: 32768 op, 787626900.00 ns, 24.0365 us/op
WorkloadActual  95: 32768 op, 849277500.00 ns, 25.9179 us/op
WorkloadActual  96: 32768 op, 786460300.00 ns, 24.0009 us/op
WorkloadActual  97: 32768 op, 867388400.00 ns, 26.4706 us/op
WorkloadActual  98: 32768 op, 794173500.00 ns, 24.2363 us/op
WorkloadActual  99: 32768 op, 788861700.00 ns, 24.0741 us/op
WorkloadActual  100: 32768 op, 792873100.00 ns, 24.1966 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 803392400.00 ns, 24.5176 us/op
WorkloadResult   2: 32768 op, 793692900.00 ns, 24.2216 us/op
WorkloadResult   3: 32768 op, 796559800.00 ns, 24.3091 us/op
WorkloadResult   4: 32768 op, 832557100.00 ns, 25.4076 us/op
WorkloadResult   5: 32768 op, 817540600.00 ns, 24.9494 us/op
WorkloadResult   6: 32768 op, 830911900.00 ns, 25.3574 us/op
WorkloadResult   7: 32768 op, 911903800.00 ns, 27.8291 us/op
WorkloadResult   8: 32768 op, 910029500.00 ns, 27.7719 us/op
WorkloadResult   9: 32768 op, 838700000.00 ns, 25.5951 us/op
WorkloadResult  10: 32768 op, 882696000.00 ns, 26.9377 us/op
WorkloadResult  11: 32768 op, 826679200.00 ns, 25.2282 us/op
WorkloadResult  12: 32768 op, 857541600.00 ns, 26.1701 us/op
WorkloadResult  13: 32768 op, 832205100.00 ns, 25.3969 us/op
WorkloadResult  14: 32768 op, 829501500.00 ns, 25.3144 us/op
WorkloadResult  15: 32768 op, 796240400.00 ns, 24.2993 us/op
WorkloadResult  16: 32768 op, 858260900.00 ns, 26.1920 us/op
WorkloadResult  17: 32768 op, 911830800.00 ns, 27.8269 us/op
WorkloadResult  18: 32768 op, 835756600.00 ns, 25.5053 us/op
WorkloadResult  19: 32768 op, 904802700.00 ns, 27.6124 us/op
WorkloadResult  20: 32768 op, 801728500.00 ns, 24.4668 us/op
WorkloadResult  21: 32768 op, 861078000.00 ns, 26.2780 us/op
WorkloadResult  22: 32768 op, 819383100.00 ns, 25.0056 us/op
WorkloadResult  23: 32768 op, 811831000.00 ns, 24.7751 us/op
WorkloadResult  24: 32768 op, 829171100.00 ns, 25.3043 us/op
WorkloadResult  25: 32768 op, 843530800.00 ns, 25.7425 us/op
WorkloadResult  26: 32768 op, 864268700.00 ns, 26.3754 us/op
WorkloadResult  27: 32768 op, 1050631000.00 ns, 32.0627 us/op
WorkloadResult  28: 32768 op, 1145411000.00 ns, 34.9552 us/op
WorkloadResult  29: 32768 op, 1027740600.00 ns, 31.3642 us/op
WorkloadResult  30: 32768 op, 932047000.00 ns, 28.4438 us/op
WorkloadResult  31: 32768 op, 923666800.00 ns, 28.1881 us/op
WorkloadResult  32: 32768 op, 1006124600.00 ns, 30.7045 us/op
WorkloadResult  33: 32768 op, 1060697300.00 ns, 32.3699 us/op
WorkloadResult  34: 32768 op, 1029187100.00 ns, 31.4083 us/op
WorkloadResult  35: 32768 op, 1097739600.00 ns, 33.5004 us/op
WorkloadResult  36: 32768 op, 983258400.00 ns, 30.0067 us/op
WorkloadResult  37: 32768 op, 967605400.00 ns, 29.5290 us/op
WorkloadResult  38: 32768 op, 1011047900.00 ns, 30.8547 us/op
WorkloadResult  39: 32768 op, 981537400.00 ns, 29.9541 us/op
WorkloadResult  40: 32768 op, 940792400.00 ns, 28.7107 us/op
WorkloadResult  41: 32768 op, 956662400.00 ns, 29.1950 us/op
WorkloadResult  42: 32768 op, 1060726100.00 ns, 32.3708 us/op
WorkloadResult  43: 32768 op, 1104036700.00 ns, 33.6925 us/op
WorkloadResult  44: 32768 op, 963976100.00 ns, 29.4182 us/op
WorkloadResult  45: 32768 op, 1030539900.00 ns, 31.4496 us/op
WorkloadResult  46: 32768 op, 1058782600.00 ns, 32.3115 us/op
WorkloadResult  47: 32768 op, 942776900.00 ns, 28.7713 us/op
WorkloadResult  48: 32768 op, 939803700.00 ns, 28.6805 us/op
WorkloadResult  49: 32768 op, 843313200.00 ns, 25.7359 us/op
WorkloadResult  50: 32768 op, 869990000.00 ns, 26.5500 us/op
WorkloadResult  51: 32768 op, 1037975500.00 ns, 31.6765 us/op
WorkloadResult  52: 32768 op, 869037900.00 ns, 26.5209 us/op
WorkloadResult  53: 32768 op, 900141100.00 ns, 27.4701 us/op
WorkloadResult  54: 32768 op, 883285800.00 ns, 26.9557 us/op
WorkloadResult  55: 32768 op, 882881900.00 ns, 26.9434 us/op
WorkloadResult  56: 32768 op, 899769700.00 ns, 27.4588 us/op
WorkloadResult  57: 32768 op, 940218400.00 ns, 28.6932 us/op
WorkloadResult  58: 32768 op, 815082800.00 ns, 24.8744 us/op
WorkloadResult  59: 32768 op, 793417400.00 ns, 24.2132 us/op
WorkloadResult  60: 32768 op, 854779900.00 ns, 26.0858 us/op
WorkloadResult  61: 32768 op, 795586300.00 ns, 24.2794 us/op
WorkloadResult  62: 32768 op, 805482000.00 ns, 24.5814 us/op
WorkloadResult  63: 32768 op, 796395900.00 ns, 24.3041 us/op
WorkloadResult  64: 32768 op, 796429600.00 ns, 24.3051 us/op
WorkloadResult  65: 32768 op, 802384600.00 ns, 24.4868 us/op
WorkloadResult  66: 32768 op, 858892200.00 ns, 26.2113 us/op
WorkloadResult  67: 32768 op, 795326900.00 ns, 24.2715 us/op
WorkloadResult  68: 32768 op, 803573700.00 ns, 24.5231 us/op
WorkloadResult  69: 32768 op, 784180500.00 ns, 23.9313 us/op
WorkloadResult  70: 32768 op, 872437600.00 ns, 26.6247 us/op
WorkloadResult  71: 32768 op, 793062300.00 ns, 24.2023 us/op
WorkloadResult  72: 32768 op, 788121400.00 ns, 24.0516 us/op
WorkloadResult  73: 32768 op, 796305900.00 ns, 24.3013 us/op
WorkloadResult  74: 32768 op, 775396100.00 ns, 23.6632 us/op
WorkloadResult  75: 32768 op, 804658300.00 ns, 24.5562 us/op
WorkloadResult  76: 32768 op, 856852300.00 ns, 26.1491 us/op
WorkloadResult  77: 32768 op, 778070200.00 ns, 23.7448 us/op
WorkloadResult  78: 32768 op, 792573200.00 ns, 24.1874 us/op
WorkloadResult  79: 32768 op, 840908300.00 ns, 25.6625 us/op
WorkloadResult  80: 32768 op, 811340800.00 ns, 24.7602 us/op
WorkloadResult  81: 32768 op, 803261500.00 ns, 24.5136 us/op
WorkloadResult  82: 32768 op, 984877900.00 ns, 30.0561 us/op
WorkloadResult  83: 32768 op, 1095693500.00 ns, 33.4379 us/op
WorkloadResult  84: 32768 op, 1118221500.00 ns, 34.1254 us/op
WorkloadResult  85: 32768 op, 900343700.00 ns, 27.4763 us/op
WorkloadResult  86: 32768 op, 822638500.00 ns, 25.1049 us/op
WorkloadResult  87: 32768 op, 955383500.00 ns, 29.1560 us/op
WorkloadResult  88: 32768 op, 866053100.00 ns, 26.4298 us/op
WorkloadResult  89: 32768 op, 816933400.00 ns, 24.9308 us/op
WorkloadResult  90: 32768 op, 797120400.00 ns, 24.3262 us/op
WorkloadResult  91: 32768 op, 803436200.00 ns, 24.5189 us/op
WorkloadResult  92: 32768 op, 796059400.00 ns, 24.2938 us/op
WorkloadResult  93: 32768 op, 787531400.00 ns, 24.0336 us/op
WorkloadResult  94: 32768 op, 849182000.00 ns, 25.9150 us/op
WorkloadResult  95: 32768 op, 786364800.00 ns, 23.9979 us/op
WorkloadResult  96: 32768 op, 867292900.00 ns, 26.4677 us/op
WorkloadResult  97: 32768 op, 794078000.00 ns, 24.2333 us/op
WorkloadResult  98: 32768 op, 788766200.00 ns, 24.0712 us/op
WorkloadResult  99: 32768 op, 792777600.00 ns, 24.1937 us/op

// AfterAll
// Benchmark Process 15096 has exited with code 0.

Mean = 26.905 μs, StdErr = 0.291 μs (1.08%), N = 99, StdDev = 2.893 μs
Min = 23.663 μs, Q1 = 24.516 μs, Median = 26.086 μs, Q3 = 28.687 μs, Max = 34.955 μs
IQR = 4.171 μs, LowerFence = 18.259 μs, UpperFence = 34.944 μs
ConfidenceInterval = [25.919 μs; 27.891 μs] (CI 99.9%), Margin = 0.986 μs (3.67% of Mean)
Skewness = 1.01, Kurtosis = 2.96, MValue = 2.05

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-07 23:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 26.905 μs, StdErr = 0.291 μs (1.08%), N = 99, StdDev = 2.893 μs
Min = 23.663 μs, Q1 = 24.516 μs, Median = 26.086 μs, Q3 = 28.687 μs, Max = 34.955 μs
IQR = 4.171 μs, LowerFence = 18.259 μs, UpperFence = 34.944 μs
ConfidenceInterval = [25.919 μs; 27.891 μs] (CI 99.9%), Margin = 0.986 μs (3.67% of Mean)
Skewness = 1.01, Kurtosis = 2.96, MValue = 2.05
-------------------- Histogram --------------------
[22.843 μs ; 23.898 μs) | @@
[23.898 μs ; 25.539 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.539 μs ; 27.294 μs) | @@@@@@@@@@@@@@@@@@@@
[27.294 μs ; 28.936 μs) | @@@@@@@@@@@@@
[28.936 μs ; 30.792 μs) | @@@@@@@@
[30.792 μs ; 32.433 μs) | @@@@@@@@@
[32.433 μs ; 33.376 μs) | 
[33.376 μs ; 35.017 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   | Median   |
|----------- |---------:|---------:|---------:|---------:|
| BENCHNIGGA | 26.90 μs | 0.986 μs | 2.893 μs | 26.09 μs |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 1 outlier  was  removed (37.89 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:38 (98.26 sec), executed benchmarks: 1

Global total time: 00:02:02 (122.01 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
