// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\3a6e8f96-b666-4cd8-b176-d2fd718241f8
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\3a6e8f96-b666-4cd8-b176-d2fd718241f8
// command took 4.14 sec and exited with 0
// ***** Done, took 00:00:05 (5.75 sec)   *****
// Found 1 benchmarks:
//   ToBenchmark.LezGo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 32768 op, 909117600.00 ns, 27.7441 us/op
WorkloadWarmup   5: 32768 op, 949337000.00 ns, 28.9715 us/op
WorkloadWarmup   6: 32768 op, 1013368700.00 ns, 30.9256 us/op
WorkloadWarmup   7: 32768 op, 906218000.00 ns, 27.6556 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 915178100.00 ns, 27.9290 us/op
WorkloadActual   2: 32768 op, 904053700.00 ns, 27.5895 us/op
WorkloadActual   3: 32768 op, 934145700.00 ns, 28.5079 us/op
WorkloadActual   4: 32768 op, 949020900.00 ns, 28.9618 us/op
WorkloadActual   5: 32768 op, 883170900.00 ns, 26.9522 us/op
WorkloadActual   6: 32768 op, 933966300.00 ns, 28.5024 us/op
WorkloadActual   7: 32768 op, 956806200.00 ns, 29.1994 us/op
WorkloadActual   8: 32768 op, 915895700.00 ns, 27.9509 us/op
WorkloadActual   9: 32768 op, 909731800.00 ns, 27.7628 us/op
WorkloadActual  10: 32768 op, 897860500.00 ns, 27.4005 us/op
WorkloadActual  11: 32768 op, 921651000.00 ns, 28.1266 us/op
WorkloadActual  12: 32768 op, 908339600.00 ns, 27.7203 us/op
WorkloadActual  13: 32768 op, 940172300.00 ns, 28.6918 us/op
WorkloadActual  14: 32768 op, 961466100.00 ns, 29.3416 us/op
WorkloadActual  15: 32768 op, 1144535600.00 ns, 34.9285 us/op
WorkloadActual  16: 32768 op, 1092269500.00 ns, 33.3334 us/op
WorkloadActual  17: 32768 op, 905904000.00 ns, 27.6460 us/op
WorkloadActual  18: 32768 op, 902090500.00 ns, 27.5296 us/op
WorkloadActual  19: 32768 op, 908502400.00 ns, 27.7253 us/op
WorkloadActual  20: 32768 op, 947832400.00 ns, 28.9255 us/op
WorkloadActual  21: 32768 op, 920134600.00 ns, 28.0803 us/op
WorkloadActual  22: 32768 op, 896479100.00 ns, 27.3584 us/op
WorkloadActual  23: 32768 op, 889483800.00 ns, 27.1449 us/op
WorkloadActual  24: 32768 op, 969267200.00 ns, 29.5797 us/op
WorkloadActual  25: 32768 op, 952925000.00 ns, 29.0810 us/op
WorkloadActual  26: 32768 op, 907299700.00 ns, 27.6886 us/op
WorkloadActual  27: 32768 op, 923888200.00 ns, 28.1948 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 915093700.00 ns, 27.9264 us/op
WorkloadResult   2: 32768 op, 903969300.00 ns, 27.5870 us/op
WorkloadResult   3: 32768 op, 934061300.00 ns, 28.5053 us/op
WorkloadResult   4: 32768 op, 948936500.00 ns, 28.9592 us/op
WorkloadResult   5: 32768 op, 883086500.00 ns, 26.9497 us/op
WorkloadResult   6: 32768 op, 933881900.00 ns, 28.4998 us/op
WorkloadResult   7: 32768 op, 956721800.00 ns, 29.1968 us/op
WorkloadResult   8: 32768 op, 915811300.00 ns, 27.9483 us/op
WorkloadResult   9: 32768 op, 909647400.00 ns, 27.7602 us/op
WorkloadResult  10: 32768 op, 897776100.00 ns, 27.3980 us/op
WorkloadResult  11: 32768 op, 921566600.00 ns, 28.1240 us/op
WorkloadResult  12: 32768 op, 908255200.00 ns, 27.7177 us/op
WorkloadResult  13: 32768 op, 940087900.00 ns, 28.6892 us/op
WorkloadResult  14: 32768 op, 961381700.00 ns, 29.3390 us/op
WorkloadResult  15: 32768 op, 905819600.00 ns, 27.6434 us/op
WorkloadResult  16: 32768 op, 902006100.00 ns, 27.5270 us/op
WorkloadResult  17: 32768 op, 908418000.00 ns, 27.7227 us/op
WorkloadResult  18: 32768 op, 947748000.00 ns, 28.9230 us/op
WorkloadResult  19: 32768 op, 920050200.00 ns, 28.0777 us/op
WorkloadResult  20: 32768 op, 896394700.00 ns, 27.3558 us/op
WorkloadResult  21: 32768 op, 889399400.00 ns, 27.1423 us/op
WorkloadResult  22: 32768 op, 969182800.00 ns, 29.5771 us/op
WorkloadResult  23: 32768 op, 952840600.00 ns, 29.0784 us/op
WorkloadResult  24: 32768 op, 907215300.00 ns, 27.6860 us/op
WorkloadResult  25: 32768 op, 923803800.00 ns, 28.1923 us/op

// AfterAll
// Benchmark Process 8768 has exited with code 0.

Mean = 28.141 μs, StdErr = 0.145 μs (0.52%), N = 25, StdDev = 0.726 μs
Min = 26.950 μs, Q1 = 27.643 μs, Median = 27.948 μs, Q3 = 28.689 μs, Max = 29.577 μs
IQR = 1.046 μs, LowerFence = 26.075 μs, UpperFence = 30.258 μs
ConfidenceInterval = [27.597 μs; 28.685 μs] (CI 99.9%), Margin = 0.544 μs (1.93% of Mean)
Skewness = 0.37, Kurtosis = 1.93, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-07 5:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBenchmark-report.html

// * Detailed results *
ToBenchmark.LezGo: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 28.141 μs, StdErr = 0.145 μs (0.52%), N = 25, StdDev = 0.726 μs
Min = 26.950 μs, Q1 = 27.643 μs, Median = 27.948 μs, Q3 = 28.689 μs, Max = 29.577 μs
IQR = 1.046 μs, LowerFence = 26.075 μs, UpperFence = 30.258 μs
ConfidenceInterval = [27.597 μs; 28.685 μs] (CI 99.9%), Margin = 0.544 μs (1.93% of Mean)
Skewness = 0.37, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[26.624 μs ; 27.326 μs) | @@
[27.326 μs ; 28.463 μs) | @@@@@@@@@@@@@@
[28.463 μs ; 29.115 μs) | @@@@@@
[29.115 μs ; 29.713 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method | Mean     | Error    | StdDev   |
|------- |---------:|---------:|---------:|
| LezGo  | 28.14 μs | 0.544 μs | 0.726 μs |

// * Hints *
Outliers
  ToBenchmark.LezGo: Default -> 2 outliers were removed (33.33 μs, 34.93 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.63 sec), executed benchmarks: 1

Global total time: 00:00:40 (40.63 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
