// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\83655352-e48c-4a48-8fb6-e00a950e53da
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\83655352-e48c-4a48-8fb6-e00a950e53da
// command took 18.14 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\83655352-e48c-4a48-8fb6-e00a950e53da
// command took 4.32 sec and exited with 0
// ***** Done, took 00:00:24 (24.02 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  66: 32768 op, 597009000.00 ns, 18.2193 us/op
WorkloadActual  67: 32768 op, 542656200.00 ns, 16.5606 us/op
WorkloadActual  68: 32768 op, 602386800.00 ns, 18.3834 us/op
WorkloadActual  69: 32768 op, 578528700.00 ns, 17.6553 us/op
WorkloadActual  70: 32768 op, 656511300.00 ns, 20.0351 us/op
WorkloadActual  71: 32768 op, 586869300.00 ns, 17.9098 us/op
WorkloadActual  72: 32768 op, 585463700.00 ns, 17.8669 us/op
WorkloadActual  73: 32768 op, 560711500.00 ns, 17.1116 us/op
WorkloadActual  74: 32768 op, 571114700.00 ns, 17.4290 us/op
WorkloadActual  75: 32768 op, 575212300.00 ns, 17.5541 us/op
WorkloadActual  76: 32768 op, 564860400.00 ns, 17.2382 us/op
WorkloadActual  77: 32768 op, 562285100.00 ns, 17.1596 us/op
WorkloadActual  78: 32768 op, 557680000.00 ns, 17.0190 us/op
WorkloadActual  79: 32768 op, 546162000.00 ns, 16.6675 us/op
WorkloadActual  80: 32768 op, 571547300.00 ns, 17.4422 us/op
WorkloadActual  81: 32768 op, 534058600.00 ns, 16.2982 us/op
WorkloadActual  82: 32768 op, 623998200.00 ns, 19.0429 us/op
WorkloadActual  83: 32768 op, 596288600.00 ns, 18.1973 us/op
WorkloadActual  84: 32768 op, 611737500.00 ns, 18.6687 us/op
WorkloadActual  85: 32768 op, 583249700.00 ns, 17.7994 us/op
WorkloadActual  86: 32768 op, 556994500.00 ns, 16.9981 us/op
WorkloadActual  87: 32768 op, 575381400.00 ns, 17.5592 us/op
WorkloadActual  88: 32768 op, 539653500.00 ns, 16.4689 us/op
WorkloadActual  89: 32768 op, 526194600.00 ns, 16.0582 us/op
WorkloadActual  90: 32768 op, 554878800.00 ns, 16.9336 us/op
WorkloadActual  91: 32768 op, 523034500.00 ns, 15.9617 us/op
WorkloadActual  92: 32768 op, 526991800.00 ns, 16.0825 us/op
WorkloadActual  93: 32768 op, 599678300.00 ns, 18.3007 us/op
WorkloadActual  94: 32768 op, 556272700.00 ns, 16.9761 us/op
WorkloadActual  95: 32768 op, 539841000.00 ns, 16.4746 us/op
WorkloadActual  96: 32768 op, 520908900.00 ns, 15.8969 us/op
WorkloadActual  97: 32768 op, 555205000.00 ns, 16.9435 us/op
WorkloadActual  98: 32768 op, 567717800.00 ns, 17.3254 us/op
WorkloadActual  99: 32768 op, 565810400.00 ns, 17.2672 us/op
WorkloadActual  100: 32768 op, 536040100.00 ns, 16.3586 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 586364450.00 ns, 17.8944 us/op
WorkloadResult   2: 32768 op, 529244750.00 ns, 16.1513 us/op
WorkloadResult   3: 32768 op, 531944650.00 ns, 16.2337 us/op
WorkloadResult   4: 32768 op, 544113950.00 ns, 16.6050 us/op
WorkloadResult   5: 32768 op, 592511750.00 ns, 18.0820 us/op
WorkloadResult   6: 32768 op, 687556750.00 ns, 20.9826 us/op
WorkloadResult   7: 32768 op, 666710050.00 ns, 20.3464 us/op
WorkloadResult   8: 32768 op, 587534350.00 ns, 17.9301 us/op
WorkloadResult   9: 32768 op, 525063050.00 ns, 16.0237 us/op
WorkloadResult  10: 32768 op, 553039650.00 ns, 16.8774 us/op
WorkloadResult  11: 32768 op, 531244850.00 ns, 16.2123 us/op
WorkloadResult  12: 32768 op, 595383950.00 ns, 18.1697 us/op
WorkloadResult  13: 32768 op, 561518450.00 ns, 17.1362 us/op
WorkloadResult  14: 32768 op, 547185050.00 ns, 16.6988 us/op
WorkloadResult  15: 32768 op, 682236150.00 ns, 20.8202 us/op
WorkloadResult  16: 32768 op, 679625950.00 ns, 20.7405 us/op
WorkloadResult  17: 32768 op, 579765250.00 ns, 17.6930 us/op
WorkloadResult  18: 32768 op, 621109950.00 ns, 18.9548 us/op
WorkloadResult  19: 32768 op, 647798050.00 ns, 19.7692 us/op
WorkloadResult  20: 32768 op, 621003150.00 ns, 18.9515 us/op
WorkloadResult  21: 32768 op, 613166550.00 ns, 18.7124 us/op
WorkloadResult  22: 32768 op, 565786650.00 ns, 17.2664 us/op
WorkloadResult  23: 32768 op, 599832050.00 ns, 18.3054 us/op
WorkloadResult  24: 32768 op, 564612850.00 ns, 17.2306 us/op
WorkloadResult  25: 32768 op, 615102750.00 ns, 18.7714 us/op
WorkloadResult  26: 32768 op, 586602750.00 ns, 17.9017 us/op
WorkloadResult  27: 32768 op, 586969150.00 ns, 17.9129 us/op
WorkloadResult  28: 32768 op, 646739750.00 ns, 19.7369 us/op
WorkloadResult  29: 32768 op, 704645650.00 ns, 21.5041 us/op
WorkloadResult  30: 32768 op, 605878550.00 ns, 18.4899 us/op
WorkloadResult  31: 32768 op, 688652450.00 ns, 21.0160 us/op
WorkloadResult  32: 32768 op, 595892950.00 ns, 18.1852 us/op
WorkloadResult  33: 32768 op, 643724250.00 ns, 19.6449 us/op
WorkloadResult  34: 32768 op, 620756550.00 ns, 18.9440 us/op
WorkloadResult  35: 32768 op, 617675650.00 ns, 18.8500 us/op
WorkloadResult  36: 32768 op, 685182050.00 ns, 20.9101 us/op
WorkloadResult  37: 32768 op, 698725450.00 ns, 21.3234 us/op
WorkloadResult  38: 32768 op, 635382450.00 ns, 19.3903 us/op
WorkloadResult  39: 32768 op, 663516350.00 ns, 20.2489 us/op
WorkloadResult  40: 32768 op, 594427450.00 ns, 18.1405 us/op
WorkloadResult  41: 32768 op, 615237050.00 ns, 18.7755 us/op
WorkloadResult  42: 32768 op, 570536650.00 ns, 17.4114 us/op
WorkloadResult  43: 32768 op, 567998350.00 ns, 17.3339 us/op
WorkloadResult  44: 32768 op, 605926050.00 ns, 18.4914 us/op
WorkloadResult  45: 32768 op, 598305250.00 ns, 18.2588 us/op
WorkloadResult  46: 32768 op, 576228250.00 ns, 17.5851 us/op
WorkloadResult  47: 32768 op, 573790650.00 ns, 17.5107 us/op
WorkloadResult  48: 32768 op, 592710950.00 ns, 18.0881 us/op
WorkloadResult  49: 32768 op, 626218550.00 ns, 19.1107 us/op
WorkloadResult  50: 32768 op, 627290650.00 ns, 19.1434 us/op
WorkloadResult  51: 32768 op, 595070450.00 ns, 18.1601 us/op
WorkloadResult  52: 32768 op, 551347350.00 ns, 16.8258 us/op
WorkloadResult  53: 32768 op, 538828050.00 ns, 16.4437 us/op
WorkloadResult  54: 32768 op, 553530950.00 ns, 16.8924 us/op
WorkloadResult  55: 32768 op, 536048550.00 ns, 16.3589 us/op
WorkloadResult  56: 32768 op, 542739750.00 ns, 16.5631 us/op
WorkloadResult  57: 32768 op, 549205950.00 ns, 16.7604 us/op
WorkloadResult  58: 32768 op, 562790050.00 ns, 17.1750 us/op
WorkloadResult  59: 32768 op, 551709150.00 ns, 16.8368 us/op
WorkloadResult  60: 32768 op, 596913650.00 ns, 18.2164 us/op
WorkloadResult  61: 32768 op, 542560850.00 ns, 16.5576 us/op
WorkloadResult  62: 32768 op, 602291450.00 ns, 18.3805 us/op
WorkloadResult  63: 32768 op, 578433350.00 ns, 17.6524 us/op
WorkloadResult  64: 32768 op, 656415950.00 ns, 20.0322 us/op
WorkloadResult  65: 32768 op, 586773950.00 ns, 17.9069 us/op
WorkloadResult  66: 32768 op, 585368350.00 ns, 17.8640 us/op
WorkloadResult  67: 32768 op, 560616150.00 ns, 17.1086 us/op
WorkloadResult  68: 32768 op, 571019350.00 ns, 17.4261 us/op
WorkloadResult  69: 32768 op, 575116950.00 ns, 17.5512 us/op
WorkloadResult  70: 32768 op, 564765050.00 ns, 17.2353 us/op
WorkloadResult  71: 32768 op, 562189750.00 ns, 17.1567 us/op
WorkloadResult  72: 32768 op, 557584650.00 ns, 17.0161 us/op
WorkloadResult  73: 32768 op, 546066650.00 ns, 16.6646 us/op
WorkloadResult  74: 32768 op, 571451950.00 ns, 17.4393 us/op
WorkloadResult  75: 32768 op, 533963250.00 ns, 16.2953 us/op
WorkloadResult  76: 32768 op, 623902850.00 ns, 19.0400 us/op
WorkloadResult  77: 32768 op, 596193250.00 ns, 18.1944 us/op
WorkloadResult  78: 32768 op, 611642150.00 ns, 18.6658 us/op
WorkloadResult  79: 32768 op, 583154350.00 ns, 17.7965 us/op
WorkloadResult  80: 32768 op, 556899150.00 ns, 16.9952 us/op
WorkloadResult  81: 32768 op, 575286050.00 ns, 17.5563 us/op
WorkloadResult  82: 32768 op, 539558150.00 ns, 16.4660 us/op
WorkloadResult  83: 32768 op, 526099250.00 ns, 16.0553 us/op
WorkloadResult  84: 32768 op, 554783450.00 ns, 16.9306 us/op
WorkloadResult  85: 32768 op, 522939150.00 ns, 15.9588 us/op
WorkloadResult  86: 32768 op, 526896450.00 ns, 16.0796 us/op
WorkloadResult  87: 32768 op, 599582950.00 ns, 18.2978 us/op
WorkloadResult  88: 32768 op, 556177350.00 ns, 16.9732 us/op
WorkloadResult  89: 32768 op, 539745650.00 ns, 16.4717 us/op
WorkloadResult  90: 32768 op, 520813550.00 ns, 15.8940 us/op
WorkloadResult  91: 32768 op, 555109650.00 ns, 16.9406 us/op
WorkloadResult  92: 32768 op, 567622450.00 ns, 17.3225 us/op
WorkloadResult  93: 32768 op, 565715050.00 ns, 17.2643 us/op
WorkloadResult  94: 32768 op, 535944750.00 ns, 16.3557 us/op

// AfterAll
// Benchmark Process 26660 has exited with code 0.

Mean = 17.917 μs, StdErr = 0.142 μs (0.79%), N = 94, StdDev = 1.373 μs
Min = 15.894 μs, Q1 = 16.902 μs, Median = 17.673 μs, Q3 = 18.701 μs, Max = 21.504 μs
IQR = 1.799 μs, LowerFence = 14.204 μs, UpperFence = 21.399 μs
ConfidenceInterval = [17.436 μs; 18.399 μs] (CI 99.9%), Margin = 0.481 μs (2.69% of Mean)
Skewness = 0.78, Kurtosis = 2.94, MValue = 2.23

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 0:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 17.917 μs, StdErr = 0.142 μs (0.79%), N = 94, StdDev = 1.373 μs
Min = 15.894 μs, Q1 = 16.902 μs, Median = 17.673 μs, Q3 = 18.701 μs, Max = 21.504 μs
IQR = 1.799 μs, LowerFence = 14.204 μs, UpperFence = 21.399 μs
ConfidenceInterval = [17.436 μs; 18.399 μs] (CI 99.9%), Margin = 0.481 μs (2.69% of Mean)
Skewness = 0.78, Kurtosis = 2.94, MValue = 2.23
-------------------- Histogram --------------------
[15.498 μs ; 15.996 μs) | @@
[15.996 μs ; 16.809 μs) | @@@@@@@@@@@@@@@@@@
[16.809 μs ; 17.602 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[17.602 μs ; 18.540 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[18.540 μs ; 19.424 μs) | @@@@@@@@@@@@
[19.424 μs ; 20.392 μs) | @@@@@@
[20.392 μs ; 21.519 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 17.92 μs | 0.481 μs | 1.373 μs |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 6 outliers were removed (21.98 μs..24.28 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:08 (68.62 sec), executed benchmarks: 1

Global total time: 00:01:32 (92.86 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
