// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9f7ea3a0-ca0e-4717-836c-d36236fe0ee6
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9f7ea3a0-ca0e-4717-836c-d36236fe0ee6
// command took 18.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9f7ea3a0-ca0e-4717-836c-d36236fe0ee6
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:23 (23.58 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  68: 16384 op, 587716400.00 ns, 35.8714 us/op
WorkloadActual  69: 16384 op, 572570000.00 ns, 34.9469 us/op
WorkloadActual  70: 16384 op, 580680400.00 ns, 35.4419 us/op
WorkloadActual  71: 16384 op, 657949800.00 ns, 40.1581 us/op
WorkloadActual  72: 16384 op, 639671900.00 ns, 39.0425 us/op
WorkloadActual  73: 16384 op, 633873000.00 ns, 38.6885 us/op
WorkloadActual  74: 16384 op, 531171400.00 ns, 32.4201 us/op
WorkloadActual  75: 16384 op, 536577500.00 ns, 32.7501 us/op
WorkloadActual  76: 16384 op, 556682900.00 ns, 33.9772 us/op
WorkloadActual  77: 16384 op, 598061900.00 ns, 36.5028 us/op
WorkloadActual  78: 16384 op, 575506800.00 ns, 35.1261 us/op
WorkloadActual  79: 16384 op, 604647100.00 ns, 36.9047 us/op
WorkloadActual  80: 16384 op, 576814600.00 ns, 35.2060 us/op
WorkloadActual  81: 16384 op, 625260600.00 ns, 38.1629 us/op
WorkloadActual  82: 16384 op, 685668400.00 ns, 41.8499 us/op
WorkloadActual  83: 16384 op, 658346400.00 ns, 40.1823 us/op
WorkloadActual  84: 16384 op, 613110900.00 ns, 37.4213 us/op
WorkloadActual  85: 16384 op, 660180000.00 ns, 40.2942 us/op
WorkloadActual  86: 16384 op, 664665700.00 ns, 40.5680 us/op
WorkloadActual  87: 16384 op, 638783500.00 ns, 38.9883 us/op
WorkloadActual  88: 16384 op, 650403500.00 ns, 39.6975 us/op
WorkloadActual  89: 16384 op, 587288600.00 ns, 35.8453 us/op
WorkloadActual  90: 16384 op, 661426100.00 ns, 40.3702 us/op
WorkloadActual  91: 16384 op, 636698200.00 ns, 38.8610 us/op
WorkloadActual  92: 16384 op, 653990500.00 ns, 39.9164 us/op
WorkloadActual  93: 16384 op, 718995000.00 ns, 43.8840 us/op
WorkloadActual  94: 16384 op, 629985200.00 ns, 38.4512 us/op
WorkloadActual  95: 16384 op, 657169200.00 ns, 40.1104 us/op
WorkloadActual  96: 16384 op, 695002600.00 ns, 42.4196 us/op
WorkloadActual  97: 16384 op, 661829500.00 ns, 40.3949 us/op
WorkloadActual  98: 16384 op, 702058400.00 ns, 42.8502 us/op
WorkloadActual  99: 16384 op, 584442700.00 ns, 35.6716 us/op
WorkloadActual  100: 16384 op, 600340500.00 ns, 36.6419 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 618272700.00 ns, 37.7364 us/op
WorkloadResult   2: 16384 op, 589486600.00 ns, 35.9794 us/op
WorkloadResult   3: 16384 op, 568676000.00 ns, 34.7092 us/op
WorkloadResult   4: 16384 op, 587263800.00 ns, 35.8437 us/op
WorkloadResult   5: 16384 op, 570886900.00 ns, 34.8442 us/op
WorkloadResult   6: 16384 op, 569888500.00 ns, 34.7832 us/op
WorkloadResult   7: 16384 op, 572916600.00 ns, 34.9681 us/op
WorkloadResult   8: 16384 op, 596721700.00 ns, 36.4210 us/op
WorkloadResult   9: 16384 op, 599539100.00 ns, 36.5930 us/op
WorkloadResult  10: 16384 op, 567922500.00 ns, 34.6632 us/op
WorkloadResult  11: 16384 op, 578391000.00 ns, 35.3022 us/op
WorkloadResult  12: 16384 op, 584736200.00 ns, 35.6895 us/op
WorkloadResult  13: 16384 op, 548071700.00 ns, 33.4516 us/op
WorkloadResult  14: 16384 op, 558445100.00 ns, 34.0848 us/op
WorkloadResult  15: 16384 op, 524743700.00 ns, 32.0278 us/op
WorkloadResult  16: 16384 op, 540192400.00 ns, 32.9707 us/op
WorkloadResult  17: 16384 op, 547956300.00 ns, 33.4446 us/op
WorkloadResult  18: 16384 op, 556640100.00 ns, 33.9746 us/op
WorkloadResult  19: 16384 op, 541473400.00 ns, 33.0489 us/op
WorkloadResult  20: 16384 op, 542900600.00 ns, 33.1360 us/op
WorkloadResult  21: 16384 op, 531909200.00 ns, 32.4652 us/op
WorkloadResult  22: 16384 op, 561986000.00 ns, 34.3009 us/op
WorkloadResult  23: 16384 op, 559130200.00 ns, 34.1266 us/op
WorkloadResult  24: 16384 op, 532277800.00 ns, 32.4877 us/op
WorkloadResult  25: 16384 op, 584705000.00 ns, 35.6876 us/op
WorkloadResult  26: 16384 op, 665706600.00 ns, 40.6315 us/op
WorkloadResult  27: 16384 op, 767202300.00 ns, 46.8263 us/op
WorkloadResult  28: 16384 op, 768189500.00 ns, 46.8866 us/op
WorkloadResult  29: 16384 op, 767799600.00 ns, 46.8628 us/op
WorkloadResult  30: 16384 op, 766772100.00 ns, 46.8001 us/op
WorkloadResult  31: 16384 op, 674437800.00 ns, 41.1644 us/op
WorkloadResult  32: 16384 op, 725549800.00 ns, 44.2840 us/op
WorkloadResult  33: 16384 op, 690627100.00 ns, 42.1525 us/op
WorkloadResult  34: 16384 op, 678349000.00 ns, 41.4031 us/op
WorkloadResult  35: 16384 op, 593772300.00 ns, 36.2410 us/op
WorkloadResult  36: 16384 op, 594491100.00 ns, 36.2849 us/op
WorkloadResult  37: 16384 op, 612816200.00 ns, 37.4033 us/op
WorkloadResult  38: 16384 op, 638157600.00 ns, 38.9500 us/op
WorkloadResult  39: 16384 op, 605760700.00 ns, 36.9727 us/op
WorkloadResult  40: 16384 op, 629962800.00 ns, 38.4499 us/op
WorkloadResult  41: 16384 op, 543836200.00 ns, 33.1931 us/op
WorkloadResult  42: 16384 op, 549146600.00 ns, 33.5172 us/op
WorkloadResult  43: 16384 op, 574665300.00 ns, 35.0748 us/op
WorkloadResult  44: 16384 op, 576142000.00 ns, 35.1649 us/op
WorkloadResult  45: 16384 op, 581146800.00 ns, 35.4704 us/op
WorkloadResult  46: 16384 op, 544010800.00 ns, 33.2038 us/op
WorkloadResult  47: 16384 op, 583841600.00 ns, 35.6349 us/op
WorkloadResult  48: 16384 op, 676572900.00 ns, 41.2947 us/op
WorkloadResult  49: 16384 op, 622909100.00 ns, 38.0194 us/op
WorkloadResult  50: 16384 op, 685750400.00 ns, 41.8549 us/op
WorkloadResult  51: 16384 op, 580566300.00 ns, 35.4350 us/op
WorkloadResult  52: 16384 op, 620055900.00 ns, 37.8452 us/op
WorkloadResult  53: 16384 op, 541158100.00 ns, 33.0297 us/op
WorkloadResult  54: 16384 op, 515679100.00 ns, 31.4746 us/op
WorkloadResult  55: 16384 op, 527768100.00 ns, 32.2124 us/op
WorkloadResult  56: 16384 op, 526059600.00 ns, 32.1081 us/op
WorkloadResult  57: 16384 op, 574942900.00 ns, 35.0917 us/op
WorkloadResult  58: 16384 op, 575184600.00 ns, 35.1065 us/op
WorkloadResult  59: 16384 op, 537119100.00 ns, 32.7831 us/op
WorkloadResult  60: 16384 op, 541015200.00 ns, 33.0209 us/op
WorkloadResult  61: 16384 op, 591783200.00 ns, 36.1196 us/op
WorkloadResult  62: 16384 op, 644636200.00 ns, 39.3455 us/op
WorkloadResult  63: 16384 op, 591295900.00 ns, 36.0898 us/op
WorkloadResult  64: 16384 op, 597368800.00 ns, 36.4605 us/op
WorkloadResult  65: 16384 op, 556170800.00 ns, 33.9460 us/op
WorkloadResult  66: 16384 op, 587665500.00 ns, 35.8683 us/op
WorkloadResult  67: 16384 op, 572519100.00 ns, 34.9438 us/op
WorkloadResult  68: 16384 op, 580629500.00 ns, 35.4388 us/op
WorkloadResult  69: 16384 op, 657898900.00 ns, 40.1550 us/op
WorkloadResult  70: 16384 op, 639621000.00 ns, 39.0394 us/op
WorkloadResult  71: 16384 op, 633822100.00 ns, 38.6854 us/op
WorkloadResult  72: 16384 op, 531120500.00 ns, 32.4170 us/op
WorkloadResult  73: 16384 op, 536526600.00 ns, 32.7470 us/op
WorkloadResult  74: 16384 op, 556632000.00 ns, 33.9741 us/op
WorkloadResult  75: 16384 op, 598011000.00 ns, 36.4997 us/op
WorkloadResult  76: 16384 op, 575455900.00 ns, 35.1230 us/op
WorkloadResult  77: 16384 op, 604596200.00 ns, 36.9016 us/op
WorkloadResult  78: 16384 op, 576763700.00 ns, 35.2029 us/op
WorkloadResult  79: 16384 op, 625209700.00 ns, 38.1598 us/op
WorkloadResult  80: 16384 op, 685617500.00 ns, 41.8468 us/op
WorkloadResult  81: 16384 op, 658295500.00 ns, 40.1792 us/op
WorkloadResult  82: 16384 op, 613060000.00 ns, 37.4182 us/op
WorkloadResult  83: 16384 op, 660129100.00 ns, 40.2911 us/op
WorkloadResult  84: 16384 op, 664614800.00 ns, 40.5649 us/op
WorkloadResult  85: 16384 op, 638732600.00 ns, 38.9851 us/op
WorkloadResult  86: 16384 op, 650352600.00 ns, 39.6944 us/op
WorkloadResult  87: 16384 op, 587237700.00 ns, 35.8421 us/op
WorkloadResult  88: 16384 op, 661375200.00 ns, 40.3671 us/op
WorkloadResult  89: 16384 op, 636647300.00 ns, 38.8579 us/op
WorkloadResult  90: 16384 op, 653939600.00 ns, 39.9133 us/op
WorkloadResult  91: 16384 op, 718944100.00 ns, 43.8809 us/op
WorkloadResult  92: 16384 op, 629934300.00 ns, 38.4481 us/op
WorkloadResult  93: 16384 op, 657118300.00 ns, 40.1073 us/op
WorkloadResult  94: 16384 op, 694951700.00 ns, 42.4165 us/op
WorkloadResult  95: 16384 op, 661778600.00 ns, 40.3918 us/op
WorkloadResult  96: 16384 op, 702007500.00 ns, 42.8471 us/op
WorkloadResult  97: 16384 op, 584391800.00 ns, 35.6684 us/op
WorkloadResult  98: 16384 op, 600289600.00 ns, 36.6388 us/op

// AfterAll
// Benchmark Process 28128 has exited with code 0.

Mean = 37.001 μs, StdErr = 0.368 μs (1.00%), N = 98, StdDev = 3.646 μs
Min = 31.475 μs, Q1 = 34.391 μs, Median = 36.035 μs, Q3 = 39.269 μs, Max = 46.887 μs
IQR = 4.877 μs, LowerFence = 27.075 μs, UpperFence = 46.585 μs
ConfidenceInterval = [35.751 μs; 38.250 μs] (CI 99.9%), Margin = 1.250 μs (3.38% of Mean)
Skewness = 0.86, Kurtosis = 3.24, MValue = 3.45

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 6:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 37.001 μs, StdErr = 0.368 μs (1.00%), N = 98, StdDev = 3.646 μs
Min = 31.475 μs, Q1 = 34.391 μs, Median = 36.035 μs, Q3 = 39.269 μs, Max = 46.887 μs
IQR = 4.877 μs, LowerFence = 27.075 μs, UpperFence = 46.585 μs
ConfidenceInterval = [35.751 μs; 38.250 μs] (CI 99.9%), Margin = 1.250 μs (3.38% of Mean)
Skewness = 0.86, Kurtosis = 3.24, MValue = 3.45
-------------------- Histogram --------------------
[30.437 μs ; 32.080 μs) | @@
[32.080 μs ; 34.155 μs) | @@@@@@@@@@@@@@@@@@@@@@
[34.155 μs ; 36.689 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.689 μs ; 38.382 μs) | @@@@@@@@
[38.382 μs ; 40.458 μs) | @@@@@@@@@@@@@@@@
[40.458 μs ; 42.529 μs) | @@@@@@@@@
[42.529 μs ; 44.603 μs) | @@@
[44.603 μs ; 45.805 μs) | 
[45.805 μs ; 47.924 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 37.00 μs | 1.250 μs | 3.646 μs |

// * Warnings *
MultimodalDistribution
  MyClass.BENCHNIGGA: Default -> It seems that the distribution is bimodal (mValue = 3.45)

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 2 outliers were removed (47.65 μs, 52.70 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.16 sec), executed benchmarks: 1

Global total time: 00:01:32 (92.98 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
