// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\ccf5847c-5e08-49c0-b11c-a9362c43dfc1
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\ccf5847c-5e08-49c0-b11c-a9362c43dfc1
// command took 6.78 sec and exited with 0
// ***** Done, took 00:00:09 (9.22 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.LinqWhereToList: DefaultJob
//   PerformanceTest.ManualLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 128 op, 875059100.00 ns, 6.8364 ms/op
WorkloadWarmup   6: 128 op, 897265700.00 ns, 7.0099 ms/op
WorkloadWarmup   7: 128 op, 940730300.00 ns, 7.3495 ms/op
WorkloadWarmup   8: 128 op, 922513900.00 ns, 7.2071 ms/op
WorkloadWarmup   9: 128 op, 973740000.00 ns, 7.6073 ms/op
WorkloadWarmup  10: 128 op, 892376800.00 ns, 6.9717 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 923793600.00 ns, 7.2171 ms/op
WorkloadActual   2: 128 op, 989547400.00 ns, 7.7308 ms/op
WorkloadActual   3: 128 op, 946917500.00 ns, 7.3978 ms/op
WorkloadActual   4: 128 op, 1026693200.00 ns, 8.0210 ms/op
WorkloadActual   5: 128 op, 942418600.00 ns, 7.3626 ms/op
WorkloadActual   6: 128 op, 990656100.00 ns, 7.7395 ms/op
WorkloadActual   7: 128 op, 958203000.00 ns, 7.4860 ms/op
WorkloadActual   8: 128 op, 939950000.00 ns, 7.3434 ms/op
WorkloadActual   9: 128 op, 953707100.00 ns, 7.4508 ms/op
WorkloadActual  10: 128 op, 887017800.00 ns, 6.9298 ms/op
WorkloadActual  11: 128 op, 910624800.00 ns, 7.1143 ms/op
WorkloadActual  12: 128 op, 981694400.00 ns, 7.6695 ms/op
WorkloadActual  13: 128 op, 926199400.00 ns, 7.2359 ms/op
WorkloadActual  14: 128 op, 950504900.00 ns, 7.4258 ms/op
WorkloadActual  15: 128 op, 943601800.00 ns, 7.3719 ms/op
WorkloadActual  16: 128 op, 913530100.00 ns, 7.1370 ms/op
WorkloadActual  17: 128 op, 929702700.00 ns, 7.2633 ms/op
WorkloadActual  18: 128 op, 892943000.00 ns, 6.9761 ms/op
WorkloadActual  19: 128 op, 948989600.00 ns, 7.4140 ms/op
WorkloadActual  20: 128 op, 937654000.00 ns, 7.3254 ms/op
WorkloadActual  21: 128 op, 917132200.00 ns, 7.1651 ms/op
WorkloadActual  22: 128 op, 905021000.00 ns, 7.0705 ms/op
WorkloadActual  23: 128 op, 1005487700.00 ns, 7.8554 ms/op
WorkloadActual  24: 128 op, 925834300.00 ns, 7.2331 ms/op
WorkloadActual  25: 128 op, 892661100.00 ns, 6.9739 ms/op
WorkloadActual  26: 128 op, 939129900.00 ns, 7.3370 ms/op
WorkloadActual  27: 128 op, 963616600.00 ns, 7.5283 ms/op
WorkloadActual  28: 128 op, 949495800.00 ns, 7.4179 ms/op
WorkloadActual  29: 128 op, 875641100.00 ns, 6.8409 ms/op
WorkloadActual  30: 128 op, 954914400.00 ns, 7.4603 ms/op
WorkloadActual  31: 128 op, 997133200.00 ns, 7.7901 ms/op
WorkloadActual  32: 128 op, 879881400.00 ns, 6.8741 ms/op
WorkloadActual  33: 128 op, 908564100.00 ns, 7.0982 ms/op
WorkloadActual  34: 128 op, 985535600.00 ns, 7.6995 ms/op
WorkloadActual  35: 128 op, 923267700.00 ns, 7.2130 ms/op
WorkloadActual  36: 128 op, 910556600.00 ns, 7.1137 ms/op
WorkloadActual  37: 128 op, 893258200.00 ns, 6.9786 ms/op
WorkloadActual  38: 128 op, 910407900.00 ns, 7.1126 ms/op
WorkloadActual  39: 128 op, 895917000.00 ns, 6.9994 ms/op
WorkloadActual  40: 128 op, 945638700.00 ns, 7.3878 ms/op
WorkloadActual  41: 128 op, 907758800.00 ns, 7.0919 ms/op
WorkloadActual  42: 128 op, 863357500.00 ns, 6.7450 ms/op
WorkloadActual  43: 128 op, 891302100.00 ns, 6.9633 ms/op
WorkloadActual  44: 128 op, 895018600.00 ns, 6.9923 ms/op
WorkloadActual  45: 128 op, 926261800.00 ns, 7.2364 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 923792100.00 ns, 7.2171 ms/op
WorkloadResult   2: 128 op, 989545900.00 ns, 7.7308 ms/op
WorkloadResult   3: 128 op, 946916000.00 ns, 7.3978 ms/op
WorkloadResult   4: 128 op, 942417100.00 ns, 7.3626 ms/op
WorkloadResult   5: 128 op, 990654600.00 ns, 7.7395 ms/op
WorkloadResult   6: 128 op, 958201500.00 ns, 7.4859 ms/op
WorkloadResult   7: 128 op, 939948500.00 ns, 7.3433 ms/op
WorkloadResult   8: 128 op, 953705600.00 ns, 7.4508 ms/op
WorkloadResult   9: 128 op, 887016300.00 ns, 6.9298 ms/op
WorkloadResult  10: 128 op, 910623300.00 ns, 7.1142 ms/op
WorkloadResult  11: 128 op, 981692900.00 ns, 7.6695 ms/op
WorkloadResult  12: 128 op, 926197900.00 ns, 7.2359 ms/op
WorkloadResult  13: 128 op, 950503400.00 ns, 7.4258 ms/op
WorkloadResult  14: 128 op, 943600300.00 ns, 7.3719 ms/op
WorkloadResult  15: 128 op, 913528600.00 ns, 7.1369 ms/op
WorkloadResult  16: 128 op, 929701200.00 ns, 7.2633 ms/op
WorkloadResult  17: 128 op, 892941500.00 ns, 6.9761 ms/op
WorkloadResult  18: 128 op, 948988100.00 ns, 7.4140 ms/op
WorkloadResult  19: 128 op, 937652500.00 ns, 7.3254 ms/op
WorkloadResult  20: 128 op, 917130700.00 ns, 7.1651 ms/op
WorkloadResult  21: 128 op, 905019500.00 ns, 7.0705 ms/op
WorkloadResult  22: 128 op, 1005486200.00 ns, 7.8554 ms/op
WorkloadResult  23: 128 op, 925832800.00 ns, 7.2331 ms/op
WorkloadResult  24: 128 op, 892659600.00 ns, 6.9739 ms/op
WorkloadResult  25: 128 op, 939128400.00 ns, 7.3369 ms/op
WorkloadResult  26: 128 op, 963615100.00 ns, 7.5282 ms/op
WorkloadResult  27: 128 op, 949494300.00 ns, 7.4179 ms/op
WorkloadResult  28: 128 op, 875639600.00 ns, 6.8409 ms/op
WorkloadResult  29: 128 op, 954912900.00 ns, 7.4603 ms/op
WorkloadResult  30: 128 op, 997131700.00 ns, 7.7901 ms/op
WorkloadResult  31: 128 op, 879879900.00 ns, 6.8741 ms/op
WorkloadResult  32: 128 op, 908562600.00 ns, 7.0981 ms/op
WorkloadResult  33: 128 op, 985534100.00 ns, 7.6995 ms/op
WorkloadResult  34: 128 op, 923266200.00 ns, 7.2130 ms/op
WorkloadResult  35: 128 op, 910555100.00 ns, 7.1137 ms/op
WorkloadResult  36: 128 op, 893256700.00 ns, 6.9786 ms/op
WorkloadResult  37: 128 op, 910406400.00 ns, 7.1125 ms/op
WorkloadResult  38: 128 op, 895915500.00 ns, 6.9993 ms/op
WorkloadResult  39: 128 op, 945637200.00 ns, 7.3878 ms/op
WorkloadResult  40: 128 op, 907757300.00 ns, 7.0919 ms/op
WorkloadResult  41: 128 op, 863356000.00 ns, 6.7450 ms/op
WorkloadResult  42: 128 op, 891300600.00 ns, 6.9633 ms/op
WorkloadResult  43: 128 op, 895017100.00 ns, 6.9923 ms/op
WorkloadResult  44: 128 op, 926260300.00 ns, 7.2364 ms/op

// AfterAll
// Benchmark Process 24592 has exited with code 0.

Mean = 7.267 ms, StdErr = 0.041 ms (0.56%), N = 44, StdDev = 0.271 ms
Min = 6.745 ms, Q1 = 7.087 ms, Median = 7.236 ms, Q3 = 7.420 ms, Max = 7.855 ms
IQR = 0.333 ms, LowerFence = 6.586 ms, UpperFence = 7.920 ms
ConfidenceInterval = [7.123 ms; 7.412 ms] (CI 99.9%), Margin = 0.144 ms (1.98% of Mean)
Skewness = 0.3, Kurtosis = 2.35, MValue = 2.24

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-08-03 2:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PerformanceTest.ManualLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ccf5847c-5e08-49c0-b11c-a9362c43dfc1.dll --anonymousPipes 3032 2864 --benchmarkName DiscordBotNet.Bot+PerformanceTest.ManualLoop --job Default --benchmarkId 1 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\ccf5847c-5e08-49c0-b11c-a9362c43dfc1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 255300.00 ns, 255.3000 us/op
WorkloadJitting  1: 1 op, 9350200.00 ns, 9.3502 ms/op

OverheadJitting  2: 16 op, 481800.00 ns, 30.1125 us/op
WorkloadJitting  2: 16 op, 119030500.00 ns, 7.4394 ms/op

WorkloadPilot    1: 16 op, 102824800.00 ns, 6.4265 ms/op
WorkloadPilot    2: 32 op, 198874800.00 ns, 6.2148 ms/op
WorkloadPilot    3: 64 op, 426163100.00 ns, 6.6588 ms/op
WorkloadPilot    4: 128 op, 826539500.00 ns, 6.4573 ms/op

OverheadWarmup   1: 128 op, 3900.00 ns, 30.4688 ns/op
OverheadWarmup   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   3: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   4: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   5: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   6: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   7: 128 op, 1500.00 ns, 11.7188 ns/op

OverheadActual   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   2: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   3: 128 op, 3300.00 ns, 25.7812 ns/op
OverheadActual   4: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadActual   5: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   6: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual   7: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   8: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   9: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  10: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  11: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual  12: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  13: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  14: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  15: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  16: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  17: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  18: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  19: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  20: 128 op, 2900.00 ns, 22.6562 ns/op

WorkloadWarmup   1: 128 op, 920033000.00 ns, 7.1878 ms/op
WorkloadWarmup   2: 128 op, 884759500.00 ns, 6.9122 ms/op
WorkloadWarmup   3: 128 op, 842956600.00 ns, 6.5856 ms/op
WorkloadWarmup   4: 128 op, 866838900.00 ns, 6.7722 ms/op
WorkloadWarmup   5: 128 op, 826615100.00 ns, 6.4579 ms/op
WorkloadWarmup   6: 128 op, 877769700.00 ns, 6.8576 ms/op
WorkloadWarmup   7: 128 op, 1175649600.00 ns, 9.1848 ms/op
WorkloadWarmup   8: 128 op, 904017800.00 ns, 7.0626 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 946135100.00 ns, 7.3917 ms/op
WorkloadActual   2: 128 op, 1566834400.00 ns, 12.2409 ms/op
WorkloadActual   3: 128 op, 925500000.00 ns, 7.2305 ms/op
WorkloadActual   4: 128 op, 864145200.00 ns, 6.7511 ms/op
WorkloadActual   5: 128 op, 865759100.00 ns, 6.7637 ms/op
WorkloadActual   6: 128 op, 904484300.00 ns, 7.0663 ms/op
WorkloadActual   7: 128 op, 870185000.00 ns, 6.7983 ms/op
WorkloadActual   8: 128 op, 892058800.00 ns, 6.9692 ms/op
WorkloadActual   9: 128 op, 831693600.00 ns, 6.4976 ms/op
WorkloadActual  10: 128 op, 910875300.00 ns, 7.1162 ms/op
WorkloadActual  11: 128 op, 838689100.00 ns, 6.5523 ms/op
WorkloadActual  12: 128 op, 839227400.00 ns, 6.5565 ms/op
WorkloadActual  13: 128 op, 885065700.00 ns, 6.9146 ms/op
WorkloadActual  14: 128 op, 776409300.00 ns, 6.0657 ms/op
WorkloadActual  15: 128 op, 906619500.00 ns, 7.0830 ms/op
WorkloadActual  16: 128 op, 960344200.00 ns, 7.5027 ms/op
WorkloadActual  17: 128 op, 847257000.00 ns, 6.6192 ms/op
WorkloadActual  18: 128 op, 836837100.00 ns, 6.5378 ms/op
WorkloadActual  19: 128 op, 893289100.00 ns, 6.9788 ms/op
WorkloadActual  20: 128 op, 867695700.00 ns, 6.7789 ms/op
WorkloadActual  21: 128 op, 804207400.00 ns, 6.2829 ms/op
WorkloadActual  22: 128 op, 827657900.00 ns, 6.4661 ms/op
WorkloadActual  23: 128 op, 857828900.00 ns, 6.7018 ms/op
WorkloadActual  24: 128 op, 863181600.00 ns, 6.7436 ms/op
WorkloadActual  25: 128 op, 881798800.00 ns, 6.8891 ms/op
WorkloadActual  26: 128 op, 827605100.00 ns, 6.4657 ms/op
WorkloadActual  27: 128 op, 843205600.00 ns, 6.5875 ms/op
WorkloadActual  28: 128 op, 852972200.00 ns, 6.6638 ms/op
WorkloadActual  29: 128 op, 915991500.00 ns, 7.1562 ms/op
WorkloadActual  30: 128 op, 844092900.00 ns, 6.5945 ms/op
WorkloadActual  31: 128 op, 829767300.00 ns, 6.4826 ms/op
WorkloadActual  32: 128 op, 865555300.00 ns, 6.7622 ms/op
WorkloadActual  33: 128 op, 823633800.00 ns, 6.4346 ms/op
WorkloadActual  34: 128 op, 1225304600.00 ns, 9.5727 ms/op
WorkloadActual  35: 128 op, 1005822800.00 ns, 7.8580 ms/op
WorkloadActual  36: 128 op, 849834000.00 ns, 6.6393 ms/op
WorkloadActual  37: 128 op, 860400800.00 ns, 6.7219 ms/op
WorkloadActual  38: 128 op, 802760800.00 ns, 6.2716 ms/op
WorkloadActual  39: 128 op, 814805900.00 ns, 6.3657 ms/op
WorkloadActual  40: 128 op, 789085000.00 ns, 6.1647 ms/op
WorkloadActual  41: 128 op, 822088100.00 ns, 6.4226 ms/op
WorkloadActual  42: 128 op, 785927100.00 ns, 6.1401 ms/op
WorkloadActual  43: 128 op, 885831700.00 ns, 6.9206 ms/op
WorkloadActual  44: 128 op, 991338300.00 ns, 7.7448 ms/op
WorkloadActual  45: 128 op, 893659800.00 ns, 6.9817 ms/op
WorkloadActual  46: 128 op, 871711200.00 ns, 6.8102 ms/op
WorkloadActual  47: 128 op, 993255200.00 ns, 7.7598 ms/op
WorkloadActual  48: 128 op, 938653900.00 ns, 7.3332 ms/op
WorkloadActual  49: 128 op, 975204400.00 ns, 7.6188 ms/op
WorkloadActual  50: 128 op, 903349300.00 ns, 7.0574 ms/op
WorkloadActual  51: 128 op, 849605900.00 ns, 6.6375 ms/op
WorkloadActual  52: 128 op, 950083700.00 ns, 7.4225 ms/op
WorkloadActual  53: 128 op, 923580700.00 ns, 7.2155 ms/op
WorkloadActual  54: 128 op, 820305200.00 ns, 6.4086 ms/op
WorkloadActual  55: 128 op, 935200100.00 ns, 7.3063 ms/op
WorkloadActual  56: 128 op, 885546000.00 ns, 6.9183 ms/op
WorkloadActual  57: 128 op, 905268900.00 ns, 7.0724 ms/op
WorkloadActual  58: 128 op, 944561900.00 ns, 7.3794 ms/op
WorkloadActual  59: 128 op, 810167700.00 ns, 6.3294 ms/op
WorkloadActual  60: 128 op, 839012700.00 ns, 6.5548 ms/op
WorkloadActual  61: 128 op, 818231700.00 ns, 6.3924 ms/op
WorkloadActual  62: 128 op, 829873400.00 ns, 6.4834 ms/op
WorkloadActual  63: 128 op, 850784500.00 ns, 6.6468 ms/op
WorkloadActual  64: 128 op, 833889300.00 ns, 6.5148 ms/op
WorkloadActual  65: 128 op, 869598900.00 ns, 6.7937 ms/op
WorkloadActual  66: 128 op, 811203100.00 ns, 6.3375 ms/op
WorkloadActual  67: 128 op, 776304100.00 ns, 6.0649 ms/op
WorkloadActual  68: 128 op, 828192800.00 ns, 6.4703 ms/op
WorkloadActual  69: 128 op, 800479400.00 ns, 6.2537 ms/op
WorkloadActual  70: 128 op, 804408400.00 ns, 6.2844 ms/op
WorkloadActual  71: 128 op, 826171200.00 ns, 6.4545 ms/op
WorkloadActual  72: 128 op, 807125500.00 ns, 6.3057 ms/op
WorkloadActual  73: 128 op, 834098700.00 ns, 6.5164 ms/op
WorkloadActual  74: 128 op, 979708700.00 ns, 7.6540 ms/op
WorkloadActual  75: 128 op, 920049900.00 ns, 7.1879 ms/op
WorkloadActual  76: 128 op, 1026257500.00 ns, 8.0176 ms/op
WorkloadActual  77: 128 op, 878397800.00 ns, 6.8625 ms/op
WorkloadActual  78: 128 op, 1393352800.00 ns, 10.8856 ms/op
WorkloadActual  79: 128 op, 822201700.00 ns, 6.4235 ms/op
WorkloadActual  80: 128 op, 848703100.00 ns, 6.6305 ms/op
WorkloadActual  81: 128 op, 858323500.00 ns, 6.7057 ms/op
WorkloadActual  82: 128 op, 868462000.00 ns, 6.7849 ms/op
WorkloadActual  83: 128 op, 836146400.00 ns, 6.5324 ms/op
WorkloadActual  84: 128 op, 788900900.00 ns, 6.1633 ms/op
WorkloadActual  85: 128 op, 797032100.00 ns, 6.2268 ms/op
WorkloadActual  86: 128 op, 827333900.00 ns, 6.4635 ms/op
WorkloadActual  87: 128 op, 911242600.00 ns, 7.1191 ms/op
WorkloadActual  88: 128 op, 1019018600.00 ns, 7.9611 ms/op
WorkloadActual  89: 128 op, 922349900.00 ns, 7.2059 ms/op
WorkloadActual  90: 128 op, 908310500.00 ns, 7.0962 ms/op
WorkloadActual  91: 128 op, 1006005300.00 ns, 7.8594 ms/op
WorkloadActual  92: 128 op, 920956500.00 ns, 7.1950 ms/op
WorkloadActual  93: 128 op, 895912300.00 ns, 6.9993 ms/op
WorkloadActual  94: 128 op, 869907700.00 ns, 6.7962 ms/op
WorkloadActual  95: 128 op, 897224300.00 ns, 7.0096 ms/op
WorkloadActual  96: 128 op, 868504600.00 ns, 6.7852 ms/op
WorkloadActual  97: 128 op, 892314600.00 ns, 6.9712 ms/op
WorkloadActual  98: 128 op, 874562300.00 ns, 6.8325 ms/op
WorkloadActual  99: 128 op, 857166800.00 ns, 6.6966 ms/op
WorkloadActual  100: 128 op, 859840100.00 ns, 6.7175 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 946133650.00 ns, 7.3917 ms/op
WorkloadResult   2: 128 op, 925498550.00 ns, 7.2305 ms/op
WorkloadResult   3: 128 op, 864143750.00 ns, 6.7511 ms/op
WorkloadResult   4: 128 op, 865757650.00 ns, 6.7637 ms/op
WorkloadResult   5: 128 op, 904482850.00 ns, 7.0663 ms/op
WorkloadResult   6: 128 op, 870183550.00 ns, 6.7983 ms/op
WorkloadResult   7: 128 op, 892057350.00 ns, 6.9692 ms/op
WorkloadResult   8: 128 op, 831692150.00 ns, 6.4976 ms/op
WorkloadResult   9: 128 op, 910873850.00 ns, 7.1162 ms/op
WorkloadResult  10: 128 op, 838687650.00 ns, 6.5522 ms/op
WorkloadResult  11: 128 op, 839225950.00 ns, 6.5565 ms/op
WorkloadResult  12: 128 op, 885064250.00 ns, 6.9146 ms/op
WorkloadResult  13: 128 op, 776407850.00 ns, 6.0657 ms/op
WorkloadResult  14: 128 op, 906618050.00 ns, 7.0830 ms/op
WorkloadResult  15: 128 op, 960342750.00 ns, 7.5027 ms/op
WorkloadResult  16: 128 op, 847255550.00 ns, 6.6192 ms/op
WorkloadResult  17: 128 op, 836835650.00 ns, 6.5378 ms/op
WorkloadResult  18: 128 op, 893287650.00 ns, 6.9788 ms/op
WorkloadResult  19: 128 op, 867694250.00 ns, 6.7789 ms/op
WorkloadResult  20: 128 op, 804205950.00 ns, 6.2829 ms/op
WorkloadResult  21: 128 op, 827656450.00 ns, 6.4661 ms/op
WorkloadResult  22: 128 op, 857827450.00 ns, 6.7018 ms/op
WorkloadResult  23: 128 op, 863180150.00 ns, 6.7436 ms/op
WorkloadResult  24: 128 op, 881797350.00 ns, 6.8890 ms/op
WorkloadResult  25: 128 op, 827603650.00 ns, 6.4657 ms/op
WorkloadResult  26: 128 op, 843204150.00 ns, 6.5875 ms/op
WorkloadResult  27: 128 op, 852970750.00 ns, 6.6638 ms/op
WorkloadResult  28: 128 op, 915990050.00 ns, 7.1562 ms/op
WorkloadResult  29: 128 op, 844091450.00 ns, 6.5945 ms/op
WorkloadResult  30: 128 op, 829765850.00 ns, 6.4825 ms/op
WorkloadResult  31: 128 op, 865553850.00 ns, 6.7621 ms/op
WorkloadResult  32: 128 op, 823632350.00 ns, 6.4346 ms/op
WorkloadResult  33: 128 op, 1005821350.00 ns, 7.8580 ms/op
WorkloadResult  34: 128 op, 849832550.00 ns, 6.6393 ms/op
WorkloadResult  35: 128 op, 860399350.00 ns, 6.7219 ms/op
WorkloadResult  36: 128 op, 802759350.00 ns, 6.2716 ms/op
WorkloadResult  37: 128 op, 814804450.00 ns, 6.3657 ms/op
WorkloadResult  38: 128 op, 789083550.00 ns, 6.1647 ms/op
WorkloadResult  39: 128 op, 822086650.00 ns, 6.4226 ms/op
WorkloadResult  40: 128 op, 785925650.00 ns, 6.1400 ms/op
WorkloadResult  41: 128 op, 885830250.00 ns, 6.9205 ms/op
WorkloadResult  42: 128 op, 991336850.00 ns, 7.7448 ms/op
WorkloadResult  43: 128 op, 893658350.00 ns, 6.9817 ms/op
WorkloadResult  44: 128 op, 871709750.00 ns, 6.8102 ms/op
WorkloadResult  45: 128 op, 993253750.00 ns, 7.7598 ms/op
WorkloadResult  46: 128 op, 938652450.00 ns, 7.3332 ms/op
WorkloadResult  47: 128 op, 975202950.00 ns, 7.6188 ms/op
