// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\4f294882-949a-4eb3-ac06-484e49322bff
// command took 2.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\4f294882-949a-4eb3-ac06-484e49322bff
// command took 6.55 sec and exited with 0
// ***** Done, took 00:00:09 (9.05 sec)   *****
// Found 1 benchmarks:
//   ToBench.DoTheThing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 262144 op, 729500.00 ns, 2.7828 ns/op
OverheadWarmup   3: 262144 op, 666500.00 ns, 2.5425 ns/op
OverheadWarmup   4: 262144 op, 645500.00 ns, 2.4624 ns/op
OverheadWarmup   5: 262144 op, 648000.00 ns, 2.4719 ns/op
OverheadWarmup   6: 262144 op, 711400.00 ns, 2.7138 ns/op
OverheadWarmup   7: 262144 op, 669100.00 ns, 2.5524 ns/op

OverheadActual   1: 262144 op, 639300.00 ns, 2.4387 ns/op
OverheadActual   2: 262144 op, 652000.00 ns, 2.4872 ns/op
OverheadActual   3: 262144 op, 647200.00 ns, 2.4689 ns/op
OverheadActual   4: 262144 op, 626800.00 ns, 2.3911 ns/op
OverheadActual   5: 262144 op, 648900.00 ns, 2.4754 ns/op
OverheadActual   6: 262144 op, 637700.00 ns, 2.4326 ns/op
OverheadActual   7: 262144 op, 637400.00 ns, 2.4315 ns/op
OverheadActual   8: 262144 op, 792100.00 ns, 3.0216 ns/op
OverheadActual   9: 262144 op, 645700.00 ns, 2.4632 ns/op
OverheadActual  10: 262144 op, 845200.00 ns, 3.2242 ns/op
OverheadActual  11: 262144 op, 680300.00 ns, 2.5951 ns/op
OverheadActual  12: 262144 op, 653300.00 ns, 2.4921 ns/op
OverheadActual  13: 262144 op, 628900.00 ns, 2.3991 ns/op
OverheadActual  14: 262144 op, 667200.00 ns, 2.5452 ns/op
OverheadActual  15: 262144 op, 651600.00 ns, 2.4857 ns/op

WorkloadWarmup   1: 262144 op, 808454400.00 ns, 3.0840 us/op
WorkloadWarmup   2: 262144 op, 761247200.00 ns, 2.9039 us/op
WorkloadWarmup   3: 262144 op, 937953400.00 ns, 3.5780 us/op
WorkloadWarmup   4: 262144 op, 1016368600.00 ns, 3.8771 us/op
WorkloadWarmup   5: 262144 op, 735857200.00 ns, 2.8071 us/op
WorkloadWarmup   6: 262144 op, 773348300.00 ns, 2.9501 us/op
WorkloadWarmup   7: 262144 op, 792317900.00 ns, 3.0225 us/op
WorkloadWarmup   8: 262144 op, 772890600.00 ns, 2.9483 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 715671400.00 ns, 2.7301 us/op
WorkloadActual   2: 262144 op, 938515300.00 ns, 3.5802 us/op
WorkloadActual   3: 262144 op, 1077829100.00 ns, 4.1116 us/op
WorkloadActual   4: 262144 op, 1111972900.00 ns, 4.2418 us/op
WorkloadActual   5: 262144 op, 922139900.00 ns, 3.5177 us/op
WorkloadActual   6: 262144 op, 748098300.00 ns, 2.8538 us/op
WorkloadActual   7: 262144 op, 753136900.00 ns, 2.8730 us/op
WorkloadActual   8: 262144 op, 776412900.00 ns, 2.9618 us/op
WorkloadActual   9: 262144 op, 755770400.00 ns, 2.8830 us/op
WorkloadActual  10: 262144 op, 812470300.00 ns, 3.0993 us/op
WorkloadActual  11: 262144 op, 884268400.00 ns, 3.3732 us/op
WorkloadActual  12: 262144 op, 787023000.00 ns, 3.0023 us/op
WorkloadActual  13: 262144 op, 716862200.00 ns, 2.7346 us/op
WorkloadActual  14: 262144 op, 735693400.00 ns, 2.8064 us/op
WorkloadActual  15: 262144 op, 722528500.00 ns, 2.7562 us/op
WorkloadActual  16: 262144 op, 698597100.00 ns, 2.6649 us/op
WorkloadActual  17: 262144 op, 693979900.00 ns, 2.6473 us/op
WorkloadActual  18: 262144 op, 697559200.00 ns, 2.6610 us/op
WorkloadActual  19: 262144 op, 987933800.00 ns, 3.7687 us/op
WorkloadActual  20: 262144 op, 1057083500.00 ns, 4.0325 us/op
WorkloadActual  21: 262144 op, 867634400.00 ns, 3.3098 us/op
WorkloadActual  22: 262144 op, 845270800.00 ns, 3.2245 us/op
WorkloadActual  23: 262144 op, 715194900.00 ns, 2.7283 us/op
WorkloadActual  24: 262144 op, 656078200.00 ns, 2.5027 us/op
WorkloadActual  25: 262144 op, 658118300.00 ns, 2.5105 us/op
WorkloadActual  26: 262144 op, 748740700.00 ns, 2.8562 us/op
WorkloadActual  27: 262144 op, 825433700.00 ns, 3.1488 us/op
WorkloadActual  28: 262144 op, 770461700.00 ns, 2.9391 us/op
WorkloadActual  29: 262144 op, 749099600.00 ns, 2.8576 us/op
WorkloadActual  30: 262144 op, 736368500.00 ns, 2.8090 us/op
WorkloadActual  31: 262144 op, 706489700.00 ns, 2.6950 us/op
WorkloadActual  32: 262144 op, 812429600.00 ns, 3.0992 us/op
WorkloadActual  33: 262144 op, 699349000.00 ns, 2.6678 us/op
WorkloadActual  34: 262144 op, 920437400.00 ns, 3.5112 us/op
WorkloadActual  35: 262144 op, 839949100.00 ns, 3.2042 us/op
WorkloadActual  36: 262144 op, 832481800.00 ns, 3.1757 us/op
WorkloadActual  37: 262144 op, 761079000.00 ns, 2.9033 us/op
WorkloadActual  38: 262144 op, 1287158200.00 ns, 4.9101 us/op
WorkloadActual  39: 262144 op, 722876700.00 ns, 2.7576 us/op
WorkloadActual  40: 262144 op, 736448400.00 ns, 2.8093 us/op
WorkloadActual  41: 262144 op, 793571200.00 ns, 3.0272 us/op
WorkloadActual  42: 262144 op, 800686300.00 ns, 3.0544 us/op
WorkloadActual  43: 262144 op, 776615800.00 ns, 2.9626 us/op
WorkloadActual  44: 262144 op, 823898300.00 ns, 3.1429 us/op
WorkloadActual  45: 262144 op, 871973700.00 ns, 3.3263 us/op
WorkloadActual  46: 262144 op, 777781000.00 ns, 2.9670 us/op
WorkloadActual  47: 262144 op, 799741700.00 ns, 3.0508 us/op
WorkloadActual  48: 262144 op, 879318400.00 ns, 3.3543 us/op
WorkloadActual  49: 262144 op, 731546500.00 ns, 2.7906 us/op
WorkloadActual  50: 262144 op, 701544100.00 ns, 2.6762 us/op
WorkloadActual  51: 262144 op, 823527200.00 ns, 3.1415 us/op
WorkloadActual  52: 262144 op, 783257500.00 ns, 2.9879 us/op
WorkloadActual  53: 262144 op, 727953600.00 ns, 2.7769 us/op
WorkloadActual  54: 262144 op, 727869100.00 ns, 2.7766 us/op
WorkloadActual  55: 262144 op, 737675200.00 ns, 2.8140 us/op
WorkloadActual  56: 262144 op, 735024000.00 ns, 2.8039 us/op
WorkloadActual  57: 262144 op, 714407200.00 ns, 2.7252 us/op
WorkloadActual  58: 262144 op, 756281200.00 ns, 2.8850 us/op
WorkloadActual  59: 262144 op, 744013600.00 ns, 2.8382 us/op
WorkloadActual  60: 262144 op, 726659400.00 ns, 2.7720 us/op
WorkloadActual  61: 262144 op, 714983200.00 ns, 2.7274 us/op
WorkloadActual  62: 262144 op, 868593400.00 ns, 3.3134 us/op
WorkloadActual  63: 262144 op, 749896900.00 ns, 2.8606 us/op
WorkloadActual  64: 262144 op, 733164200.00 ns, 2.7968 us/op
WorkloadActual  65: 262144 op, 716698900.00 ns, 2.7340 us/op
WorkloadActual  66: 262144 op, 730637300.00 ns, 2.7872 us/op
WorkloadActual  67: 262144 op, 725187000.00 ns, 2.7664 us/op
WorkloadActual  68: 262144 op, 714259600.00 ns, 2.7247 us/op
WorkloadActual  69: 262144 op, 727267100.00 ns, 2.7743 us/op
WorkloadActual  70: 262144 op, 762245900.00 ns, 2.9077 us/op
WorkloadActual  71: 262144 op, 806672700.00 ns, 3.0772 us/op
WorkloadActual  72: 262144 op, 879542300.00 ns, 3.3552 us/op
WorkloadActual  73: 262144 op, 773065300.00 ns, 2.9490 us/op
WorkloadActual  74: 262144 op, 718868600.00 ns, 2.7423 us/op
WorkloadActual  75: 262144 op, 716691800.00 ns, 2.7340 us/op
WorkloadActual  76: 262144 op, 723110100.00 ns, 2.7584 us/op
WorkloadActual  77: 262144 op, 715835500.00 ns, 2.7307 us/op
WorkloadActual  78: 262144 op, 739436600.00 ns, 2.8207 us/op
WorkloadActual  79: 262144 op, 714206500.00 ns, 2.7245 us/op
WorkloadActual  80: 262144 op, 725687100.00 ns, 2.7683 us/op
WorkloadActual  81: 262144 op, 781073700.00 ns, 2.9796 us/op
WorkloadActual  82: 262144 op, 757242000.00 ns, 2.8886 us/op
WorkloadActual  83: 262144 op, 824593800.00 ns, 3.1456 us/op
WorkloadActual  84: 262144 op, 721458300.00 ns, 2.7521 us/op
WorkloadActual  85: 262144 op, 692018900.00 ns, 2.6398 us/op
WorkloadActual  86: 262144 op, 721528700.00 ns, 2.7524 us/op
WorkloadActual  87: 262144 op, 748580400.00 ns, 2.8556 us/op
WorkloadActual  88: 262144 op, 725247000.00 ns, 2.7666 us/op
WorkloadActual  89: 262144 op, 689605800.00 ns, 2.6306 us/op
WorkloadActual  90: 262144 op, 699674100.00 ns, 2.6690 us/op
WorkloadActual  91: 262144 op, 703162500.00 ns, 2.6824 us/op
WorkloadActual  92: 262144 op, 700961400.00 ns, 2.6740 us/op
WorkloadActual  93: 262144 op, 695773300.00 ns, 2.6542 us/op
WorkloadActual  94: 262144 op, 780096900.00 ns, 2.9758 us/op
WorkloadActual  95: 262144 op, 777191500.00 ns, 2.9648 us/op
WorkloadActual  96: 262144 op, 824478900.00 ns, 3.1451 us/op
WorkloadActual  97: 262144 op, 853290400.00 ns, 3.2550 us/op
WorkloadActual  98: 262144 op, 773536300.00 ns, 2.9508 us/op
WorkloadActual  99: 262144 op, 790263900.00 ns, 3.0146 us/op
WorkloadActual  100: 262144 op, 830323800.00 ns, 3.1674 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 715022500.00 ns, 2.7276 us/op
WorkloadResult   2: 262144 op, 937866400.00 ns, 3.5777 us/op
WorkloadResult   3: 262144 op, 921491000.00 ns, 3.5152 us/op
WorkloadResult   4: 262144 op, 747449400.00 ns, 2.8513 us/op
WorkloadResult   5: 262144 op, 752488000.00 ns, 2.8705 us/op
WorkloadResult   6: 262144 op, 775764000.00 ns, 2.9593 us/op
WorkloadResult   7: 262144 op, 755121500.00 ns, 2.8806 us/op
WorkloadResult   8: 262144 op, 811821400.00 ns, 3.0969 us/op
WorkloadResult   9: 262144 op, 883619500.00 ns, 3.3707 us/op
WorkloadResult  10: 262144 op, 786374100.00 ns, 2.9998 us/op
WorkloadResult  11: 262144 op, 716213300.00 ns, 2.7321 us/op
WorkloadResult  12: 262144 op, 735044500.00 ns, 2.8040 us/op
WorkloadResult  13: 262144 op, 721879600.00 ns, 2.7538 us/op
WorkloadResult  14: 262144 op, 697948200.00 ns, 2.6625 us/op
WorkloadResult  15: 262144 op, 693331000.00 ns, 2.6448 us/op
WorkloadResult  16: 262144 op, 696910300.00 ns, 2.6585 us/op
WorkloadResult  17: 262144 op, 866985500.00 ns, 3.3073 us/op
WorkloadResult  18: 262144 op, 844621900.00 ns, 3.2220 us/op
WorkloadResult  19: 262144 op, 714546000.00 ns, 2.7258 us/op
WorkloadResult  20: 262144 op, 655429300.00 ns, 2.5003 us/op
WorkloadResult  21: 262144 op, 657469400.00 ns, 2.5080 us/op
WorkloadResult  22: 262144 op, 748091800.00 ns, 2.8537 us/op
WorkloadResult  23: 262144 op, 824784800.00 ns, 3.1463 us/op
WorkloadResult  24: 262144 op, 769812800.00 ns, 2.9366 us/op
WorkloadResult  25: 262144 op, 748450700.00 ns, 2.8551 us/op
WorkloadResult  26: 262144 op, 735719600.00 ns, 2.8065 us/op
WorkloadResult  27: 262144 op, 705840800.00 ns, 2.6926 us/op
WorkloadResult  28: 262144 op, 811780700.00 ns, 3.0967 us/op
WorkloadResult  29: 262144 op, 698700100.00 ns, 2.6653 us/op
WorkloadResult  30: 262144 op, 919788500.00 ns, 3.5087 us/op
WorkloadResult  31: 262144 op, 839300200.00 ns, 3.2017 us/op
WorkloadResult  32: 262144 op, 831832900.00 ns, 3.1732 us/op
WorkloadResult  33: 262144 op, 760430100.00 ns, 2.9008 us/op
WorkloadResult  34: 262144 op, 722227800.00 ns, 2.7551 us/op
WorkloadResult  35: 262144 op, 735799500.00 ns, 2.8069 us/op
WorkloadResult  36: 262144 op, 792922300.00 ns, 3.0248 us/op
WorkloadResult  37: 262144 op, 800037400.00 ns, 3.0519 us/op
WorkloadResult  38: 262144 op, 775966900.00 ns, 2.9601 us/op
WorkloadResult  39: 262144 op, 823249400.00 ns, 3.1404 us/op
WorkloadResult  40: 262144 op, 871324800.00 ns, 3.3238 us/op
WorkloadResult  41: 262144 op, 777132100.00 ns, 2.9645 us/op
WorkloadResult  42: 262144 op, 799092800.00 ns, 3.0483 us/op
WorkloadResult  43: 262144 op, 878669500.00 ns, 3.3519 us/op
WorkloadResult  44: 262144 op, 730897600.00 ns, 2.7882 us/op
WorkloadResult  45: 262144 op, 700895200.00 ns, 2.6737 us/op
WorkloadResult  46: 262144 op, 822878300.00 ns, 3.1390 us/op
WorkloadResult  47: 262144 op, 782608600.00 ns, 2.9854 us/op
WorkloadResult  48: 262144 op, 727304700.00 ns, 2.7744 us/op
WorkloadResult  49: 262144 op, 727220200.00 ns, 2.7741 us/op
WorkloadResult  50: 262144 op, 737026300.00 ns, 2.8115 us/op
WorkloadResult  51: 262144 op, 734375100.00 ns, 2.8014 us/op
WorkloadResult  52: 262144 op, 713758300.00 ns, 2.7228 us/op
WorkloadResult  53: 262144 op, 755632300.00 ns, 2.8825 us/op
WorkloadResult  54: 262144 op, 743364700.00 ns, 2.8357 us/op
WorkloadResult  55: 262144 op, 726010500.00 ns, 2.7695 us/op
WorkloadResult  56: 262144 op, 714334300.00 ns, 2.7250 us/op
WorkloadResult  57: 262144 op, 867944500.00 ns, 3.3109 us/op
WorkloadResult  58: 262144 op, 749248000.00 ns, 2.8582 us/op
WorkloadResult  59: 262144 op, 732515300.00 ns, 2.7943 us/op
WorkloadResult  60: 262144 op, 716050000.00 ns, 2.7315 us/op
WorkloadResult  61: 262144 op, 729988400.00 ns, 2.7847 us/op
WorkloadResult  62: 262144 op, 724538100.00 ns, 2.7639 us/op
WorkloadResult  63: 262144 op, 713610700.00 ns, 2.7222 us/op
WorkloadResult  64: 262144 op, 726618200.00 ns, 2.7718 us/op
WorkloadResult  65: 262144 op, 761597000.00 ns, 2.9053 us/op
WorkloadResult  66: 262144 op, 806023800.00 ns, 3.0747 us/op
WorkloadResult  67: 262144 op, 878893400.00 ns, 3.3527 us/op
WorkloadResult  68: 262144 op, 772416400.00 ns, 2.9465 us/op
WorkloadResult  69: 262144 op, 718219700.00 ns, 2.7398 us/op
WorkloadResult  70: 262144 op, 716042900.00 ns, 2.7315 us/op
WorkloadResult  71: 262144 op, 722461200.00 ns, 2.7560 us/op
WorkloadResult  72: 262144 op, 715186600.00 ns, 2.7282 us/op
WorkloadResult  73: 262144 op, 738787700.00 ns, 2.8183 us/op
WorkloadResult  74: 262144 op, 713557600.00 ns, 2.7220 us/op
WorkloadResult  75: 262144 op, 725038200.00 ns, 2.7658 us/op
WorkloadResult  76: 262144 op, 780424800.00 ns, 2.9771 us/op
WorkloadResult  77: 262144 op, 756593100.00 ns, 2.8862 us/op
WorkloadResult  78: 262144 op, 823944900.00 ns, 3.1431 us/op
WorkloadResult  79: 262144 op, 720809400.00 ns, 2.7497 us/op
WorkloadResult  80: 262144 op, 691370000.00 ns, 2.6374 us/op
WorkloadResult  81: 262144 op, 720879800.00 ns, 2.7499 us/op
WorkloadResult  82: 262144 op, 747931500.00 ns, 2.8531 us/op
WorkloadResult  83: 262144 op, 724598100.00 ns, 2.7641 us/op
WorkloadResult  84: 262144 op, 688956900.00 ns, 2.6282 us/op
WorkloadResult  85: 262144 op, 699025200.00 ns, 2.6666 us/op
WorkloadResult  86: 262144 op, 702513600.00 ns, 2.6799 us/op
WorkloadResult  87: 262144 op, 700312500.00 ns, 2.6715 us/op
WorkloadResult  88: 262144 op, 695124400.00 ns, 2.6517 us/op
WorkloadResult  89: 262144 op, 779448000.00 ns, 2.9734 us/op
WorkloadResult  90: 262144 op, 776542600.00 ns, 2.9623 us/op
WorkloadResult  91: 262144 op, 823830000.00 ns, 3.1427 us/op
WorkloadResult  92: 262144 op, 852641500.00 ns, 3.2526 us/op
WorkloadResult  93: 262144 op, 772887400.00 ns, 2.9483 us/op
WorkloadResult  94: 262144 op, 789615000.00 ns, 3.0121 us/op
WorkloadResult  95: 262144 op, 829674900.00 ns, 3.1650 us/op

// AfterAll
// Benchmark Process 15760 has exited with code 0.

Mean = 2.906 μs, StdErr = 0.024 μs (0.81%), N = 95, StdDev = 0.231 μs
Min = 2.500 μs, Q1 = 2.736 μs, Median = 2.851 μs, Q3 = 3.037 μs, Max = 3.578 μs
IQR = 0.301 μs, LowerFence = 2.285 μs, UpperFence = 3.487 μs
ConfidenceInterval = [2.826 μs; 2.987 μs] (CI 99.9%), Margin = 0.080 μs (2.77% of Mean)
Skewness = 0.89, Kurtosis = 3.19, MValue = 2.55

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-03 3:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report.html

// * Detailed results *
ToBench.DoTheThing: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 2.906 μs, StdErr = 0.024 μs (0.81%), N = 95, StdDev = 0.231 μs
Min = 2.500 μs, Q1 = 2.736 μs, Median = 2.851 μs, Q3 = 3.037 μs, Max = 3.578 μs
IQR = 0.301 μs, LowerFence = 2.285 μs, UpperFence = 3.487 μs
ConfidenceInterval = [2.826 μs; 2.987 μs] (CI 99.9%), Margin = 0.080 μs (2.77% of Mean)
Skewness = 0.89, Kurtosis = 3.19, MValue = 2.55
-------------------- Histogram --------------------
[2.434 μs ; 2.570 μs) | @@
[2.570 μs ; 2.722 μs) | @@@@@@@@@@@@
[2.722 μs ; 2.854 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.854 μs ; 3.044 μs) | @@@@@@@@@@@@@@@@@@@@@
[3.044 μs ; 3.177 μs) | @@@@@@@@@@@@
[3.177 μs ; 3.245 μs) | @@
[3.245 μs ; 3.378 μs) | @@@@@@@
[3.378 μs ; 3.477 μs) | 
[3.477 μs ; 3.610 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error     | StdDev    |
|----------- |---------:|----------:|----------:|
| DoTheThing | 2.906 μs | 0.0804 μs | 0.2306 μs |

// * Hints *
Outliers
  ToBench.DoTheThing: Default -> 5 outliers were removed (3.77 μs..4.91 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.77 sec), executed benchmarks: 1

Global total time: 00:01:39 (99.19 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
