// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\72300326-5578-432b-bf1b-237e3fc0ead8
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\72300326-5578-432b-bf1b-237e3fc0ead8
// command took 6.26 sec and exited with 0
// ***** Done, took 00:00:09 (9.68 sec)   *****
// Found 1 benchmarks:
//   ToBench.DoTheThing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 262144 op, 651900.00 ns, 2.4868 ns/op
OverheadWarmup   3: 262144 op, 743100.00 ns, 2.8347 ns/op
OverheadWarmup   4: 262144 op, 669800.00 ns, 2.5551 ns/op
OverheadWarmup   5: 262144 op, 832300.00 ns, 3.1750 ns/op
OverheadWarmup   6: 262144 op, 676800.00 ns, 2.5818 ns/op

OverheadActual   1: 262144 op, 853100.00 ns, 3.2543 ns/op
OverheadActual   2: 262144 op, 728600.00 ns, 2.7794 ns/op
OverheadActual   3: 262144 op, 638600.00 ns, 2.4361 ns/op
OverheadActual   4: 262144 op, 572400.00 ns, 2.1835 ns/op
OverheadActual   5: 262144 op, 791500.00 ns, 3.0193 ns/op
OverheadActual   6: 262144 op, 662400.00 ns, 2.5269 ns/op
OverheadActual   7: 262144 op, 836100.00 ns, 3.1895 ns/op
OverheadActual   8: 262144 op, 630000.00 ns, 2.4033 ns/op
OverheadActual   9: 262144 op, 673100.00 ns, 2.5677 ns/op
OverheadActual  10: 262144 op, 649800.00 ns, 2.4788 ns/op
OverheadActual  11: 262144 op, 677500.00 ns, 2.5845 ns/op
OverheadActual  12: 262144 op, 646400.00 ns, 2.4658 ns/op
OverheadActual  13: 262144 op, 653000.00 ns, 2.4910 ns/op
OverheadActual  14: 262144 op, 847700.00 ns, 3.2337 ns/op
OverheadActual  15: 262144 op, 644200.00 ns, 2.4574 ns/op
OverheadActual  16: 262144 op, 653200.00 ns, 2.4918 ns/op
OverheadActual  17: 262144 op, 687600.00 ns, 2.6230 ns/op
OverheadActual  18: 262144 op, 664600.00 ns, 2.5352 ns/op
OverheadActual  19: 262144 op, 691000.00 ns, 2.6360 ns/op
OverheadActual  20: 262144 op, 693700.00 ns, 2.6463 ns/op

WorkloadWarmup   1: 262144 op, 878852800.00 ns, 3.3526 us/op
WorkloadWarmup   2: 262144 op, 828717500.00 ns, 3.1613 us/op
WorkloadWarmup   3: 262144 op, 860634200.00 ns, 3.2831 us/op
WorkloadWarmup   4: 262144 op, 865400300.00 ns, 3.3012 us/op
WorkloadWarmup   5: 262144 op, 751038700.00 ns, 2.8650 us/op
WorkloadWarmup   6: 262144 op, 802235900.00 ns, 3.0603 us/op
WorkloadWarmup   7: 262144 op, 763185600.00 ns, 2.9113 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 853454100.00 ns, 3.2557 us/op
WorkloadActual   2: 262144 op, 852305000.00 ns, 3.2513 us/op
WorkloadActual   3: 262144 op, 786062300.00 ns, 2.9986 us/op
WorkloadActual   4: 262144 op, 783914000.00 ns, 2.9904 us/op
WorkloadActual   5: 262144 op, 782168000.00 ns, 2.9837 us/op
WorkloadActual   6: 262144 op, 827304900.00 ns, 3.1559 us/op
WorkloadActual   7: 262144 op, 817371200.00 ns, 3.1180 us/op
WorkloadActual   8: 262144 op, 772504600.00 ns, 2.9469 us/op
WorkloadActual   9: 262144 op, 772861200.00 ns, 2.9482 us/op
WorkloadActual  10: 262144 op, 811605100.00 ns, 3.0960 us/op
WorkloadActual  11: 262144 op, 890737600.00 ns, 3.3979 us/op
WorkloadActual  12: 262144 op, 822149700.00 ns, 3.1363 us/op
WorkloadActual  13: 262144 op, 775385700.00 ns, 2.9579 us/op
WorkloadActual  14: 262144 op, 791898400.00 ns, 3.0209 us/op
WorkloadActual  15: 262144 op, 777180200.00 ns, 2.9647 us/op
WorkloadActual  16: 262144 op, 779904800.00 ns, 2.9751 us/op
WorkloadActual  17: 262144 op, 784101600.00 ns, 2.9911 us/op
WorkloadActual  18: 262144 op, 778926800.00 ns, 2.9714 us/op
WorkloadActual  19: 262144 op, 779095200.00 ns, 2.9720 us/op
WorkloadActual  20: 262144 op, 786517900.00 ns, 3.0003 us/op
WorkloadActual  21: 262144 op, 889391500.00 ns, 3.3928 us/op
WorkloadActual  22: 262144 op, 873554200.00 ns, 3.3323 us/op
WorkloadActual  23: 262144 op, 788944500.00 ns, 3.0096 us/op
WorkloadActual  24: 262144 op, 829527800.00 ns, 3.1644 us/op
WorkloadActual  25: 262144 op, 796417600.00 ns, 3.0381 us/op
WorkloadActual  26: 262144 op, 1317119700.00 ns, 5.0244 us/op
WorkloadActual  27: 262144 op, 811907800.00 ns, 3.0972 us/op
WorkloadActual  28: 262144 op, 787270500.00 ns, 3.0032 us/op
WorkloadActual  29: 262144 op, 951121900.00 ns, 3.6282 us/op
WorkloadActual  30: 262144 op, 1232079000.00 ns, 4.7000 us/op
WorkloadActual  31: 262144 op, 1087494300.00 ns, 4.1485 us/op
WorkloadActual  32: 262144 op, 1005915300.00 ns, 3.8373 us/op
WorkloadActual  33: 262144 op, 948191000.00 ns, 3.6171 us/op
WorkloadActual  34: 262144 op, 930457000.00 ns, 3.5494 us/op
WorkloadActual  35: 262144 op, 696311400.00 ns, 2.6562 us/op
WorkloadActual  36: 262144 op, 766350400.00 ns, 2.9234 us/op
WorkloadActual  37: 262144 op, 844406900.00 ns, 3.2212 us/op
WorkloadActual  38: 262144 op, 1035927500.00 ns, 3.9517 us/op
WorkloadActual  39: 262144 op, 815390700.00 ns, 3.1105 us/op
WorkloadActual  40: 262144 op, 756848300.00 ns, 2.8871 us/op
WorkloadActual  41: 262144 op, 768992200.00 ns, 2.9335 us/op
WorkloadActual  42: 262144 op, 738518200.00 ns, 2.8172 us/op
WorkloadActual  43: 262144 op, 740316200.00 ns, 2.8241 us/op
WorkloadActual  44: 262144 op, 757869900.00 ns, 2.8910 us/op
WorkloadActual  45: 262144 op, 730134900.00 ns, 2.7852 us/op
WorkloadActual  46: 262144 op, 839795300.00 ns, 3.2036 us/op
WorkloadActual  47: 262144 op, 733622200.00 ns, 2.7985 us/op
WorkloadActual  48: 262144 op, 846078300.00 ns, 3.2275 us/op
WorkloadActual  49: 262144 op, 834354400.00 ns, 3.1828 us/op
WorkloadActual  50: 262144 op, 1036170600.00 ns, 3.9527 us/op
WorkloadActual  51: 262144 op, 893812700.00 ns, 3.4096 us/op
WorkloadActual  52: 262144 op, 899005600.00 ns, 3.4294 us/op
WorkloadActual  53: 262144 op, 790684600.00 ns, 3.0162 us/op
WorkloadActual  54: 262144 op, 864417100.00 ns, 3.2975 us/op
WorkloadActual  55: 262144 op, 785407100.00 ns, 2.9961 us/op
WorkloadActual  56: 262144 op, 840226300.00 ns, 3.2052 us/op
WorkloadActual  57: 262144 op, 874408500.00 ns, 3.3356 us/op
WorkloadActual  58: 262144 op, 892811100.00 ns, 3.4058 us/op
WorkloadActual  59: 262144 op, 790504800.00 ns, 3.0155 us/op
WorkloadActual  60: 262144 op, 795682400.00 ns, 3.0353 us/op
WorkloadActual  61: 262144 op, 801751100.00 ns, 3.0584 us/op
WorkloadActual  62: 262144 op, 778588500.00 ns, 2.9701 us/op
WorkloadActual  63: 262144 op, 773572900.00 ns, 2.9509 us/op
WorkloadActual  64: 262144 op, 769421100.00 ns, 2.9351 us/op
WorkloadActual  65: 262144 op, 722708200.00 ns, 2.7569 us/op
WorkloadActual  66: 262144 op, 725764100.00 ns, 2.7686 us/op
WorkloadActual  67: 262144 op, 829319800.00 ns, 3.1636 us/op
WorkloadActual  68: 262144 op, 773989700.00 ns, 2.9525 us/op
WorkloadActual  69: 262144 op, 763108500.00 ns, 2.9110 us/op
WorkloadActual  70: 262144 op, 765233000.00 ns, 2.9191 us/op
WorkloadActual  71: 262144 op, 756172400.00 ns, 2.8846 us/op
WorkloadActual  72: 262144 op, 759432300.00 ns, 2.8970 us/op
WorkloadActual  73: 262144 op, 793315900.00 ns, 3.0263 us/op
WorkloadActual  74: 262144 op, 772997300.00 ns, 2.9488 us/op
WorkloadActual  75: 262144 op, 773444200.00 ns, 2.9505 us/op
WorkloadActual  76: 262144 op, 731173100.00 ns, 2.7892 us/op
WorkloadActual  77: 262144 op, 755206800.00 ns, 2.8809 us/op
WorkloadActual  78: 262144 op, 846606000.00 ns, 3.2295 us/op
WorkloadActual  79: 262144 op, 733146000.00 ns, 2.7967 us/op
WorkloadActual  80: 262144 op, 724903700.00 ns, 2.7653 us/op
WorkloadActual  81: 262144 op, 722993300.00 ns, 2.7580 us/op
WorkloadActual  82: 262144 op, 756872500.00 ns, 2.8872 us/op
WorkloadActual  83: 262144 op, 728022600.00 ns, 2.7772 us/op
WorkloadActual  84: 262144 op, 732016900.00 ns, 2.7924 us/op
WorkloadActual  85: 262144 op, 725442900.00 ns, 2.7673 us/op
WorkloadActual  86: 262144 op, 720151300.00 ns, 2.7472 us/op
WorkloadActual  87: 262144 op, 752841200.00 ns, 2.8719 us/op
WorkloadActual  88: 262144 op, 825170600.00 ns, 3.1478 us/op
WorkloadActual  89: 262144 op, 828765400.00 ns, 3.1615 us/op
WorkloadActual  90: 262144 op, 785467500.00 ns, 2.9963 us/op
WorkloadActual  91: 262144 op, 756624000.00 ns, 2.8863 us/op
WorkloadActual  92: 262144 op, 761765100.00 ns, 2.9059 us/op
WorkloadActual  93: 262144 op, 744722700.00 ns, 2.8409 us/op
WorkloadActual  94: 262144 op, 733327300.00 ns, 2.7974 us/op
WorkloadActual  95: 262144 op, 766168200.00 ns, 2.9227 us/op
WorkloadActual  96: 262144 op, 766931400.00 ns, 2.9256 us/op
WorkloadActual  97: 262144 op, 774596600.00 ns, 2.9549 us/op
WorkloadActual  98: 262144 op, 783892700.00 ns, 2.9903 us/op
WorkloadActual  99: 262144 op, 836355100.00 ns, 3.1904 us/op
WorkloadActual  100: 262144 op, 778607700.00 ns, 2.9702 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 852785250.00 ns, 3.2531 us/op
WorkloadResult   2: 262144 op, 851636150.00 ns, 3.2487 us/op
WorkloadResult   3: 262144 op, 785393450.00 ns, 2.9960 us/op
WorkloadResult   4: 262144 op, 783245150.00 ns, 2.9878 us/op
WorkloadResult   5: 262144 op, 781499150.00 ns, 2.9812 us/op
WorkloadResult   6: 262144 op, 826636050.00 ns, 3.1534 us/op
WorkloadResult   7: 262144 op, 816702350.00 ns, 3.1155 us/op
WorkloadResult   8: 262144 op, 771835750.00 ns, 2.9443 us/op
WorkloadResult   9: 262144 op, 772192350.00 ns, 2.9457 us/op
WorkloadResult  10: 262144 op, 810936250.00 ns, 3.0935 us/op
WorkloadResult  11: 262144 op, 890068750.00 ns, 3.3953 us/op
WorkloadResult  12: 262144 op, 821480850.00 ns, 3.1337 us/op
WorkloadResult  13: 262144 op, 774716850.00 ns, 2.9553 us/op
WorkloadResult  14: 262144 op, 791229550.00 ns, 3.0183 us/op
WorkloadResult  15: 262144 op, 776511350.00 ns, 2.9622 us/op
WorkloadResult  16: 262144 op, 779235950.00 ns, 2.9725 us/op
WorkloadResult  17: 262144 op, 783432750.00 ns, 2.9886 us/op
WorkloadResult  18: 262144 op, 778257950.00 ns, 2.9688 us/op
WorkloadResult  19: 262144 op, 778426350.00 ns, 2.9695 us/op
WorkloadResult  20: 262144 op, 785849050.00 ns, 2.9978 us/op
WorkloadResult  21: 262144 op, 888722650.00 ns, 3.3902 us/op
WorkloadResult  22: 262144 op, 872885350.00 ns, 3.3298 us/op
WorkloadResult  23: 262144 op, 788275650.00 ns, 3.0070 us/op
WorkloadResult  24: 262144 op, 828858950.00 ns, 3.1618 us/op
WorkloadResult  25: 262144 op, 795748750.00 ns, 3.0355 us/op
WorkloadResult  26: 262144 op, 811238950.00 ns, 3.0946 us/op
WorkloadResult  27: 262144 op, 786601650.00 ns, 3.0006 us/op
WorkloadResult  28: 262144 op, 929788150.00 ns, 3.5469 us/op
WorkloadResult  29: 262144 op, 695642550.00 ns, 2.6537 us/op
WorkloadResult  30: 262144 op, 765681550.00 ns, 2.9208 us/op
WorkloadResult  31: 262144 op, 843738050.00 ns, 3.2186 us/op
WorkloadResult  32: 262144 op, 814721850.00 ns, 3.1079 us/op
WorkloadResult  33: 262144 op, 756179450.00 ns, 2.8846 us/op
WorkloadResult  34: 262144 op, 768323350.00 ns, 2.9309 us/op
WorkloadResult  35: 262144 op, 737849350.00 ns, 2.8147 us/op
WorkloadResult  36: 262144 op, 739647350.00 ns, 2.8215 us/op
WorkloadResult  37: 262144 op, 757201050.00 ns, 2.8885 us/op
WorkloadResult  38: 262144 op, 729466050.00 ns, 2.7827 us/op
WorkloadResult  39: 262144 op, 839126450.00 ns, 3.2010 us/op
WorkloadResult  40: 262144 op, 732953350.00 ns, 2.7960 us/op
WorkloadResult  41: 262144 op, 845409450.00 ns, 3.2250 us/op
WorkloadResult  42: 262144 op, 833685550.00 ns, 3.1803 us/op
WorkloadResult  43: 262144 op, 893143850.00 ns, 3.4071 us/op
WorkloadResult  44: 262144 op, 898336750.00 ns, 3.4269 us/op
WorkloadResult  45: 262144 op, 790015750.00 ns, 3.0137 us/op
WorkloadResult  46: 262144 op, 863748250.00 ns, 3.2949 us/op
WorkloadResult  47: 262144 op, 784738250.00 ns, 2.9935 us/op
WorkloadResult  48: 262144 op, 839557450.00 ns, 3.2027 us/op
WorkloadResult  49: 262144 op, 873739650.00 ns, 3.3331 us/op
WorkloadResult  50: 262144 op, 892142250.00 ns, 3.4033 us/op
WorkloadResult  51: 262144 op, 789835950.00 ns, 3.0130 us/op
WorkloadResult  52: 262144 op, 795013550.00 ns, 3.0327 us/op
WorkloadResult  53: 262144 op, 801082250.00 ns, 3.0559 us/op
WorkloadResult  54: 262144 op, 777919650.00 ns, 2.9675 us/op
WorkloadResult  55: 262144 op, 772904050.00 ns, 2.9484 us/op
WorkloadResult  56: 262144 op, 768752250.00 ns, 2.9326 us/op
WorkloadResult  57: 262144 op, 722039350.00 ns, 2.7544 us/op
WorkloadResult  58: 262144 op, 725095250.00 ns, 2.7660 us/op
WorkloadResult  59: 262144 op, 828650950.00 ns, 3.1611 us/op
WorkloadResult  60: 262144 op, 773320850.00 ns, 2.9500 us/op
WorkloadResult  61: 262144 op, 762439650.00 ns, 2.9085 us/op
WorkloadResult  62: 262144 op, 764564150.00 ns, 2.9166 us/op
WorkloadResult  63: 262144 op, 755503550.00 ns, 2.8820 us/op
WorkloadResult  64: 262144 op, 758763450.00 ns, 2.8945 us/op
WorkloadResult  65: 262144 op, 792647050.00 ns, 3.0237 us/op
WorkloadResult  66: 262144 op, 772328450.00 ns, 2.9462 us/op
WorkloadResult  67: 262144 op, 772775350.00 ns, 2.9479 us/op
WorkloadResult  68: 262144 op, 730504250.00 ns, 2.7867 us/op
WorkloadResult  69: 262144 op, 754537950.00 ns, 2.8783 us/op
WorkloadResult  70: 262144 op, 845937150.00 ns, 3.2270 us/op
WorkloadResult  71: 262144 op, 732477150.00 ns, 2.7942 us/op
WorkloadResult  72: 262144 op, 724234850.00 ns, 2.7627 us/op
WorkloadResult  73: 262144 op, 722324450.00 ns, 2.7554 us/op
WorkloadResult  74: 262144 op, 756203650.00 ns, 2.8847 us/op
WorkloadResult  75: 262144 op, 727353750.00 ns, 2.7746 us/op
WorkloadResult  76: 262144 op, 731348050.00 ns, 2.7899 us/op
WorkloadResult  77: 262144 op, 724774050.00 ns, 2.7648 us/op
WorkloadResult  78: 262144 op, 719482450.00 ns, 2.7446 us/op
WorkloadResult  79: 262144 op, 752172350.00 ns, 2.8693 us/op
WorkloadResult  80: 262144 op, 824501750.00 ns, 3.1452 us/op
WorkloadResult  81: 262144 op, 828096550.00 ns, 3.1589 us/op
WorkloadResult  82: 262144 op, 784798650.00 ns, 2.9938 us/op
WorkloadResult  83: 262144 op, 755955150.00 ns, 2.8837 us/op
WorkloadResult  84: 262144 op, 761096250.00 ns, 2.9034 us/op
WorkloadResult  85: 262144 op, 744053850.00 ns, 2.8383 us/op
WorkloadResult  86: 262144 op, 732658450.00 ns, 2.7949 us/op
WorkloadResult  87: 262144 op, 765499350.00 ns, 2.9201 us/op
WorkloadResult  88: 262144 op, 766262550.00 ns, 2.9231 us/op
WorkloadResult  89: 262144 op, 773927750.00 ns, 2.9523 us/op
WorkloadResult  90: 262144 op, 783223850.00 ns, 2.9878 us/op
WorkloadResult  91: 262144 op, 835686250.00 ns, 3.1879 us/op
WorkloadResult  92: 262144 op, 777938850.00 ns, 2.9676 us/op

// AfterAll
// Benchmark Process 25628 has exited with code 0.

Mean = 3.010 μs, StdErr = 0.019 μs (0.64%), N = 92, StdDev = 0.185 μs
Min = 2.654 μs, Q1 = 2.888 μs, Median = 2.971 μs, Q3 = 3.137 μs, Max = 3.547 μs
IQR = 0.249 μs, LowerFence = 2.514 μs, UpperFence = 3.510 μs
ConfidenceInterval = [2.945 μs; 3.076 μs] (CI 99.9%), Margin = 0.065 μs (2.17% of Mean)
Skewness = 0.68, Kurtosis = 2.97, MValue = 2.91

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-03 3:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report.html

// * Detailed results *
ToBench.DoTheThing: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.010 μs, StdErr = 0.019 μs (0.64%), N = 92, StdDev = 0.185 μs
Min = 2.654 μs, Q1 = 2.888 μs, Median = 2.971 μs, Q3 = 3.137 μs, Max = 3.547 μs
IQR = 0.249 μs, LowerFence = 2.514 μs, UpperFence = 3.510 μs
ConfidenceInterval = [2.945 μs; 3.076 μs] (CI 99.9%), Margin = 0.065 μs (2.17% of Mean)
Skewness = 0.68, Kurtosis = 2.97, MValue = 2.91
-------------------- Histogram --------------------
[2.600 μs ; 2.707 μs) | @
[2.707 μs ; 2.845 μs) | @@@@@@@@@@@@@@@@
[2.845 μs ; 2.917 μs) | @@@@@@@@@@
[2.917 μs ; 3.024 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.024 μs ; 3.127 μs) | @@@@@@@
[3.127 μs ; 3.234 μs) | @@@@@@@@@@@@@
[3.234 μs ; 3.325 μs) | @@@
[3.325 μs ; 3.493 μs) | @@@@@@@
[3.493 μs ; 3.601 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error     | StdDev    |
|----------- |---------:|----------:|----------:|
| DoTheThing | 3.010 μs | 0.0654 μs | 0.1845 μs |

// * Warnings *
MultimodalDistribution
  ToBench.DoTheThing: Default -> It seems that the distribution can have several modes (mValue = 2.91)

// * Hints *
Outliers
  ToBench.DoTheThing: Default -> 8 outliers were removed (3.62 μs..5.02 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:33 (93.86 sec), executed benchmarks: 1

Global total time: 00:01:43 (103.92 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
