// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\944f404d-2029-4a0c-a2b3-cb3fdbbc6969
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\944f404d-2029-4a0c-a2b3-cb3fdbbc6969
// command took 19.21 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\944f404d-2029-4a0c-a2b3-cb3fdbbc6969
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:24 (24.76 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   9: 16384 op, 554789100.00 ns, 33.8616 us/op
WorkloadResult  10: 16384 op, 557249900.00 ns, 34.0118 us/op
WorkloadResult  11: 16384 op, 584359900.00 ns, 35.6665 us/op
WorkloadResult  12: 16384 op, 586420700.00 ns, 35.7923 us/op
WorkloadResult  13: 16384 op, 593420500.00 ns, 36.2195 us/op
WorkloadResult  14: 16384 op, 570820400.00 ns, 34.8401 us/op
WorkloadResult  15: 16384 op, 588680500.00 ns, 35.9302 us/op
WorkloadResult  16: 16384 op, 572281400.00 ns, 34.9293 us/op
WorkloadResult  17: 16384 op, 603152400.00 ns, 36.8135 us/op
WorkloadResult  18: 16384 op, 642565600.00 ns, 39.2191 us/op
WorkloadResult  19: 16384 op, 630731700.00 ns, 38.4968 us/op
WorkloadResult  20: 16384 op, 628839800.00 ns, 38.3813 us/op
WorkloadResult  21: 16384 op, 617380600.00 ns, 37.6819 us/op
WorkloadResult  22: 16384 op, 579140900.00 ns, 35.3480 us/op
WorkloadResult  23: 16384 op, 614274300.00 ns, 37.4923 us/op
WorkloadResult  24: 16384 op, 638181900.00 ns, 38.9515 us/op
WorkloadResult  25: 16384 op, 605430600.00 ns, 36.9526 us/op
WorkloadResult  26: 16384 op, 630198400.00 ns, 38.4643 us/op
WorkloadResult  27: 16384 op, 634928500.00 ns, 38.7530 us/op
WorkloadResult  28: 16384 op, 621217300.00 ns, 37.9161 us/op
WorkloadResult  29: 16384 op, 600772000.00 ns, 36.6682 us/op
WorkloadResult  30: 16384 op, 588430200.00 ns, 35.9149 us/op
WorkloadResult  31: 16384 op, 586960800.00 ns, 35.8252 us/op
WorkloadResult  32: 16384 op, 638207000.00 ns, 38.9531 us/op
WorkloadResult  33: 16384 op, 612609600.00 ns, 37.3907 us/op
WorkloadResult  34: 16384 op, 572854600.00 ns, 34.9643 us/op
WorkloadResult  35: 16384 op, 592760500.00 ns, 36.1792 us/op
WorkloadResult  36: 16384 op, 578047700.00 ns, 35.2812 us/op
WorkloadResult  37: 16384 op, 562219000.00 ns, 34.3151 us/op
WorkloadResult  38: 16384 op, 550856800.00 ns, 33.6216 us/op
WorkloadResult  39: 16384 op, 559121100.00 ns, 34.1260 us/op
WorkloadResult  40: 16384 op, 552203000.00 ns, 33.7038 us/op
WorkloadResult  41: 16384 op, 558587000.00 ns, 34.0934 us/op
WorkloadResult  42: 16384 op, 553675800.00 ns, 33.7937 us/op
WorkloadResult  43: 16384 op, 548358800.00 ns, 33.4692 us/op
WorkloadResult  44: 16384 op, 562840200.00 ns, 34.3530 us/op
WorkloadResult  45: 16384 op, 572358800.00 ns, 34.9340 us/op
WorkloadResult  46: 16384 op, 574840100.00 ns, 35.0855 us/op
WorkloadResult  47: 16384 op, 567261100.00 ns, 34.6229 us/op
WorkloadResult  48: 16384 op, 574812500.00 ns, 35.0838 us/op
WorkloadResult  49: 16384 op, 589608500.00 ns, 35.9868 us/op
WorkloadResult  50: 16384 op, 580973700.00 ns, 35.4598 us/op
WorkloadResult  51: 16384 op, 562992700.00 ns, 34.3623 us/op
WorkloadResult  52: 16384 op, 572604600.00 ns, 34.9490 us/op
WorkloadResult  53: 16384 op, 579321900.00 ns, 35.3590 us/op
WorkloadResult  54: 16384 op, 563973900.00 ns, 34.4222 us/op
WorkloadResult  55: 16384 op, 585875500.00 ns, 35.7590 us/op
WorkloadResult  56: 16384 op, 573825300.00 ns, 35.0235 us/op
WorkloadResult  57: 16384 op, 575805500.00 ns, 35.1444 us/op
WorkloadResult  58: 16384 op, 562621500.00 ns, 34.3397 us/op
WorkloadResult  59: 16384 op, 556407100.00 ns, 33.9604 us/op
WorkloadResult  60: 16384 op, 569070300.00 ns, 34.7333 us/op

// AfterAll
// Benchmark Process 27200 has exited with code 0.

Mean = 35.582 μs, StdErr = 0.200 μs (0.56%), N = 60, StdDev = 1.551 μs
Min = 33.469 μs, Q1 = 34.360 μs, Median = 35.115 μs, Q3 = 36.189 μs, Max = 39.219 μs
IQR = 1.829 μs, LowerFence = 31.616 μs, UpperFence = 38.933 μs
ConfidenceInterval = [34.888 μs; 36.275 μs] (CI 99.9%), Margin = 0.694 μs (1.95% of Mean)
Skewness = 0.88, Kurtosis = 2.69, MValue = 2.1

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 1:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 35.582 μs, StdErr = 0.200 μs (0.56%), N = 60, StdDev = 1.551 μs
Min = 33.469 μs, Q1 = 34.360 μs, Median = 35.115 μs, Q3 = 36.189 μs, Max = 39.219 μs
IQR = 1.829 μs, LowerFence = 31.616 μs, UpperFence = 38.933 μs
ConfidenceInterval = [34.888 μs; 36.275 μs] (CI 99.9%), Margin = 0.694 μs (1.95% of Mean)
Skewness = 0.88, Kurtosis = 2.69, MValue = 2.1
-------------------- Histogram --------------------
[32.949 μs ; 34.069 μs) | @@@@@@@
[34.069 μs ; 35.230 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[35.230 μs ; 36.270 μs) | @@@@@@@@@@@@@@@
[36.270 μs ; 37.695 μs) | @@@@@@
[37.695 μs ; 39.320 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 35.58 μs | 0.694 μs | 1.551 μs |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 3 outliers were removed (40.43 μs..42.04 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.83 sec), executed benchmarks: 1

Global total time: 00:01:09 (69.82 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
