// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\d699231d-8ebf-4100-b87f-7f964bcc414e
// command took 2.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\d699231d-8ebf-4100-b87f-7f964bcc414e
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 1 benchmarks:
//   ToBench.DoTheThing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 32768 op, 77700.00 ns, 2.3712 ns/op
OverheadWarmup   6: 32768 op, 83600.00 ns, 2.5513 ns/op
OverheadWarmup   7: 32768 op, 117100.00 ns, 3.5736 ns/op
OverheadWarmup   8: 32768 op, 106700.00 ns, 3.2562 ns/op

OverheadActual   1: 32768 op, 77600.00 ns, 2.3682 ns/op
OverheadActual   2: 32768 op, 85800.00 ns, 2.6184 ns/op
OverheadActual   3: 32768 op, 88300.00 ns, 2.6947 ns/op
OverheadActual   4: 32768 op, 114400.00 ns, 3.4912 ns/op
OverheadActual   5: 32768 op, 70800.00 ns, 2.1606 ns/op
OverheadActual   6: 32768 op, 80600.00 ns, 2.4597 ns/op
OverheadActual   7: 32768 op, 110600.00 ns, 3.3752 ns/op
OverheadActual   8: 32768 op, 107400.00 ns, 3.2776 ns/op
OverheadActual   9: 32768 op, 108200.00 ns, 3.3020 ns/op
OverheadActual  10: 32768 op, 123200.00 ns, 3.7598 ns/op
OverheadActual  11: 32768 op, 129200.00 ns, 3.9429 ns/op
OverheadActual  12: 32768 op, 87700.00 ns, 2.6764 ns/op
OverheadActual  13: 32768 op, 84900.00 ns, 2.5909 ns/op
OverheadActual  14: 32768 op, 84400.00 ns, 2.5757 ns/op
OverheadActual  15: 32768 op, 76900.00 ns, 2.3468 ns/op
OverheadActual  16: 32768 op, 72600.00 ns, 2.2156 ns/op
OverheadActual  17: 32768 op, 112700.00 ns, 3.4393 ns/op
OverheadActual  18: 32768 op, 83100.00 ns, 2.5360 ns/op
OverheadActual  19: 32768 op, 86500.00 ns, 2.6398 ns/op
OverheadActual  20: 32768 op, 84300.00 ns, 2.5726 ns/op

WorkloadWarmup   1: 32768 op, 1001058000.00 ns, 30.5499 us/op
WorkloadWarmup   2: 32768 op, 945427200.00 ns, 28.8521 us/op
WorkloadWarmup   3: 32768 op, 882511200.00 ns, 26.9321 us/op
WorkloadWarmup   4: 32768 op, 1226307600.00 ns, 37.4239 us/op
WorkloadWarmup   5: 32768 op, 962284100.00 ns, 29.3666 us/op
WorkloadWarmup   6: 32768 op, 846950100.00 ns, 25.8469 us/op
WorkloadWarmup   7: 32768 op, 836303300.00 ns, 25.5220 us/op
WorkloadWarmup   8: 32768 op, 894039400.00 ns, 27.2839 us/op
WorkloadWarmup   9: 32768 op, 846333800.00 ns, 25.8281 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 815226200.00 ns, 24.8787 us/op
WorkloadActual   2: 32768 op, 833614600.00 ns, 25.4399 us/op
WorkloadActual   3: 32768 op, 777768100.00 ns, 23.7356 us/op
WorkloadActual   4: 32768 op, 786851100.00 ns, 24.0128 us/op
WorkloadActual   5: 32768 op, 813927300.00 ns, 24.8391 us/op
WorkloadActual   6: 32768 op, 819949100.00 ns, 25.0229 us/op
WorkloadActual   7: 32768 op, 844088700.00 ns, 25.7595 us/op
WorkloadActual   8: 32768 op, 870399100.00 ns, 26.5625 us/op
WorkloadActual   9: 32768 op, 823709400.00 ns, 25.1376 us/op
WorkloadActual  10: 32768 op, 789719300.00 ns, 24.1003 us/op
WorkloadActual  11: 32768 op, 803571400.00 ns, 24.5231 us/op
WorkloadActual  12: 32768 op, 801213700.00 ns, 24.4511 us/op
WorkloadActual  13: 32768 op, 804659400.00 ns, 24.5563 us/op
WorkloadActual  14: 32768 op, 776693000.00 ns, 23.7028 us/op
WorkloadActual  15: 32768 op, 863184000.00 ns, 26.3423 us/op
WorkloadActual  16: 32768 op, 828329600.00 ns, 25.2786 us/op
WorkloadActual  17: 32768 op, 852565300.00 ns, 26.0182 us/op
WorkloadActual  18: 32768 op, 1117650200.00 ns, 34.1080 us/op
WorkloadActual  19: 32768 op, 952182100.00 ns, 29.0583 us/op
WorkloadActual  20: 32768 op, 1006871700.00 ns, 30.7273 us/op
WorkloadActual  21: 32768 op, 973248100.00 ns, 29.7012 us/op
WorkloadActual  22: 32768 op, 897647000.00 ns, 27.3940 us/op
WorkloadActual  23: 32768 op, 860659700.00 ns, 26.2652 us/op
WorkloadActual  24: 32768 op, 912736600.00 ns, 27.8545 us/op
WorkloadActual  25: 32768 op, 884964700.00 ns, 27.0070 us/op
WorkloadActual  26: 32768 op, 975745300.00 ns, 29.7774 us/op
WorkloadActual  27: 32768 op, 890995800.00 ns, 27.1910 us/op
WorkloadActual  28: 32768 op, 824999800.00 ns, 25.1770 us/op
WorkloadActual  29: 32768 op, 819221200.00 ns, 25.0006 us/op
WorkloadActual  30: 32768 op, 846169000.00 ns, 25.8230 us/op
WorkloadActual  31: 32768 op, 1019101000.00 ns, 31.1005 us/op
WorkloadActual  32: 32768 op, 966890600.00 ns, 29.5072 us/op
WorkloadActual  33: 32768 op, 892860300.00 ns, 27.2479 us/op
WorkloadActual  34: 32768 op, 805095200.00 ns, 24.5696 us/op
WorkloadActual  35: 32768 op, 1061907200.00 ns, 32.4068 us/op
WorkloadActual  36: 32768 op, 827869000.00 ns, 25.2646 us/op
WorkloadActual  37: 32768 op, 814971000.00 ns, 24.8709 us/op
WorkloadActual  38: 32768 op, 778592800.00 ns, 23.7608 us/op
WorkloadActual  39: 32768 op, 798877600.00 ns, 24.3798 us/op
WorkloadActual  40: 32768 op, 769052100.00 ns, 23.4696 us/op
WorkloadActual  41: 32768 op, 777562500.00 ns, 23.7293 us/op
WorkloadActual  42: 32768 op, 782741100.00 ns, 23.8874 us/op
WorkloadActual  43: 32768 op, 794775100.00 ns, 24.2546 us/op
WorkloadActual  44: 32768 op, 801238800.00 ns, 24.4519 us/op
WorkloadActual  45: 32768 op, 840676400.00 ns, 25.6554 us/op
WorkloadActual  46: 32768 op, 801941800.00 ns, 24.4733 us/op
WorkloadActual  47: 32768 op, 787500600.00 ns, 24.0326 us/op
WorkloadActual  48: 32768 op, 787127200.00 ns, 24.0212 us/op
WorkloadActual  49: 32768 op, 780231300.00 ns, 23.8108 us/op
WorkloadActual  50: 32768 op, 773325600.00 ns, 23.6000 us/op
WorkloadActual  51: 32768 op, 783485900.00 ns, 23.9101 us/op
WorkloadActual  52: 32768 op, 788103200.00 ns, 24.0510 us/op
WorkloadActual  53: 32768 op, 788795100.00 ns, 24.0721 us/op
WorkloadActual  54: 32768 op, 795494600.00 ns, 24.2766 us/op
WorkloadActual  55: 32768 op, 849204600.00 ns, 25.9157 us/op
WorkloadActual  56: 32768 op, 782668800.00 ns, 23.8852 us/op
WorkloadActual  57: 32768 op, 800258000.00 ns, 24.4219 us/op
WorkloadActual  58: 32768 op, 790060500.00 ns, 24.1107 us/op
WorkloadActual  59: 32768 op, 779994200.00 ns, 23.8035 us/op
WorkloadActual  60: 32768 op, 773742100.00 ns, 23.6127 us/op
WorkloadActual  61: 32768 op, 796472300.00 ns, 24.3064 us/op
WorkloadActual  62: 32768 op, 799009700.00 ns, 24.3838 us/op
WorkloadActual  63: 32768 op, 779471800.00 ns, 23.7876 us/op
WorkloadActual  64: 32768 op, 783197800.00 ns, 23.9013 us/op
WorkloadActual  65: 32768 op, 841273300.00 ns, 25.6736 us/op
WorkloadActual  66: 32768 op, 787973000.00 ns, 24.0470 us/op
WorkloadActual  67: 32768 op, 782764600.00 ns, 23.8881 us/op
WorkloadActual  68: 32768 op, 782433500.00 ns, 23.8780 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 815140050.00 ns, 24.8761 us/op
WorkloadResult   2: 32768 op, 833528450.00 ns, 25.4373 us/op
WorkloadResult   3: 32768 op, 777681950.00 ns, 23.7330 us/op
WorkloadResult   4: 32768 op, 786764950.00 ns, 24.0102 us/op
WorkloadResult   5: 32768 op, 813841150.00 ns, 24.8365 us/op
WorkloadResult   6: 32768 op, 819862950.00 ns, 25.0202 us/op
WorkloadResult   7: 32768 op, 844002550.00 ns, 25.7569 us/op
WorkloadResult   8: 32768 op, 870312950.00 ns, 26.5598 us/op
WorkloadResult   9: 32768 op, 823623250.00 ns, 25.1350 us/op
WorkloadResult  10: 32768 op, 789633150.00 ns, 24.0977 us/op
WorkloadResult  11: 32768 op, 803485250.00 ns, 24.5204 us/op
WorkloadResult  12: 32768 op, 801127550.00 ns, 24.4485 us/op
WorkloadResult  13: 32768 op, 804573250.00 ns, 24.5536 us/op
WorkloadResult  14: 32768 op, 776606850.00 ns, 23.7002 us/op
WorkloadResult  15: 32768 op, 863097850.00 ns, 26.3397 us/op
WorkloadResult  16: 32768 op, 828243450.00 ns, 25.2760 us/op
WorkloadResult  17: 32768 op, 852479150.00 ns, 26.0156 us/op
WorkloadResult  18: 32768 op, 897560850.00 ns, 27.3914 us/op
WorkloadResult  19: 32768 op, 860573550.00 ns, 26.2626 us/op
WorkloadResult  20: 32768 op, 912650450.00 ns, 27.8519 us/op
WorkloadResult  21: 32768 op, 884878550.00 ns, 27.0044 us/op
WorkloadResult  22: 32768 op, 890909650.00 ns, 27.1884 us/op
WorkloadResult  23: 32768 op, 824913650.00 ns, 25.1744 us/op
WorkloadResult  24: 32768 op, 819135050.00 ns, 24.9980 us/op
WorkloadResult  25: 32768 op, 846082850.00 ns, 25.8204 us/op
WorkloadResult  26: 32768 op, 892774150.00 ns, 27.2453 us/op
WorkloadResult  27: 32768 op, 805009050.00 ns, 24.5669 us/op
WorkloadResult  28: 32768 op, 827782850.00 ns, 25.2619 us/op
WorkloadResult  29: 32768 op, 814884850.00 ns, 24.8683 us/op
WorkloadResult  30: 32768 op, 778506650.00 ns, 23.7581 us/op
WorkloadResult  31: 32768 op, 798791450.00 ns, 24.3772 us/op
WorkloadResult  32: 32768 op, 768965950.00 ns, 23.4670 us/op
WorkloadResult  33: 32768 op, 777476350.00 ns, 23.7267 us/op
WorkloadResult  34: 32768 op, 782654950.00 ns, 23.8847 us/op
WorkloadResult  35: 32768 op, 794688950.00 ns, 24.2520 us/op
WorkloadResult  36: 32768 op, 801152650.00 ns, 24.4492 us/op
WorkloadResult  37: 32768 op, 840590250.00 ns, 25.6528 us/op
WorkloadResult  38: 32768 op, 801855650.00 ns, 24.4707 us/op
WorkloadResult  39: 32768 op, 787414450.00 ns, 24.0300 us/op
WorkloadResult  40: 32768 op, 787041050.00 ns, 24.0186 us/op
WorkloadResult  41: 32768 op, 780145150.00 ns, 23.8081 us/op
WorkloadResult  42: 32768 op, 773239450.00 ns, 23.5974 us/op
WorkloadResult  43: 32768 op, 783399750.00 ns, 23.9075 us/op
WorkloadResult  44: 32768 op, 788017050.00 ns, 24.0484 us/op
WorkloadResult  45: 32768 op, 788708950.00 ns, 24.0695 us/op
WorkloadResult  46: 32768 op, 795408450.00 ns, 24.2739 us/op
WorkloadResult  47: 32768 op, 849118450.00 ns, 25.9130 us/op
WorkloadResult  48: 32768 op, 782582650.00 ns, 23.8825 us/op
WorkloadResult  49: 32768 op, 800171850.00 ns, 24.4193 us/op
WorkloadResult  50: 32768 op, 789974350.00 ns, 24.1081 us/op
WorkloadResult  51: 32768 op, 779908050.00 ns, 23.8009 us/op
WorkloadResult  52: 32768 op, 773655950.00 ns, 23.6101 us/op
WorkloadResult  53: 32768 op, 796386150.00 ns, 24.3038 us/op
WorkloadResult  54: 32768 op, 798923550.00 ns, 24.3812 us/op
WorkloadResult  55: 32768 op, 779385650.00 ns, 23.7850 us/op
WorkloadResult  56: 32768 op, 783111650.00 ns, 23.8987 us/op
WorkloadResult  57: 32768 op, 841187150.00 ns, 25.6710 us/op
WorkloadResult  58: 32768 op, 787886850.00 ns, 24.0444 us/op
WorkloadResult  59: 32768 op, 782678450.00 ns, 23.8855 us/op
WorkloadResult  60: 32768 op, 782347350.00 ns, 23.8753 us/op

// AfterAll
// Benchmark Process 19132 has exited with code 0.

Mean = 24.789 μs, StdErr = 0.142 μs (0.57%), N = 60, StdDev = 1.098 μs
Min = 23.467 μs, Q1 = 23.905 μs, Median = 24.434 μs, Q3 = 25.316 μs, Max = 27.852 μs
IQR = 1.411 μs, LowerFence = 21.789 μs, UpperFence = 27.433 μs
ConfidenceInterval = [24.298 μs; 25.279 μs] (CI 99.9%), Margin = 0.491 μs (1.98% of Mean)
Skewness = 1.06, Kurtosis = 3.18, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-03 3:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report.html

// * Detailed results *
ToBench.DoTheThing: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 24.789 μs, StdErr = 0.142 μs (0.57%), N = 60, StdDev = 1.098 μs
Min = 23.467 μs, Q1 = 23.905 μs, Median = 24.434 μs, Q3 = 25.316 μs, Max = 27.852 μs
IQR = 1.411 μs, LowerFence = 21.789 μs, UpperFence = 27.433 μs
ConfidenceInterval = [24.298 μs; 25.279 μs] (CI 99.9%), Margin = 0.491 μs (1.98% of Mean)
Skewness = 1.06, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[23.099 μs ; 23.720 μs) | @@@@
[23.720 μs ; 24.456 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[24.456 μs ; 25.191 μs) | @@@@@@@@@@@
[25.191 μs ; 25.955 μs) | @@@@@@@@
[25.955 μs ; 26.830 μs) | @@@@
[26.830 μs ; 27.566 μs) | @@@@
[27.566 μs ; 28.220 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| DoTheThing | 24.79 μs | 0.491 μs | 1.098 μs |

// * Hints *
Outliers
  ToBench.DoTheThing: Default -> 8 outliers were removed (29.06 μs..34.11 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.24 sec), executed benchmarks: 1

Global total time: 00:01:15 (75.65 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
