// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\536f4e1b-e43c-4a00-83d6-3f8a0696fcfe
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\536f4e1b-e43c-4a00-83d6-3f8a0696fcfe
// command took 17.9 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\536f4e1b-e43c-4a00-83d6-3f8a0696fcfe
// command took 3.53 sec and exited with 0
// ***** Done, took 00:00:24 (24.57 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  65: 32768 op, 1197854700.00 ns, 36.5556 us/op
WorkloadActual  66: 32768 op, 1141658800.00 ns, 34.8407 us/op
WorkloadActual  67: 32768 op, 1039439800.00 ns, 31.7212 us/op
WorkloadActual  68: 32768 op, 1075697800.00 ns, 32.8277 us/op
WorkloadActual  69: 32768 op, 1229408800.00 ns, 37.5186 us/op
WorkloadActual  70: 32768 op, 1229612900.00 ns, 37.5248 us/op
WorkloadActual  71: 32768 op, 1089993800.00 ns, 33.2640 us/op
WorkloadActual  72: 32768 op, 1061560600.00 ns, 32.3963 us/op
WorkloadActual  73: 32768 op, 1136617400.00 ns, 34.6868 us/op
WorkloadActual  74: 32768 op, 1118943200.00 ns, 34.1474 us/op
WorkloadActual  75: 32768 op, 1342440900.00 ns, 40.9680 us/op
WorkloadActual  76: 32768 op, 1416698800.00 ns, 43.2342 us/op
WorkloadActual  77: 32768 op, 1087507300.00 ns, 33.1881 us/op
WorkloadActual  78: 32768 op, 1090533600.00 ns, 33.2804 us/op
WorkloadActual  79: 32768 op, 1006802200.00 ns, 30.7252 us/op
WorkloadActual  80: 32768 op, 1056277100.00 ns, 32.2350 us/op
WorkloadActual  81: 32768 op, 1194034900.00 ns, 36.4391 us/op
WorkloadActual  82: 32768 op, 1204680600.00 ns, 36.7639 us/op
WorkloadActual  83: 32768 op, 1362548500.00 ns, 41.5817 us/op
WorkloadActual  84: 32768 op, 1401148200.00 ns, 42.7596 us/op
WorkloadActual  85: 32768 op, 1175969700.00 ns, 35.8877 us/op
WorkloadActual  86: 32768 op, 1229207100.00 ns, 37.5124 us/op
WorkloadActual  87: 32768 op, 1321750400.00 ns, 40.3366 us/op
WorkloadActual  88: 32768 op, 1196205700.00 ns, 36.5053 us/op
WorkloadActual  89: 32768 op, 1154592700.00 ns, 35.2354 us/op
WorkloadActual  90: 32768 op, 1031656900.00 ns, 31.4837 us/op
