// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\84b156fe-c4c9-4b36-a159-b68f0e5f3148
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\84b156fe-c4c9-4b36-a159-b68f0e5f3148
// command took 4.27 sec and exited with 0
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 1 benchmarks:
//   ToBench.DoTheThingStuff: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   6: 32768 op, 112700.00 ns, 3.4393 ns/op
OverheadActual   7: 32768 op, 92100.00 ns, 2.8107 ns/op
OverheadActual   8: 32768 op, 90200.00 ns, 2.7527 ns/op
OverheadActual   9: 32768 op, 87100.00 ns, 2.6581 ns/op
OverheadActual  10: 32768 op, 74700.00 ns, 2.2797 ns/op
OverheadActual  11: 32768 op, 78200.00 ns, 2.3865 ns/op
OverheadActual  12: 32768 op, 69800.00 ns, 2.1301 ns/op
OverheadActual  13: 32768 op, 76700.00 ns, 2.3407 ns/op
OverheadActual  14: 32768 op, 69600.00 ns, 2.1240 ns/op
OverheadActual  15: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual  16: 32768 op, 90800.00 ns, 2.7710 ns/op
OverheadActual  17: 32768 op, 76500.00 ns, 2.3346 ns/op
OverheadActual  18: 32768 op, 69500.00 ns, 2.1210 ns/op
OverheadActual  19: 32768 op, 71800.00 ns, 2.1912 ns/op
OverheadActual  20: 32768 op, 69700.00 ns, 2.1271 ns/op

WorkloadWarmup   1: 32768 op, 869750400.00 ns, 26.5427 us/op
WorkloadWarmup   2: 32768 op, 857982800.00 ns, 26.1836 us/op
WorkloadWarmup   3: 32768 op, 825552700.00 ns, 25.1939 us/op
WorkloadWarmup   4: 32768 op, 824381700.00 ns, 25.1581 us/op
WorkloadWarmup   5: 32768 op, 785254600.00 ns, 23.9641 us/op
WorkloadWarmup   6: 32768 op, 778536300.00 ns, 23.7590 us/op
WorkloadWarmup   7: 32768 op, 781108400.00 ns, 23.8375 us/op
WorkloadWarmup   8: 32768 op, 781421900.00 ns, 23.8471 us/op
WorkloadWarmup   9: 32768 op, 786069600.00 ns, 23.9889 us/op
WorkloadWarmup  10: 32768 op, 788317100.00 ns, 24.0575 us/op
WorkloadWarmup  11: 32768 op, 844823000.00 ns, 25.7820 us/op
WorkloadWarmup  12: 32768 op, 827228800.00 ns, 25.2450 us/op
WorkloadWarmup  13: 32768 op, 791304900.00 ns, 24.1487 us/op
WorkloadWarmup  14: 32768 op, 777257200.00 ns, 23.7200 us/op
WorkloadWarmup  15: 32768 op, 782816400.00 ns, 23.8897 us/op
WorkloadWarmup  16: 32768 op, 776836600.00 ns, 23.7072 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 795359500.00 ns, 24.2724 us/op
WorkloadActual   2: 32768 op, 790670100.00 ns, 24.1293 us/op
WorkloadActual   3: 32768 op, 781196700.00 ns, 23.8402 us/op
WorkloadActual   4: 32768 op, 775945700.00 ns, 23.6800 us/op
WorkloadActual   5: 32768 op, 830052500.00 ns, 25.3312 us/op
WorkloadActual   6: 32768 op, 820651000.00 ns, 25.0443 us/op
WorkloadActual   7: 32768 op, 784009500.00 ns, 23.9261 us/op
WorkloadActual   8: 32768 op, 787197700.00 ns, 24.0234 us/op
WorkloadActual   9: 32768 op, 783460300.00 ns, 23.9093 us/op
WorkloadActual  10: 32768 op, 778088500.00 ns, 23.7454 us/op
WorkloadActual  11: 32768 op, 792090100.00 ns, 24.1727 us/op
WorkloadActual  12: 32768 op, 781049300.00 ns, 23.8357 us/op
WorkloadActual  13: 32768 op, 784089300.00 ns, 23.9285 us/op
WorkloadActual  14: 32768 op, 799993000.00 ns, 24.4138 us/op
WorkloadActual  15: 32768 op, 841593900.00 ns, 25.6834 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 795282900.00 ns, 24.2701 us/op
WorkloadResult   2: 32768 op, 790593500.00 ns, 24.1270 us/op
WorkloadResult   3: 32768 op, 781120100.00 ns, 23.8379 us/op
WorkloadResult   4: 32768 op, 775869100.00 ns, 23.6776 us/op
WorkloadResult   5: 32768 op, 820574400.00 ns, 25.0419 us/op
WorkloadResult   6: 32768 op, 783932900.00 ns, 23.9237 us/op
WorkloadResult   7: 32768 op, 787121100.00 ns, 24.0210 us/op
WorkloadResult   8: 32768 op, 783383700.00 ns, 23.9070 us/op
WorkloadResult   9: 32768 op, 778011900.00 ns, 23.7430 us/op
WorkloadResult  10: 32768 op, 792013500.00 ns, 24.1703 us/op
WorkloadResult  11: 32768 op, 780972700.00 ns, 23.8334 us/op
WorkloadResult  12: 32768 op, 784012700.00 ns, 23.9262 us/op
WorkloadResult  13: 32768 op, 799916400.00 ns, 24.4115 us/op

// AfterAll
// Benchmark Process 19912 has exited with code 0.

Mean = 24.069 μs, StdErr = 0.100 μs (0.41%), N = 13, StdDev = 0.360 μs
Min = 23.678 μs, Q1 = 23.838 μs, Median = 23.926 μs, Q3 = 24.170 μs, Max = 25.042 μs
IQR = 0.332 μs, LowerFence = 23.339 μs, UpperFence = 24.669 μs
ConfidenceInterval = [23.637 μs; 24.500 μs] (CI 99.9%), Margin = 0.431 μs (1.79% of Mean)
Skewness = 1.39, Kurtosis = 4.37, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-03 3:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.ToBench-report.html

// * Detailed results *
ToBench.DoTheThingStuff: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 24.069 μs, StdErr = 0.100 μs (0.41%), N = 13, StdDev = 0.360 μs
Min = 23.678 μs, Q1 = 23.838 μs, Median = 23.926 μs, Q3 = 24.170 μs, Max = 25.042 μs
IQR = 0.332 μs, LowerFence = 23.339 μs, UpperFence = 24.669 μs
ConfidenceInterval = [23.637 μs; 24.500 μs] (CI 99.9%), Margin = 0.431 μs (1.79% of Mean)
Skewness = 1.39, Kurtosis = 4.37, MValue = 2
-------------------- Histogram --------------------
[23.477 μs ; 24.242 μs) | @@@@@@@@@@
[24.242 μs ; 25.243 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method          | Mean     | Error    | StdDev   |
|---------------- |---------:|---------:|---------:|
| DoTheThingStuff | 24.07 μs | 0.431 μs | 0.360 μs |

// * Hints *
Outliers
  ToBench.DoTheThingStuff: Default -> 2 outliers were removed (25.33 μs, 25.68 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:28 (28.51 sec), executed benchmarks: 1

Global total time: 00:00:34 (34.92 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
