// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\f0ade457-dcfe-4ee1-9e54-2dff91fbd255
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\f0ade457-dcfe-4ee1-9e54-2dff91fbd255
// command took 18.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\f0ade457-dcfe-4ee1-9e54-2dff91fbd255
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:23 (23.44 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  69: 16384 op, 799284100.00 ns, 48.7844 us/op
WorkloadActual  70: 16384 op, 792599800.00 ns, 48.3765 us/op
WorkloadActual  71: 16384 op, 841605900.00 ns, 51.3675 us/op
WorkloadActual  72: 16384 op, 833610600.00 ns, 50.8796 us/op
WorkloadActual  73: 16384 op, 812136500.00 ns, 49.5689 us/op
WorkloadActual  74: 16384 op, 802027600.00 ns, 48.9519 us/op
WorkloadActual  75: 16384 op, 816431900.00 ns, 49.8310 us/op
WorkloadActual  76: 16384 op, 811077800.00 ns, 49.5043 us/op
WorkloadActual  77: 16384 op, 902150800.00 ns, 55.0629 us/op
WorkloadActual  78: 16384 op, 963979200.00 ns, 58.8366 us/op
WorkloadActual  79: 16384 op, 971567800.00 ns, 59.2998 us/op
WorkloadActual  80: 16384 op, 939199500.00 ns, 57.3242 us/op
WorkloadActual  81: 16384 op, 1129391100.00 ns, 68.9326 us/op
WorkloadActual  82: 16384 op, 1067564200.00 ns, 65.1589 us/op
WorkloadActual  83: 16384 op, 1291365800.00 ns, 78.8187 us/op
WorkloadActual  84: 16384 op, 1398850100.00 ns, 85.3790 us/op
WorkloadActual  85: 16384 op, 1003511200.00 ns, 61.2495 us/op
WorkloadActual  86: 16384 op, 1106568600.00 ns, 67.5396 us/op
WorkloadActual  87: 16384 op, 1094005400.00 ns, 66.7728 us/op
WorkloadActual  88: 16384 op, 1053403500.00 ns, 64.2946 us/op
WorkloadActual  89: 16384 op, 1015040400.00 ns, 61.9531 us/op
WorkloadActual  90: 16384 op, 923706500.00 ns, 56.3786 us/op
WorkloadActual  91: 16384 op, 957291300.00 ns, 58.4284 us/op
WorkloadActual  92: 16384 op, 879876500.00 ns, 53.7034 us/op
WorkloadActual  93: 16384 op, 883471400.00 ns, 53.9228 us/op
WorkloadActual  94: 16384 op, 1059841900.00 ns, 64.6876 us/op
WorkloadActual  95: 16384 op, 1182079800.00 ns, 72.1484 us/op
WorkloadActual  96: 16384 op, 998623100.00 ns, 60.9511 us/op
WorkloadActual  97: 16384 op, 978514100.00 ns, 59.7238 us/op
WorkloadActual  98: 16384 op, 990080300.00 ns, 60.4297 us/op
WorkloadActual  99: 16384 op, 985153000.00 ns, 60.1290 us/op
WorkloadActual  100: 16384 op, 1004814200.00 ns, 61.3290 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 980350200.00 ns, 59.8358 us/op
WorkloadResult   2: 16384 op, 961855300.00 ns, 58.7070 us/op
WorkloadResult   3: 16384 op, 940841700.00 ns, 57.4244 us/op
WorkloadResult   4: 16384 op, 859356200.00 ns, 52.4509 us/op
WorkloadResult   5: 16384 op, 986158100.00 ns, 60.1903 us/op
WorkloadResult   6: 16384 op, 946914900.00 ns, 57.7951 us/op
WorkloadResult   7: 16384 op, 934014300.00 ns, 57.0077 us/op
WorkloadResult   8: 16384 op, 1007016000.00 ns, 61.4634 us/op
WorkloadResult   9: 16384 op, 907262000.00 ns, 55.3749 us/op
WorkloadResult  10: 16384 op, 823021700.00 ns, 50.2333 us/op
WorkloadResult  11: 16384 op, 832108200.00 ns, 50.7879 us/op
WorkloadResult  12: 16384 op, 961680900.00 ns, 58.6963 us/op
WorkloadResult  13: 16384 op, 810963100.00 ns, 49.4973 us/op
WorkloadResult  14: 16384 op, 815884600.00 ns, 49.7976 us/op
WorkloadResult  15: 16384 op, 827119100.00 ns, 50.4833 us/op
WorkloadResult  16: 16384 op, 816460700.00 ns, 49.8328 us/op
WorkloadResult  17: 16384 op, 1112009500.00 ns, 67.8717 us/op
WorkloadResult  18: 16384 op, 1073196600.00 ns, 65.5027 us/op
WorkloadResult  19: 16384 op, 1059862100.00 ns, 64.6888 us/op
WorkloadResult  20: 16384 op, 1157036800.00 ns, 70.6199 us/op
WorkloadResult  21: 16384 op, 1078830400.00 ns, 65.8466 us/op
WorkloadResult  22: 16384 op, 919361500.00 ns, 56.1134 us/op
WorkloadResult  23: 16384 op, 865547000.00 ns, 52.8288 us/op
WorkloadResult  24: 16384 op, 942652500.00 ns, 57.5349 us/op
WorkloadResult  25: 16384 op, 947815300.00 ns, 57.8501 us/op
WorkloadResult  26: 16384 op, 890109800.00 ns, 54.3280 us/op
WorkloadResult  27: 16384 op, 894187900.00 ns, 54.5769 us/op
WorkloadResult  28: 16384 op, 912884400.00 ns, 55.7180 us/op
WorkloadResult  29: 16384 op, 1031855200.00 ns, 62.9794 us/op
WorkloadResult  30: 16384 op, 925914900.00 ns, 56.5134 us/op
WorkloadResult  31: 16384 op, 1125629100.00 ns, 68.7029 us/op
WorkloadResult  32: 16384 op, 1031046900.00 ns, 62.9301 us/op
WorkloadResult  33: 16384 op, 1040040600.00 ns, 63.4790 us/op
WorkloadResult  34: 16384 op, 998375400.00 ns, 60.9360 us/op
WorkloadResult  35: 16384 op, 960545300.00 ns, 58.6270 us/op
WorkloadResult  36: 16384 op, 936072300.00 ns, 57.1333 us/op
WorkloadResult  37: 16384 op, 1184742400.00 ns, 72.3109 us/op
WorkloadResult  38: 16384 op, 972951300.00 ns, 59.3842 us/op
WorkloadResult  39: 16384 op, 903510800.00 ns, 55.1459 us/op
WorkloadResult  40: 16384 op, 811518000.00 ns, 49.5311 us/op
WorkloadResult  41: 16384 op, 809446700.00 ns, 49.4047 us/op
WorkloadResult  42: 16384 op, 821113700.00 ns, 50.1168 us/op
WorkloadResult  43: 16384 op, 808393500.00 ns, 49.3404 us/op
WorkloadResult  44: 16384 op, 849617500.00 ns, 51.8565 us/op
WorkloadResult  45: 16384 op, 845365700.00 ns, 51.5970 us/op
WorkloadResult  46: 16384 op, 942007100.00 ns, 57.4956 us/op
WorkloadResult  47: 16384 op, 976301400.00 ns, 59.5887 us/op
WorkloadResult  48: 16384 op, 981380500.00 ns, 59.8987 us/op
WorkloadResult  49: 16384 op, 885810300.00 ns, 54.0656 us/op
WorkloadResult  50: 16384 op, 905928200.00 ns, 55.2935 us/op
WorkloadResult  51: 16384 op, 843649800.00 ns, 51.4923 us/op
WorkloadResult  52: 16384 op, 920116800.00 ns, 56.1595 us/op
WorkloadResult  53: 16384 op, 1097676200.00 ns, 66.9968 us/op
WorkloadResult  54: 16384 op, 1192552400.00 ns, 72.7876 us/op
WorkloadResult  55: 16384 op, 898397700.00 ns, 54.8338 us/op
WorkloadResult  56: 16384 op, 955037500.00 ns, 58.2909 us/op
WorkloadResult  57: 16384 op, 955610600.00 ns, 58.3258 us/op
WorkloadResult  58: 16384 op, 896252500.00 ns, 54.7029 us/op
WorkloadResult  59: 16384 op, 890264300.00 ns, 54.3374 us/op
WorkloadResult  60: 16384 op, 900373500.00 ns, 54.9544 us/op
WorkloadResult  61: 16384 op, 912383700.00 ns, 55.6875 us/op
WorkloadResult  62: 16384 op, 929031000.00 ns, 56.7036 us/op
WorkloadResult  63: 16384 op, 909203300.00 ns, 55.4934 us/op
WorkloadResult  64: 16384 op, 867681000.00 ns, 52.9590 us/op
WorkloadResult  65: 16384 op, 819878900.00 ns, 50.0414 us/op
WorkloadResult  66: 16384 op, 811145100.00 ns, 49.5084 us/op
WorkloadResult  67: 16384 op, 801985600.00 ns, 48.9493 us/op
WorkloadResult  68: 16384 op, 802996500.00 ns, 49.0110 us/op
WorkloadResult  69: 16384 op, 799248300.00 ns, 48.7822 us/op
WorkloadResult  70: 16384 op, 792564000.00 ns, 48.3743 us/op
WorkloadResult  71: 16384 op, 841570100.00 ns, 51.3654 us/op
WorkloadResult  72: 16384 op, 833574800.00 ns, 50.8774 us/op
WorkloadResult  73: 16384 op, 812100700.00 ns, 49.5667 us/op
WorkloadResult  74: 16384 op, 801991800.00 ns, 48.9497 us/op
WorkloadResult  75: 16384 op, 816396100.00 ns, 49.8289 us/op
WorkloadResult  76: 16384 op, 811042000.00 ns, 49.5021 us/op
WorkloadResult  77: 16384 op, 902115000.00 ns, 55.0607 us/op
WorkloadResult  78: 16384 op, 963943400.00 ns, 58.8344 us/op
WorkloadResult  79: 16384 op, 971532000.00 ns, 59.2976 us/op
WorkloadResult  80: 16384 op, 939163700.00 ns, 57.3220 us/op
WorkloadResult  81: 16384 op, 1129355300.00 ns, 68.9304 us/op
WorkloadResult  82: 16384 op, 1067528400.00 ns, 65.1568 us/op
WorkloadResult  83: 16384 op, 1003475400.00 ns, 61.2473 us/op
WorkloadResult  84: 16384 op, 1106532800.00 ns, 67.5374 us/op
WorkloadResult  85: 16384 op, 1093969600.00 ns, 66.7706 us/op
WorkloadResult  86: 16384 op, 1053367700.00 ns, 64.2925 us/op
WorkloadResult  87: 16384 op, 1015004600.00 ns, 61.9510 us/op
WorkloadResult  88: 16384 op, 923670700.00 ns, 56.3764 us/op
WorkloadResult  89: 16384 op, 957255500.00 ns, 58.4262 us/op
WorkloadResult  90: 16384 op, 879840700.00 ns, 53.7012 us/op
WorkloadResult  91: 16384 op, 883435600.00 ns, 53.9206 us/op
WorkloadResult  92: 16384 op, 1059806100.00 ns, 64.6854 us/op
WorkloadResult  93: 16384 op, 1182044000.00 ns, 72.1462 us/op
WorkloadResult  94: 16384 op, 998587300.00 ns, 60.9489 us/op
WorkloadResult  95: 16384 op, 978478300.00 ns, 59.7216 us/op
WorkloadResult  96: 16384 op, 990044500.00 ns, 60.4275 us/op
WorkloadResult  97: 16384 op, 985117200.00 ns, 60.1268 us/op
WorkloadResult  98: 16384 op, 1004778400.00 ns, 61.3268 us/op

// AfterAll
// Benchmark Process 23808 has exited with code 0.

Mean = 57.307 μs, StdErr = 0.624 μs (1.09%), N = 98, StdDev = 6.178 μs
Min = 48.374 μs, Q1 = 52.005 μs, Median = 56.856 μs, Q3 = 60.809 μs, Max = 72.788 μs
IQR = 8.804 μs, LowerFence = 38.800 μs, UpperFence = 74.014 μs
ConfidenceInterval = [55.189 μs; 59.425 μs] (CI 99.9%), Margin = 2.118 μs (3.70% of Mean)
Skewness = 0.55, Kurtosis = 2.61, MValue = 3.52

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 0:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 57.307 μs, StdErr = 0.624 μs (1.09%), N = 98, StdDev = 6.178 μs
Min = 48.374 μs, Q1 = 52.005 μs, Median = 56.856 μs, Q3 = 60.809 μs, Max = 72.788 μs
IQR = 8.804 μs, LowerFence = 38.800 μs, UpperFence = 74.014 μs
ConfidenceInterval = [55.189 μs; 59.425 μs] (CI 99.9%), Margin = 2.118 μs (3.70% of Mean)
Skewness = 0.55, Kurtosis = 2.61, MValue = 3.52
-------------------- Histogram --------------------
[48.357 μs ; 51.874 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[51.874 μs ; 54.303 μs) | @@@@@@
[54.303 μs ; 57.820 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[57.820 μs ; 61.636 μs) | @@@@@@@@@@@@@@@@@@@@@@
[61.636 μs ; 66.147 μs) | @@@@@@@@@@
[66.147 μs ; 69.609 μs) | @@@@@@
[69.609 μs ; 73.462 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 57.31 μs | 2.118 μs | 6.178 μs |

// * Warnings *
MultimodalDistribution
  MyClass.BENCHNIGGA: Default -> It seems that the distribution is bimodal (mValue = 3.52)

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 2 outliers were removed (78.82 μs, 85.38 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:47 (107.5 sec), executed benchmarks: 1

Global total time: 00:02:11 (131.17 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
