// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\033fa2f0-9629-4d3a-963e-48a6931d8706
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\033fa2f0-9629-4d3a-963e-48a6931d8706
// command took 17.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\033fa2f0-9629-4d3a-963e-48a6931d8706
// command took 3.63 sec and exited with 0
// ***** Done, took 00:00:22 (22.38 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  68: 32768 op, 913328200.00 ns, 27.8726 us/op
WorkloadActual  69: 32768 op, 923946500.00 ns, 28.1966 us/op
WorkloadActual  70: 32768 op, 914842800.00 ns, 27.9188 us/op
WorkloadActual  71: 32768 op, 1033719300.00 ns, 31.5466 us/op
WorkloadActual  72: 32768 op, 1018859600.00 ns, 31.0931 us/op
WorkloadActual  73: 32768 op, 897594000.00 ns, 27.3924 us/op
WorkloadActual  74: 32768 op, 921134300.00 ns, 28.1108 us/op
WorkloadActual  75: 32768 op, 917500600.00 ns, 27.9999 us/op
WorkloadActual  76: 32768 op, 910257900.00 ns, 27.7789 us/op
WorkloadActual  77: 32768 op, 935000800.00 ns, 28.5340 us/op
WorkloadActual  78: 32768 op, 919140700.00 ns, 28.0499 us/op
WorkloadActual  79: 32768 op, 949813100.00 ns, 28.9860 us/op
WorkloadActual  80: 32768 op, 1440136800.00 ns, 43.9495 us/op
WorkloadActual  81: 32768 op, 1240188800.00 ns, 37.8476 us/op
WorkloadActual  82: 32768 op, 1105594300.00 ns, 33.7401 us/op
WorkloadActual  83: 32768 op, 932509600.00 ns, 28.4579 us/op
WorkloadActual  84: 32768 op, 1016892800.00 ns, 31.0331 us/op
WorkloadActual  85: 32768 op, 966605500.00 ns, 29.4985 us/op
WorkloadActual  86: 32768 op, 993542900.00 ns, 30.3205 us/op
WorkloadActual  87: 32768 op, 1324368900.00 ns, 40.4165 us/op
WorkloadActual  88: 32768 op, 954092300.00 ns, 29.1166 us/op
WorkloadActual  89: 32768 op, 1003707000.00 ns, 30.6307 us/op
WorkloadActual  90: 32768 op, 1157513800.00 ns, 35.3245 us/op
WorkloadActual  91: 32768 op, 1178478800.00 ns, 35.9643 us/op
WorkloadActual  92: 32768 op, 1154042000.00 ns, 35.2186 us/op
WorkloadActual  93: 32768 op, 1110434800.00 ns, 33.8878 us/op
WorkloadActual  94: 32768 op, 1094876800.00 ns, 33.4130 us/op
WorkloadActual  95: 32768 op, 990972100.00 ns, 30.2421 us/op
WorkloadActual  96: 32768 op, 1002986900.00 ns, 30.6087 us/op
WorkloadActual  97: 32768 op, 948293400.00 ns, 28.9396 us/op
WorkloadActual  98: 32768 op, 954843200.00 ns, 29.1395 us/op
WorkloadActual  99: 32768 op, 960222700.00 ns, 29.3037 us/op
WorkloadActual  100: 32768 op, 935096600.00 ns, 28.5369 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 926172100.00 ns, 28.2645 us/op
WorkloadResult   2: 32768 op, 912872700.00 ns, 27.8587 us/op
WorkloadResult   3: 32768 op, 923184800.00 ns, 28.1734 us/op
WorkloadResult   4: 32768 op, 984495700.00 ns, 30.0444 us/op
WorkloadResult   5: 32768 op, 940921100.00 ns, 28.7146 us/op
WorkloadResult   6: 32768 op, 924278100.00 ns, 28.2067 us/op
WorkloadResult   7: 32768 op, 909555100.00 ns, 27.7574 us/op
WorkloadResult   8: 32768 op, 971487000.00 ns, 29.6474 us/op
WorkloadResult   9: 32768 op, 1219822400.00 ns, 37.2260 us/op
WorkloadResult  10: 32768 op, 1043451600.00 ns, 31.8436 us/op
WorkloadResult  11: 32768 op, 1269154400.00 ns, 38.7315 us/op
WorkloadResult  12: 32768 op, 1059950600.00 ns, 32.3471 us/op
WorkloadResult  13: 32768 op, 966313600.00 ns, 29.4896 us/op
WorkloadResult  14: 32768 op, 968730100.00 ns, 29.5633 us/op
WorkloadResult  15: 32768 op, 1083124800.00 ns, 33.0543 us/op
WorkloadResult  16: 32768 op, 1291874400.00 ns, 39.4249 us/op
WorkloadResult  17: 32768 op, 1181846500.00 ns, 36.0671 us/op
WorkloadResult  18: 32768 op, 1040671700.00 ns, 31.7588 us/op
WorkloadResult  19: 32768 op, 1008828800.00 ns, 30.7870 us/op
WorkloadResult  20: 32768 op, 934742700.00 ns, 28.5261 us/op
WorkloadResult  21: 32768 op, 936085600.00 ns, 28.5671 us/op
WorkloadResult  22: 32768 op, 936110800.00 ns, 28.5678 us/op
WorkloadResult  23: 32768 op, 917884300.00 ns, 28.0116 us/op
WorkloadResult  24: 32768 op, 965488800.00 ns, 29.4644 us/op
WorkloadResult  25: 32768 op, 921974900.00 ns, 28.1364 us/op
WorkloadResult  26: 32768 op, 903195600.00 ns, 27.5633 us/op
WorkloadResult  27: 32768 op, 977388400.00 ns, 29.8275 us/op
WorkloadResult  28: 32768 op, 1079367800.00 ns, 32.9397 us/op
WorkloadResult  29: 32768 op, 1078004500.00 ns, 32.8981 us/op
WorkloadResult  30: 32768 op, 1088722700.00 ns, 33.2252 us/op
WorkloadResult  31: 32768 op, 1246009100.00 ns, 38.0252 us/op
WorkloadResult  32: 32768 op, 1117007000.00 ns, 34.0883 us/op
WorkloadResult  33: 32768 op, 1193767500.00 ns, 36.4309 us/op
WorkloadResult  34: 32768 op, 1294087000.00 ns, 39.4924 us/op
WorkloadResult  35: 32768 op, 1117736800.00 ns, 34.1106 us/op
WorkloadResult  36: 32768 op, 947584400.00 ns, 28.9180 us/op
WorkloadResult  37: 32768 op, 972732100.00 ns, 29.6854 us/op
WorkloadResult  38: 32768 op, 988842300.00 ns, 30.1771 us/op
WorkloadResult  39: 32768 op, 1082896800.00 ns, 33.0474 us/op
WorkloadResult  40: 32768 op, 1122020700.00 ns, 34.2414 us/op
WorkloadResult  41: 32768 op, 1071500000.00 ns, 32.6996 us/op
WorkloadResult  42: 32768 op, 1039592300.00 ns, 31.7258 us/op
WorkloadResult  43: 32768 op, 1079838300.00 ns, 32.9540 us/op
WorkloadResult  44: 32768 op, 990912600.00 ns, 30.2403 us/op
WorkloadResult  45: 32768 op, 1025784900.00 ns, 31.3045 us/op
WorkloadResult  46: 32768 op, 1030065200.00 ns, 31.4351 us/op
WorkloadResult  47: 32768 op, 912921100.00 ns, 27.8601 us/op
WorkloadResult  48: 32768 op, 910749700.00 ns, 27.7939 us/op
WorkloadResult  49: 32768 op, 918000200.00 ns, 28.0151 us/op
WorkloadResult  50: 32768 op, 974468700.00 ns, 29.7384 us/op
WorkloadResult  51: 32768 op, 949413500.00 ns, 28.9738 us/op
WorkloadResult  52: 32768 op, 945080300.00 ns, 28.8416 us/op
WorkloadResult  53: 32768 op, 1089250900.00 ns, 33.2413 us/op
WorkloadResult  54: 32768 op, 1095693000.00 ns, 33.4379 us/op
WorkloadResult  55: 32768 op, 1071960100.00 ns, 32.7136 us/op
WorkloadResult  56: 32768 op, 1052895800.00 ns, 32.1318 us/op
WorkloadResult  57: 32768 op, 1010369500.00 ns, 30.8340 us/op
WorkloadResult  58: 32768 op, 1105798200.00 ns, 33.7463 us/op
WorkloadResult  59: 32768 op, 1120556000.00 ns, 34.1967 us/op
WorkloadResult  60: 32768 op, 1245683100.00 ns, 38.0152 us/op
WorkloadResult  61: 32768 op, 956726200.00 ns, 29.1970 us/op
WorkloadResult  62: 32768 op, 949155300.00 ns, 28.9659 us/op
WorkloadResult  63: 32768 op, 950257200.00 ns, 28.9995 us/op
WorkloadResult  64: 32768 op, 915274600.00 ns, 27.9320 us/op
WorkloadResult  65: 32768 op, 913243800.00 ns, 27.8700 us/op
WorkloadResult  66: 32768 op, 923862100.00 ns, 28.1940 us/op
WorkloadResult  67: 32768 op, 914758400.00 ns, 27.9162 us/op
WorkloadResult  68: 32768 op, 1033634900.00 ns, 31.5440 us/op
WorkloadResult  69: 32768 op, 1018775200.00 ns, 31.0906 us/op
WorkloadResult  70: 32768 op, 897509600.00 ns, 27.3898 us/op
WorkloadResult  71: 32768 op, 921049900.00 ns, 28.1082 us/op
WorkloadResult  72: 32768 op, 917416200.00 ns, 27.9973 us/op
WorkloadResult  73: 32768 op, 910173500.00 ns, 27.7763 us/op
WorkloadResult  74: 32768 op, 934916400.00 ns, 28.5314 us/op
WorkloadResult  75: 32768 op, 919056300.00 ns, 28.0474 us/op
WorkloadResult  76: 32768 op, 949728700.00 ns, 28.9834 us/op
WorkloadResult  77: 32768 op, 1240104400.00 ns, 37.8450 us/op
WorkloadResult  78: 32768 op, 1105509900.00 ns, 33.7375 us/op
WorkloadResult  79: 32768 op, 932425200.00 ns, 28.4554 us/op
WorkloadResult  80: 32768 op, 1016808400.00 ns, 31.0305 us/op
WorkloadResult  81: 32768 op, 966521100.00 ns, 29.4959 us/op
WorkloadResult  82: 32768 op, 993458500.00 ns, 30.3179 us/op
WorkloadResult  83: 32768 op, 1324284500.00 ns, 40.4140 us/op
WorkloadResult  84: 32768 op, 954007900.00 ns, 29.1140 us/op
WorkloadResult  85: 32768 op, 1003622600.00 ns, 30.6281 us/op
WorkloadResult  86: 32768 op, 1157429400.00 ns, 35.3219 us/op
WorkloadResult  87: 32768 op, 1178394400.00 ns, 35.9617 us/op
WorkloadResult  88: 32768 op, 1153957600.00 ns, 35.2160 us/op
WorkloadResult  89: 32768 op, 1110350400.00 ns, 33.8852 us/op
WorkloadResult  90: 32768 op, 1094792400.00 ns, 33.4104 us/op
WorkloadResult  91: 32768 op, 990887700.00 ns, 30.2395 us/op
WorkloadResult  92: 32768 op, 1002902500.00 ns, 30.6062 us/op
WorkloadResult  93: 32768 op, 948209000.00 ns, 28.9370 us/op
WorkloadResult  94: 32768 op, 954758800.00 ns, 29.1369 us/op
WorkloadResult  95: 32768 op, 960138300.00 ns, 29.3011 us/op
WorkloadResult  96: 32768 op, 935012200.00 ns, 28.5343 us/op

// AfterAll
// Benchmark Process 20644 has exited with code 0.

Mean = 31.197 μs, StdErr = 0.330 μs (1.06%), N = 96, StdDev = 3.237 μs
Min = 27.390 μs, Q1 = 28.559 μs, Median = 30.208 μs, Q3 = 33.097 μs, Max = 40.414 μs
IQR = 4.538 μs, LowerFence = 21.752 μs, UpperFence = 39.904 μs
ConfidenceInterval = [30.075 μs; 32.319 μs] (CI 99.9%), Margin = 1.122 μs (3.60% of Mean)
Skewness = 1, Kurtosis = 3.16, MValue = 2.82

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 3:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 31.197 μs, StdErr = 0.330 μs (1.06%), N = 96, StdDev = 3.237 μs
Min = 27.390 μs, Q1 = 28.559 μs, Median = 30.208 μs, Q3 = 33.097 μs, Max = 40.414 μs
IQR = 4.538 μs, LowerFence = 21.752 μs, UpperFence = 39.904 μs
ConfidenceInterval = [30.075 μs; 32.319 μs] (CI 99.9%), Margin = 1.122 μs (3.60% of Mean)
Skewness = 1, Kurtosis = 3.16, MValue = 2.82
-------------------- Histogram --------------------
[26.462 μs ; 27.732 μs) | @@
[27.732 μs ; 29.588 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.588 μs ; 31.469 μs) | @@@@@@@@@@@@@@@@@
[31.469 μs ; 32.543 μs) | @@@@@@
[32.543 μs ; 34.398 μs) | @@@@@@@@@@@@@@@@@@
[34.398 μs ; 36.751 μs) | @@@@@
[36.751 μs ; 37.741 μs) | @
[37.741 μs ; 39.597 μs) | @@@@@@
[39.597 μs ; 41.342 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   | Median   |
|----------- |---------:|---------:|---------:|---------:|
| BENCHNIGGA | 31.20 μs | 1.122 μs | 3.237 μs | 30.21 μs |

// * Warnings *
MultimodalDistribution
  MyClass.BENCHNIGGA: Default -> It seems that the distribution can have several modes (mValue = 2.82)

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 4 outliers were removed (41.88 μs..45.18 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:55 (115.18 sec), executed benchmarks: 1

Global total time: 00:02:17 (137.79 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
