// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\cc1d4dad-9155-4be2-9431-bc52cec23406
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\cc1d4dad-9155-4be2-9431-bc52cec23406
// command took 17.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\cc1d4dad-9155-4be2-9431-bc52cec23406
// command took 4.16 sec and exited with 0
// ***** Done, took 00:00:22 (22.78 sec)   *****
// Found 1 benchmarks:
//   MyClass.StartBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 16384 op, 450325900.00 ns, 27.4857 us/op
WorkloadWarmup   6: 16384 op, 453742500.00 ns, 27.6942 us/op
WorkloadWarmup   7: 16384 op, 416393000.00 ns, 25.4146 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 409113800.00 ns, 24.9703 us/op
WorkloadActual   2: 16384 op, 414953700.00 ns, 25.3268 us/op
WorkloadActual   3: 16384 op, 421138900.00 ns, 25.7043 us/op
WorkloadActual   4: 16384 op, 439736100.00 ns, 26.8394 us/op
WorkloadActual   5: 16384 op, 442432500.00 ns, 27.0039 us/op
WorkloadActual   6: 16384 op, 435930800.00 ns, 26.6071 us/op
WorkloadActual   7: 16384 op, 424475000.00 ns, 25.9079 us/op
WorkloadActual   8: 16384 op, 421277200.00 ns, 25.7127 us/op
WorkloadActual   9: 16384 op, 432914400.00 ns, 26.4230 us/op
WorkloadActual  10: 16384 op, 405318700.00 ns, 24.7387 us/op
WorkloadActual  11: 16384 op, 421561300.00 ns, 25.7301 us/op
WorkloadActual  12: 16384 op, 427472500.00 ns, 26.0909 us/op
WorkloadActual  13: 16384 op, 410360100.00 ns, 25.0464 us/op
WorkloadActual  14: 16384 op, 442558100.00 ns, 27.0116 us/op
WorkloadActual  15: 16384 op, 430019500.00 ns, 26.2463 us/op
WorkloadActual  16: 16384 op, 463122600.00 ns, 28.2668 us/op
WorkloadActual  17: 16384 op, 433435800.00 ns, 26.4548 us/op
WorkloadActual  18: 16384 op, 456338000.00 ns, 27.8527 us/op
WorkloadActual  19: 16384 op, 468936200.00 ns, 28.6216 us/op
WorkloadActual  20: 16384 op, 458152000.00 ns, 27.9634 us/op
WorkloadActual  21: 16384 op, 465822700.00 ns, 28.4316 us/op
WorkloadActual  22: 16384 op, 450695100.00 ns, 27.5082 us/op
WorkloadActual  23: 16384 op, 472496200.00 ns, 28.8389 us/op
WorkloadActual  24: 16384 op, 480997400.00 ns, 29.3578 us/op
WorkloadActual  25: 16384 op, 441455000.00 ns, 26.9443 us/op
WorkloadActual  26: 16384 op, 428156900.00 ns, 26.1326 us/op
WorkloadActual  27: 16384 op, 404669900.00 ns, 24.6991 us/op
WorkloadActual  28: 16384 op, 463875200.00 ns, 28.3127 us/op
WorkloadActual  29: 16384 op, 423656400.00 ns, 25.8579 us/op
WorkloadActual  30: 16384 op, 408879400.00 ns, 24.9560 us/op
WorkloadActual  31: 16384 op, 404035900.00 ns, 24.6604 us/op
WorkloadActual  32: 16384 op, 423163800.00 ns, 25.8279 us/op
WorkloadActual  33: 16384 op, 400711100.00 ns, 24.4575 us/op
WorkloadActual  34: 16384 op, 435502500.00 ns, 26.5810 us/op
WorkloadActual  35: 16384 op, 416779000.00 ns, 25.4382 us/op
WorkloadActual  36: 16384 op, 397828300.00 ns, 24.2815 us/op
WorkloadActual  37: 16384 op, 418249000.00 ns, 25.5279 us/op
WorkloadActual  38: 16384 op, 407233900.00 ns, 24.8556 us/op
WorkloadActual  39: 16384 op, 435301400.00 ns, 26.5687 us/op
WorkloadActual  40: 16384 op, 420142700.00 ns, 25.6435 us/op
WorkloadActual  41: 16384 op, 439951200.00 ns, 26.8525 us/op
WorkloadActual  42: 16384 op, 442366400.00 ns, 26.9999 us/op
WorkloadActual  43: 16384 op, 413039200.00 ns, 25.2099 us/op
WorkloadActual  44: 16384 op, 436109100.00 ns, 26.6180 us/op
WorkloadActual  45: 16384 op, 402944200.00 ns, 24.5938 us/op
WorkloadActual  46: 16384 op, 391604900.00 ns, 23.9017 us/op
WorkloadActual  47: 16384 op, 431016100.00 ns, 26.3071 us/op
WorkloadActual  48: 16384 op, 419614100.00 ns, 25.6112 us/op
WorkloadActual  49: 16384 op, 443559300.00 ns, 27.0727 us/op
WorkloadActual  50: 16384 op, 444625800.00 ns, 27.1378 us/op
WorkloadActual  51: 16384 op, 453414000.00 ns, 27.6742 us/op
WorkloadActual  52: 16384 op, 403313800.00 ns, 24.6163 us/op
WorkloadActual  53: 16384 op, 400969300.00 ns, 24.4732 us/op
WorkloadActual  54: 16384 op, 409482900.00 ns, 24.9929 us/op
WorkloadActual  55: 16384 op, 406170800.00 ns, 24.7907 us/op
WorkloadActual  56: 16384 op, 416628400.00 ns, 25.4290 us/op
WorkloadActual  57: 16384 op, 443527200.00 ns, 27.0708 us/op
WorkloadActual  58: 16384 op, 543060000.00 ns, 33.1458 us/op
WorkloadActual  59: 16384 op, 596983700.00 ns, 36.4370 us/op
WorkloadActual  60: 16384 op, 517616300.00 ns, 31.5928 us/op
WorkloadActual  61: 16384 op, 459616800.00 ns, 28.0528 us/op
WorkloadActual  62: 16384 op, 418980700.00 ns, 25.5726 us/op
WorkloadActual  63: 16384 op, 407228500.00 ns, 24.8553 us/op
WorkloadActual  64: 16384 op, 402871300.00 ns, 24.5893 us/op
WorkloadActual  65: 16384 op, 409370100.00 ns, 24.9860 us/op
WorkloadActual  66: 16384 op, 410023400.00 ns, 25.0258 us/op
WorkloadActual  67: 16384 op, 412757000.00 ns, 25.1927 us/op
WorkloadActual  68: 16384 op, 421669400.00 ns, 25.7367 us/op
WorkloadActual  69: 16384 op, 446284900.00 ns, 27.2391 us/op
WorkloadActual  70: 16384 op, 430703500.00 ns, 26.2881 us/op
WorkloadActual  71: 16384 op, 419875400.00 ns, 25.6272 us/op
WorkloadActual  72: 16384 op, 490832700.00 ns, 29.9581 us/op
WorkloadActual  73: 16384 op, 437526300.00 ns, 26.7045 us/op
WorkloadActual  74: 16384 op, 501782400.00 ns, 30.6264 us/op
WorkloadActual  75: 16384 op, 628467500.00 ns, 38.3586 us/op
WorkloadActual  76: 16384 op, 681336000.00 ns, 41.5854 us/op
WorkloadActual  77: 16384 op, 567966300.00 ns, 34.6659 us/op
WorkloadActual  78: 16384 op, 654374200.00 ns, 39.9398 us/op
WorkloadActual  79: 16384 op, 677867200.00 ns, 41.3737 us/op
WorkloadActual  80: 16384 op, 587091800.00 ns, 35.8332 us/op
WorkloadActual  81: 16384 op, 668016800.00 ns, 40.7725 us/op
WorkloadActual  82: 16384 op, 648749500.00 ns, 39.5965 us/op
WorkloadActual  83: 16384 op, 639906100.00 ns, 39.0568 us/op
WorkloadActual  84: 16384 op, 669727900.00 ns, 40.8769 us/op
WorkloadActual  85: 16384 op, 482516400.00 ns, 29.4505 us/op
WorkloadActual  86: 16384 op, 561511800.00 ns, 34.2720 us/op
WorkloadActual  87: 16384 op, 534404200.00 ns, 32.6174 us/op
WorkloadActual  88: 16384 op, 478165800.00 ns, 29.1849 us/op
WorkloadActual  89: 16384 op, 495546700.00 ns, 30.2458 us/op
WorkloadActual  90: 16384 op, 541435400.00 ns, 33.0466 us/op
WorkloadActual  91: 16384 op, 558255100.00 ns, 34.0732 us/op
WorkloadActual  92: 16384 op, 500286700.00 ns, 30.5351 us/op
WorkloadActual  93: 16384 op, 437172800.00 ns, 26.6829 us/op
WorkloadActual  94: 16384 op, 429388500.00 ns, 26.2078 us/op
WorkloadActual  95: 16384 op, 437368000.00 ns, 26.6948 us/op
WorkloadActual  96: 16384 op, 477564300.00 ns, 29.1482 us/op
WorkloadActual  97: 16384 op, 490722500.00 ns, 29.9513 us/op
WorkloadActual  98: 16384 op, 450383200.00 ns, 27.4892 us/op
WorkloadActual  99: 16384 op, 459871700.00 ns, 28.0683 us/op
WorkloadActual  100: 16384 op, 461693400.00 ns, 28.1795 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 409068650.00 ns, 24.9676 us/op
WorkloadResult   2: 16384 op, 414908550.00 ns, 25.3240 us/op
WorkloadResult   3: 16384 op, 421093750.00 ns, 25.7015 us/op
WorkloadResult   4: 16384 op, 439690950.00 ns, 26.8366 us/op
WorkloadResult   5: 16384 op, 442387350.00 ns, 27.0012 us/op
WorkloadResult   6: 16384 op, 435885650.00 ns, 26.6043 us/op
WorkloadResult   7: 16384 op, 424429850.00 ns, 25.9051 us/op
WorkloadResult   8: 16384 op, 421232050.00 ns, 25.7100 us/op
WorkloadResult   9: 16384 op, 432869250.00 ns, 26.4202 us/op
WorkloadResult  10: 16384 op, 405273550.00 ns, 24.7359 us/op
WorkloadResult  11: 16384 op, 421516150.00 ns, 25.7273 us/op
WorkloadResult  12: 16384 op, 427427350.00 ns, 26.0881 us/op
WorkloadResult  13: 16384 op, 410314950.00 ns, 25.0436 us/op
WorkloadResult  14: 16384 op, 442512950.00 ns, 27.0088 us/op
WorkloadResult  15: 16384 op, 429974350.00 ns, 26.2436 us/op
WorkloadResult  16: 16384 op, 463077450.00 ns, 28.2640 us/op
WorkloadResult  17: 16384 op, 433390650.00 ns, 26.4521 us/op
WorkloadResult  18: 16384 op, 456292850.00 ns, 27.8499 us/op
WorkloadResult  19: 16384 op, 468891050.00 ns, 28.6188 us/op
WorkloadResult  20: 16384 op, 458106850.00 ns, 27.9606 us/op
WorkloadResult  21: 16384 op, 465777550.00 ns, 28.4288 us/op
WorkloadResult  22: 16384 op, 450649950.00 ns, 27.5055 us/op
WorkloadResult  23: 16384 op, 472451050.00 ns, 28.8361 us/op
WorkloadResult  24: 16384 op, 480952250.00 ns, 29.3550 us/op
WorkloadResult  25: 16384 op, 441409850.00 ns, 26.9415 us/op
WorkloadResult  26: 16384 op, 428111750.00 ns, 26.1299 us/op
WorkloadResult  27: 16384 op, 404624750.00 ns, 24.6963 us/op
WorkloadResult  28: 16384 op, 463830050.00 ns, 28.3099 us/op
WorkloadResult  29: 16384 op, 423611250.00 ns, 25.8552 us/op
WorkloadResult  30: 16384 op, 408834250.00 ns, 24.9533 us/op
WorkloadResult  31: 16384 op, 403990750.00 ns, 24.6576 us/op
WorkloadResult  32: 16384 op, 423118650.00 ns, 25.8251 us/op
WorkloadResult  33: 16384 op, 400665950.00 ns, 24.4547 us/op
WorkloadResult  34: 16384 op, 435457350.00 ns, 26.5782 us/op
WorkloadResult  35: 16384 op, 416733850.00 ns, 25.4354 us/op
WorkloadResult  36: 16384 op, 397783150.00 ns, 24.2788 us/op
WorkloadResult  37: 16384 op, 418203850.00 ns, 25.5251 us/op
WorkloadResult  38: 16384 op, 407188750.00 ns, 24.8528 us/op
WorkloadResult  39: 16384 op, 435256250.00 ns, 26.5659 us/op
WorkloadResult  40: 16384 op, 420097550.00 ns, 25.6407 us/op
WorkloadResult  41: 16384 op, 439906050.00 ns, 26.8497 us/op
WorkloadResult  42: 16384 op, 442321250.00 ns, 26.9971 us/op
WorkloadResult  43: 16384 op, 412994050.00 ns, 25.2072 us/op
WorkloadResult  44: 16384 op, 436063950.00 ns, 26.6152 us/op
WorkloadResult  45: 16384 op, 402899050.00 ns, 24.5910 us/op
WorkloadResult  46: 16384 op, 391559750.00 ns, 23.8989 us/op
WorkloadResult  47: 16384 op, 430970950.00 ns, 26.3044 us/op
WorkloadResult  48: 16384 op, 419568950.00 ns, 25.6085 us/op
WorkloadResult  49: 16384 op, 443514150.00 ns, 27.0700 us/op
WorkloadResult  50: 16384 op, 444580650.00 ns, 27.1350 us/op
WorkloadResult  51: 16384 op, 453368850.00 ns, 27.6714 us/op
WorkloadResult  52: 16384 op, 403268650.00 ns, 24.6136 us/op
WorkloadResult  53: 16384 op, 400924150.00 ns, 24.4705 us/op
WorkloadResult  54: 16384 op, 409437750.00 ns, 24.9901 us/op
WorkloadResult  55: 16384 op, 406125650.00 ns, 24.7879 us/op
WorkloadResult  56: 16384 op, 416583250.00 ns, 25.4262 us/op
WorkloadResult  57: 16384 op, 443482050.00 ns, 27.0680 us/op
WorkloadResult  58: 16384 op, 543014850.00 ns, 33.1430 us/op
WorkloadResult  59: 16384 op, 517571150.00 ns, 31.5900 us/op
WorkloadResult  60: 16384 op, 459571650.00 ns, 28.0500 us/op
WorkloadResult  61: 16384 op, 418935550.00 ns, 25.5698 us/op
WorkloadResult  62: 16384 op, 407183350.00 ns, 24.8525 us/op
WorkloadResult  63: 16384 op, 402826150.00 ns, 24.5866 us/op
WorkloadResult  64: 16384 op, 409324950.00 ns, 24.9832 us/op
WorkloadResult  65: 16384 op, 409978250.00 ns, 25.0231 us/op
WorkloadResult  66: 16384 op, 412711850.00 ns, 25.1899 us/op
WorkloadResult  67: 16384 op, 421624250.00 ns, 25.7339 us/op
WorkloadResult  68: 16384 op, 446239750.00 ns, 27.2363 us/op
WorkloadResult  69: 16384 op, 430658350.00 ns, 26.2853 us/op
WorkloadResult  70: 16384 op, 419830250.00 ns, 25.6244 us/op
WorkloadResult  71: 16384 op, 490787550.00 ns, 29.9553 us/op
WorkloadResult  72: 16384 op, 437481150.00 ns, 26.7017 us/op
WorkloadResult  73: 16384 op, 501737250.00 ns, 30.6236 us/op
WorkloadResult  74: 16384 op, 482471250.00 ns, 29.4477 us/op
WorkloadResult  75: 16384 op, 561466650.00 ns, 34.2692 us/op
WorkloadResult  76: 16384 op, 534359050.00 ns, 32.6147 us/op
WorkloadResult  77: 16384 op, 478120650.00 ns, 29.1822 us/op
WorkloadResult  78: 16384 op, 495501550.00 ns, 30.2430 us/op
WorkloadResult  79: 16384 op, 541390250.00 ns, 33.0438 us/op
WorkloadResult  80: 16384 op, 558209950.00 ns, 34.0704 us/op
WorkloadResult  81: 16384 op, 500241550.00 ns, 30.5323 us/op
WorkloadResult  82: 16384 op, 437127650.00 ns, 26.6802 us/op
WorkloadResult  83: 16384 op, 429343350.00 ns, 26.2050 us/op
WorkloadResult  84: 16384 op, 437322850.00 ns, 26.6921 us/op
WorkloadResult  85: 16384 op, 477519150.00 ns, 29.1455 us/op
WorkloadResult  86: 16384 op, 490677350.00 ns, 29.9486 us/op
WorkloadResult  87: 16384 op, 450338050.00 ns, 27.4865 us/op
WorkloadResult  88: 16384 op, 459826550.00 ns, 28.0656 us/op
WorkloadResult  89: 16384 op, 461648250.00 ns, 28.1768 us/op

// AfterAll
// Benchmark Process 372 has exited with code 0.

Mean = 27.006 μs, StdErr = 0.243 μs (0.90%), N = 89, StdDev = 2.294 μs
Min = 23.899 μs, Q1 = 25.426 μs, Median = 26.566 μs, Q3 = 28.050 μs, Max = 34.269 μs
IQR = 2.624 μs, LowerFence = 21.491 μs, UpperFence = 31.986 μs
ConfidenceInterval = [26.178 μs; 27.834 μs] (CI 99.9%), Margin = 0.828 μs (3.07% of Mean)
Skewness = 1.31, Kurtosis = 4.4, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-07 23:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.StartBench: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 27.006 μs, StdErr = 0.243 μs (0.90%), N = 89, StdDev = 2.294 μs
Min = 23.899 μs, Q1 = 25.426 μs, Median = 26.566 μs, Q3 = 28.050 μs, Max = 34.269 μs
IQR = 2.624 μs, LowerFence = 21.491 μs, UpperFence = 31.986 μs
ConfidenceInterval = [26.178 μs; 27.834 μs] (CI 99.9%), Margin = 0.828 μs (3.07% of Mean)
Skewness = 1.31, Kurtosis = 4.4, MValue = 2
-------------------- Histogram --------------------
[23.224 μs ; 24.571 μs) | @@@@
[24.571 μs ; 25.920 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.920 μs ; 27.337 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[27.337 μs ; 28.727 μs) | @@@@@@@@@@@@
[28.727 μs ; 30.369 μs) | @@@@@@@@
[30.369 μs ; 31.736 μs) | @@@
[31.736 μs ; 32.982 μs) | @
[32.982 μs ; 34.331 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| StartBench | 27.01 μs | 0.828 μs | 2.294 μs |

// * Hints *
Outliers
  MyClass.StartBench: Default -> 11 outliers were removed (34.67 μs..41.59 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.18 sec), executed benchmarks: 1

Global total time: 00:01:15 (75.21 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
