// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a150f236-7701-486f-9f41-053ab3070667
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a150f236-7701-486f-9f41-053ab3070667
// command took 17.91 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a150f236-7701-486f-9f41-053ab3070667
// command took 4.27 sec and exited with 0
// ***** Done, took 00:00:23 (23.71 sec)   *****
// Found 1 benchmarks:
//   MyClass.StartBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 131072 op, 600923200.00 ns, 4.5847 us/op
WorkloadWarmup   7: 131072 op, 677304300.00 ns, 5.1674 us/op
WorkloadWarmup   8: 131072 op, 687948500.00 ns, 5.2486 us/op
WorkloadWarmup   9: 131072 op, 631763700.00 ns, 4.8200 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 716333700.00 ns, 5.4652 us/op
WorkloadActual   2: 131072 op, 683807000.00 ns, 5.2170 us/op
WorkloadActual   3: 131072 op, 768286700.00 ns, 5.8616 us/op
WorkloadActual   4: 131072 op, 852407300.00 ns, 6.5034 us/op
WorkloadActual   5: 131072 op, 745590000.00 ns, 5.6884 us/op
WorkloadActual   6: 131072 op, 787482900.00 ns, 6.0080 us/op
WorkloadActual   7: 131072 op, 731520700.00 ns, 5.5811 us/op
WorkloadActual   8: 131072 op, 572004400.00 ns, 4.3640 us/op
WorkloadActual   9: 131072 op, 546345000.00 ns, 4.1683 us/op
WorkloadActual  10: 131072 op, 558563300.00 ns, 4.2615 us/op
WorkloadActual  11: 131072 op, 565140900.00 ns, 4.3117 us/op
WorkloadActual  12: 131072 op, 572889500.00 ns, 4.3708 us/op
WorkloadActual  13: 131072 op, 546712900.00 ns, 4.1711 us/op
WorkloadActual  14: 131072 op, 547006000.00 ns, 4.1733 us/op
WorkloadActual  15: 131072 op, 561180100.00 ns, 4.2815 us/op
WorkloadActual  16: 131072 op, 548445800.00 ns, 4.1843 us/op
WorkloadActual  17: 131072 op, 549051000.00 ns, 4.1889 us/op
WorkloadActual  18: 131072 op, 554357200.00 ns, 4.2294 us/op
WorkloadActual  19: 131072 op, 561618300.00 ns, 4.2848 us/op
WorkloadActual  20: 131072 op, 574057100.00 ns, 4.3797 us/op
WorkloadActual  21: 131072 op, 569409100.00 ns, 4.3442 us/op
WorkloadActual  22: 131072 op, 836187200.00 ns, 6.3796 us/op
WorkloadActual  23: 131072 op, 831480100.00 ns, 6.3437 us/op
WorkloadActual  24: 131072 op, 758407800.00 ns, 5.7862 us/op
WorkloadActual  25: 131072 op, 724710300.00 ns, 5.5291 us/op
WorkloadActual  26: 131072 op, 735200100.00 ns, 5.6091 us/op
WorkloadActual  27: 131072 op, 715550900.00 ns, 5.4592 us/op
WorkloadActual  28: 131072 op, 692206400.00 ns, 5.2811 us/op
WorkloadActual  29: 131072 op, 682875200.00 ns, 5.2099 us/op
WorkloadActual  30: 131072 op, 703598600.00 ns, 5.3680 us/op
WorkloadActual  31: 131072 op, 774012900.00 ns, 5.9052 us/op
WorkloadActual  32: 131072 op, 577852800.00 ns, 4.4087 us/op
WorkloadActual  33: 131072 op, 597829300.00 ns, 4.5611 us/op
WorkloadActual  34: 131072 op, 577128100.00 ns, 4.4031 us/op
WorkloadActual  35: 131072 op, 687870200.00 ns, 5.2480 us/op
WorkloadActual  36: 131072 op, 663566700.00 ns, 5.0626 us/op
WorkloadActual  37: 131072 op, 575238600.00 ns, 4.3887 us/op
WorkloadActual  38: 131072 op, 614364800.00 ns, 4.6872 us/op
WorkloadActual  39: 131072 op, 571536500.00 ns, 4.3605 us/op
WorkloadActual  40: 131072 op, 625510700.00 ns, 4.7723 us/op
WorkloadActual  41: 131072 op, 673412100.00 ns, 5.1377 us/op
WorkloadActual  42: 131072 op, 666306600.00 ns, 5.0835 us/op
WorkloadActual  43: 131072 op, 860745500.00 ns, 6.5670 us/op
WorkloadActual  44: 131072 op, 632511100.00 ns, 4.8257 us/op
WorkloadActual  45: 131072 op, 616880500.00 ns, 4.7064 us/op
WorkloadActual  46: 131072 op, 582307800.00 ns, 4.4427 us/op
WorkloadActual  47: 131072 op, 562804500.00 ns, 4.2939 us/op
WorkloadActual  48: 131072 op, 553522000.00 ns, 4.2230 us/op
WorkloadActual  49: 131072 op, 594932200.00 ns, 4.5390 us/op
WorkloadActual  50: 131072 op, 780218800.00 ns, 5.9526 us/op
WorkloadActual  51: 131072 op, 689814200.00 ns, 5.2629 us/op
WorkloadActual  52: 131072 op, 645605000.00 ns, 4.9256 us/op
WorkloadActual  53: 131072 op, 580193800.00 ns, 4.4265 us/op
WorkloadActual  54: 131072 op, 552812800.00 ns, 4.2176 us/op
WorkloadActual  55: 131072 op, 578527500.00 ns, 4.4138 us/op
WorkloadActual  56: 131072 op, 581736600.00 ns, 4.4383 us/op
WorkloadActual  57: 131072 op, 580025900.00 ns, 4.4252 us/op
WorkloadActual  58: 131072 op, 577758000.00 ns, 4.4079 us/op
WorkloadActual  59: 131072 op, 587009000.00 ns, 4.4785 us/op
WorkloadActual  60: 131072 op, 555443600.00 ns, 4.2377 us/op
WorkloadActual  61: 131072 op, 595245100.00 ns, 4.5414 us/op
WorkloadActual  62: 131072 op, 605087800.00 ns, 4.6165 us/op
WorkloadActual  63: 131072 op, 559870800.00 ns, 4.2715 us/op
WorkloadActual  64: 131072 op, 547870100.00 ns, 4.1799 us/op
WorkloadActual  65: 131072 op, 696538900.00 ns, 5.3142 us/op
WorkloadActual  66: 131072 op, 660865200.00 ns, 5.0420 us/op
WorkloadActual  67: 131072 op, 617389900.00 ns, 4.7103 us/op
WorkloadActual  68: 131072 op, 715554200.00 ns, 5.4592 us/op
WorkloadActual  69: 131072 op, 677299300.00 ns, 5.1674 us/op
