// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\45710e7b-1141-4b0c-8181-fcc3e752f250
// command took 1.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\45710e7b-1141-4b0c-8181-fcc3e752f250
// command took 19.3 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\45710e7b-1141-4b0c-8181-fcc3e752f250
// command took 4.92 sec and exited with 0
// ***** Done, took 00:00:26 (26.33 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 32768 op, 540487250.00 ns, 16.4944 us/op
WorkloadResult   9: 32768 op, 498772950.00 ns, 15.2213 us/op
WorkloadResult  10: 32768 op, 512323350.00 ns, 15.6349 us/op
WorkloadResult  11: 32768 op, 488416850.00 ns, 14.9053 us/op
WorkloadResult  12: 32768 op, 499216150.00 ns, 15.2349 us/op
WorkloadResult  13: 32768 op, 516432450.00 ns, 15.7603 us/op
WorkloadResult  14: 32768 op, 509743050.00 ns, 15.5561 us/op
WorkloadResult  15: 32768 op, 482141750.00 ns, 14.7138 us/op
WorkloadResult  16: 32768 op, 505956850.00 ns, 15.4406 us/op
WorkloadResult  17: 32768 op, 484362150.00 ns, 14.7816 us/op
WorkloadResult  18: 32768 op, 499182150.00 ns, 15.2338 us/op
WorkloadResult  19: 32768 op, 491406450.00 ns, 14.9965 us/op
WorkloadResult  20: 32768 op, 504838150.00 ns, 15.4064 us/op
WorkloadResult  21: 32768 op, 499263150.00 ns, 15.2363 us/op
WorkloadResult  22: 32768 op, 523516150.00 ns, 15.9764 us/op
WorkloadResult  23: 32768 op, 532891550.00 ns, 16.2626 us/op
WorkloadResult  24: 32768 op, 544153450.00 ns, 16.6062 us/op
WorkloadResult  25: 32768 op, 485394050.00 ns, 14.8131 us/op
WorkloadResult  26: 32768 op, 495099250.00 ns, 15.1092 us/op
WorkloadResult  27: 32768 op, 492513550.00 ns, 15.0303 us/op
WorkloadResult  28: 32768 op, 501866950.00 ns, 15.3158 us/op
WorkloadResult  29: 32768 op, 504117250.00 ns, 15.3844 us/op
WorkloadResult  30: 32768 op, 504089250.00 ns, 15.3836 us/op
WorkloadResult  31: 32768 op, 487214250.00 ns, 14.8686 us/op
WorkloadResult  32: 32768 op, 498846750.00 ns, 15.2236 us/op
WorkloadResult  33: 32768 op, 499226950.00 ns, 15.2352 us/op
WorkloadResult  34: 32768 op, 498337550.00 ns, 15.2081 us/op
WorkloadResult  35: 32768 op, 484428350.00 ns, 14.7836 us/op
WorkloadResult  36: 32768 op, 497773450.00 ns, 15.1908 us/op
WorkloadResult  37: 32768 op, 488719150.00 ns, 14.9145 us/op
WorkloadResult  38: 32768 op, 551305050.00 ns, 16.8245 us/op
WorkloadResult  39: 32768 op, 525879750.00 ns, 16.0486 us/op
WorkloadResult  40: 32768 op, 496590250.00 ns, 15.1547 us/op
WorkloadResult  41: 32768 op, 489600950.00 ns, 14.9414 us/op
WorkloadResult  42: 32768 op, 496445550.00 ns, 15.1503 us/op
WorkloadResult  43: 32768 op, 495082650.00 ns, 15.1087 us/op
WorkloadResult  44: 32768 op, 514119250.00 ns, 15.6897 us/op
WorkloadResult  45: 32768 op, 492666450.00 ns, 15.0350 us/op
WorkloadResult  46: 32768 op, 495107350.00 ns, 15.1095 us/op
WorkloadResult  47: 32768 op, 488778050.00 ns, 14.9163 us/op
WorkloadResult  48: 32768 op, 495292150.00 ns, 15.1151 us/op
WorkloadResult  49: 32768 op, 492728050.00 ns, 15.0369 us/op
WorkloadResult  50: 32768 op, 482721550.00 ns, 14.7315 us/op
WorkloadResult  51: 32768 op, 491429050.00 ns, 14.9972 us/op

// AfterAll
// Benchmark Process 7548 has exited with code 0.

Mean = 15.457 μs, StdErr = 0.088 μs (0.57%), N = 51, StdDev = 0.630 μs
Min = 14.714 μs, Q1 = 15.033 μs, Median = 15.234 μs, Q3 = 15.725 μs, Max = 17.325 μs
IQR = 0.692 μs, LowerFence = 13.994 μs, UpperFence = 16.763 μs
ConfidenceInterval = [15.148 μs; 15.765 μs] (CI 99.9%), Margin = 0.308 μs (2.00% of Mean)
Skewness = 1.2, Kurtosis = 3.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 0:54 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 15.457 μs, StdErr = 0.088 μs (0.57%), N = 51, StdDev = 0.630 μs
Min = 14.714 μs, Q1 = 15.033 μs, Median = 15.234 μs, Q3 = 15.725 μs, Max = 17.325 μs
IQR = 0.692 μs, LowerFence = 13.994 μs, UpperFence = 16.763 μs
ConfidenceInterval = [15.148 μs; 15.765 μs] (CI 99.9%), Margin = 0.308 μs (2.00% of Mean)
Skewness = 1.2, Kurtosis = 3.67, MValue = 2
-------------------- Histogram --------------------
[14.491 μs ; 14.802 μs) | @@@@
[14.802 μs ; 15.248 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[15.248 μs ; 15.761 μs) | @@@@@@@@@@
[15.761 μs ; 16.321 μs) | @@@@@@
[16.321 μs ; 16.848 μs) | @@@@
[16.848 μs ; 17.431 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 15.46 μs | 0.308 μs | 0.630 μs |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 4 outliers were removed (18.26 μs..19.87 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.09 sec), executed benchmarks: 1

Global total time: 00:01:05 (65.64 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
