// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\8a50437c-74d7-4104-b2b5-2263727f95b0
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\8a50437c-74d7-4104-b2b5-2263727f95b0
// command took 17.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\8a50437c-74d7-4104-b2b5-2263727f95b0
// command took 3.62 sec and exited with 0
// ***** Done, took 00:00:22 (22.52 sec)   *****
// Found 1 benchmarks:
//   MyClass.StartBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 32768 op, 821126400.00 ns, 25.0588 us/op
WorkloadWarmup   6: 32768 op, 806444500.00 ns, 24.6107 us/op
WorkloadWarmup   7: 32768 op, 947930800.00 ns, 28.9286 us/op
WorkloadWarmup   8: 32768 op, 805732300.00 ns, 24.5890 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 790385900.00 ns, 24.1207 us/op
WorkloadActual   2: 32768 op, 790624900.00 ns, 24.1280 us/op
WorkloadActual   3: 32768 op, 782041600.00 ns, 23.8660 us/op
WorkloadActual   4: 32768 op, 783897400.00 ns, 23.9227 us/op
WorkloadActual   5: 32768 op, 839382900.00 ns, 25.6159 us/op
WorkloadActual   6: 32768 op, 851689000.00 ns, 25.9915 us/op
WorkloadActual   7: 32768 op, 784619600.00 ns, 23.9447 us/op
WorkloadActual   8: 32768 op, 821701700.00 ns, 25.0763 us/op
WorkloadActual   9: 32768 op, 924363900.00 ns, 28.2093 us/op
WorkloadActual  10: 32768 op, 1430771100.00 ns, 43.6637 us/op
WorkloadActual  11: 32768 op, 1007079100.00 ns, 30.7336 us/op
WorkloadActual  12: 32768 op, 1356023300.00 ns, 41.3825 us/op
WorkloadActual  13: 32768 op, 1232743400.00 ns, 37.6203 us/op
WorkloadActual  14: 32768 op, 978309700.00 ns, 29.8556 us/op
WorkloadActual  15: 32768 op, 868400900.00 ns, 26.5015 us/op
WorkloadActual  16: 32768 op, 888078400.00 ns, 27.1020 us/op
WorkloadActual  17: 32768 op, 842564000.00 ns, 25.7130 us/op
WorkloadActual  18: 32768 op, 823816300.00 ns, 25.1409 us/op
WorkloadActual  19: 32768 op, 822900900.00 ns, 25.1129 us/op
WorkloadActual  20: 32768 op, 817560200.00 ns, 24.9500 us/op
WorkloadActual  21: 32768 op, 829800800.00 ns, 25.3235 us/op
WorkloadActual  22: 32768 op, 807826400.00 ns, 24.6529 us/op
WorkloadActual  23: 32768 op, 814298900.00 ns, 24.8504 us/op
WorkloadActual  24: 32768 op, 814912000.00 ns, 24.8691 us/op
WorkloadActual  25: 32768 op, 850030900.00 ns, 25.9409 us/op
WorkloadActual  26: 32768 op, 825316600.00 ns, 25.1867 us/op
WorkloadActual  27: 32768 op, 815063800.00 ns, 24.8738 us/op
WorkloadActual  28: 32768 op, 816280400.00 ns, 24.9109 us/op
WorkloadActual  29: 32768 op, 831480700.00 ns, 25.3748 us/op
WorkloadActual  30: 32768 op, 818725000.00 ns, 24.9855 us/op
WorkloadActual  31: 32768 op, 831510600.00 ns, 25.3757 us/op
WorkloadActual  32: 32768 op, 838735600.00 ns, 25.5962 us/op
WorkloadActual  33: 32768 op, 829136700.00 ns, 25.3032 us/op
WorkloadActual  34: 32768 op, 909618400.00 ns, 27.7594 us/op
WorkloadActual  35: 32768 op, 972641100.00 ns, 29.6827 us/op
WorkloadActual  36: 32768 op, 857492500.00 ns, 26.1686 us/op
WorkloadActual  37: 32768 op, 866095100.00 ns, 26.4311 us/op
WorkloadActual  38: 32768 op, 814711000.00 ns, 24.8630 us/op
WorkloadActual  39: 32768 op, 908563700.00 ns, 27.7272 us/op
WorkloadActual  40: 32768 op, 862101800.00 ns, 26.3093 us/op
WorkloadActual  41: 32768 op, 936452600.00 ns, 28.5783 us/op
WorkloadActual  42: 32768 op, 860210700.00 ns, 26.2515 us/op
WorkloadActual  43: 32768 op, 943929400.00 ns, 28.8064 us/op
WorkloadActual  44: 32768 op, 863098800.00 ns, 26.3397 us/op
WorkloadActual  45: 32768 op, 802916200.00 ns, 24.5031 us/op
WorkloadActual  46: 32768 op, 894404800.00 ns, 27.2951 us/op
WorkloadActual  47: 32768 op, 807125300.00 ns, 24.6315 us/op
WorkloadActual  48: 32768 op, 796416400.00 ns, 24.3047 us/op
WorkloadActual  49: 32768 op, 809006400.00 ns, 24.6889 us/op
WorkloadActual  50: 32768 op, 793572100.00 ns, 24.2179 us/op
WorkloadActual  51: 32768 op, 804747300.00 ns, 24.5589 us/op
WorkloadActual  52: 32768 op, 818098700.00 ns, 24.9664 us/op
WorkloadActual  53: 32768 op, 881948800.00 ns, 26.9149 us/op
WorkloadActual  54: 32768 op, 842346200.00 ns, 25.7064 us/op
WorkloadActual  55: 32768 op, 820021200.00 ns, 25.0251 us/op
WorkloadActual  56: 32768 op, 821442000.00 ns, 25.0684 us/op
WorkloadActual  57: 32768 op, 797491600.00 ns, 24.3375 us/op
WorkloadActual  58: 32768 op, 921639500.00 ns, 28.1262 us/op
WorkloadActual  59: 32768 op, 927911100.00 ns, 28.3176 us/op
WorkloadActual  60: 32768 op, 927501200.00 ns, 28.3051 us/op
WorkloadActual  61: 32768 op, 947901200.00 ns, 28.9276 us/op
WorkloadActual  62: 32768 op, 1092576900.00 ns, 33.3428 us/op
WorkloadActual  63: 32768 op, 1021579900.00 ns, 31.1761 us/op
WorkloadActual  64: 32768 op, 1025225300.00 ns, 31.2874 us/op
WorkloadActual  65: 32768 op, 950785700.00 ns, 29.0157 us/op
WorkloadActual  66: 32768 op, 975140200.00 ns, 29.7589 us/op
WorkloadActual  67: 32768 op, 969978400.00 ns, 29.6014 us/op
WorkloadActual  68: 32768 op, 962864700.00 ns, 29.3843 us/op
WorkloadActual  69: 32768 op, 892669000.00 ns, 27.2421 us/op
WorkloadActual  70: 32768 op, 894477700.00 ns, 27.2973 us/op
WorkloadActual  71: 32768 op, 836316400.00 ns, 25.5224 us/op
WorkloadActual  72: 32768 op, 802410700.00 ns, 24.4876 us/op
WorkloadActual  73: 32768 op, 809233500.00 ns, 24.6958 us/op
WorkloadActual  74: 32768 op, 793062900.00 ns, 24.2024 us/op
WorkloadActual  75: 32768 op, 797159200.00 ns, 24.3274 us/op
WorkloadActual  76: 32768 op, 820480400.00 ns, 25.0391 us/op
WorkloadActual  77: 32768 op, 818350800.00 ns, 24.9741 us/op
WorkloadActual  78: 32768 op, 782568800.00 ns, 23.8821 us/op
WorkloadActual  79: 32768 op, 869986900.00 ns, 26.5499 us/op
WorkloadActual  80: 32768 op, 831773600.00 ns, 25.3837 us/op
WorkloadActual  81: 32768 op, 824252600.00 ns, 25.1542 us/op
WorkloadActual  82: 32768 op, 859286600.00 ns, 26.2233 us/op
