// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\obj\Release\net8.0/" /p:OutDir="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" /p:OutputPath="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" in C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\obj\Release\net8.0/" /p:OutDir="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" /p:OutputPath="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" --output "C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" in C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46
// command took 24.81 sec and exited with 0
// ***** Done, took 00:00:26 (26.78 sec)   *****
// Found 1 benchmarks:
//   Idk.DefaultShit: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 65536 op, 199400.00 ns, 3.0426 ns/op
OverheadWarmup   3: 65536 op, 186200.00 ns, 2.8412 ns/op
OverheadWarmup   4: 65536 op, 179700.00 ns, 2.7420 ns/op
OverheadWarmup   5: 65536 op, 214600.00 ns, 3.2745 ns/op
OverheadWarmup   6: 65536 op, 155400.00 ns, 2.3712 ns/op

OverheadActual   1: 65536 op, 152800.00 ns, 2.3315 ns/op
OverheadActual   2: 65536 op, 219900.00 ns, 3.3554 ns/op
OverheadActual   3: 65536 op, 204700.00 ns, 3.1235 ns/op
OverheadActual   4: 65536 op, 140100.00 ns, 2.1378 ns/op
OverheadActual   5: 65536 op, 152100.00 ns, 2.3209 ns/op
OverheadActual   6: 65536 op, 182000.00 ns, 2.7771 ns/op
OverheadActual   7: 65536 op, 257300.00 ns, 3.9261 ns/op
OverheadActual   8: 65536 op, 153700.00 ns, 2.3453 ns/op
OverheadActual   9: 65536 op, 141700.00 ns, 2.1622 ns/op
OverheadActual  10: 65536 op, 204200.00 ns, 3.1158 ns/op
OverheadActual  11: 65536 op, 154400.00 ns, 2.3560 ns/op
OverheadActual  12: 65536 op, 178600.00 ns, 2.7252 ns/op
OverheadActual  13: 65536 op, 205200.00 ns, 3.1311 ns/op
OverheadActual  14: 65536 op, 191200.00 ns, 2.9175 ns/op
OverheadActual  15: 65536 op, 160000.00 ns, 2.4414 ns/op
OverheadActual  16: 65536 op, 165400.00 ns, 2.5238 ns/op
OverheadActual  17: 65536 op, 151200.00 ns, 2.3071 ns/op
OverheadActual  18: 65536 op, 219000.00 ns, 3.3417 ns/op
OverheadActual  19: 65536 op, 151000.00 ns, 2.3041 ns/op
OverheadActual  20: 65536 op, 188000.00 ns, 2.8687 ns/op

WorkloadWarmup   1: 65536 op, 925329700.00 ns, 14.1194 us/op
WorkloadWarmup   2: 65536 op, 852779700.00 ns, 13.0124 us/op
WorkloadWarmup   3: 65536 op, 864623900.00 ns, 13.1931 us/op
WorkloadWarmup   4: 65536 op, 853312500.00 ns, 13.0205 us/op
WorkloadWarmup   5: 65536 op, 862095000.00 ns, 13.1545 us/op
WorkloadWarmup   6: 65536 op, 924988600.00 ns, 14.1142 us/op
WorkloadWarmup   7: 65536 op, 1062164600.00 ns, 16.2073 us/op
WorkloadWarmup   8: 65536 op, 979375400.00 ns, 14.9441 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 932412600.00 ns, 14.2275 us/op
WorkloadActual   2: 65536 op, 936475500.00 ns, 14.2895 us/op
WorkloadActual   3: 65536 op, 1002855800.00 ns, 15.3024 us/op
WorkloadActual   4: 65536 op, 1027807000.00 ns, 15.6831 us/op
WorkloadActual   5: 65536 op, 908360900.00 ns, 13.8605 us/op
WorkloadActual   6: 65536 op, 911537200.00 ns, 13.9090 us/op
WorkloadActual   7: 65536 op, 926085400.00 ns, 14.1309 us/op
WorkloadActual   8: 65536 op, 897606300.00 ns, 13.6964 us/op
WorkloadActual   9: 65536 op, 952087000.00 ns, 14.5277 us/op
WorkloadActual  10: 65536 op, 927721300.00 ns, 14.1559 us/op
WorkloadActual  11: 65536 op, 876387800.00 ns, 13.3726 us/op
WorkloadActual  12: 65536 op, 903715200.00 ns, 13.7896 us/op
WorkloadActual  13: 65536 op, 969421600.00 ns, 14.7922 us/op
WorkloadActual  14: 65536 op, 997104000.00 ns, 15.2146 us/op
WorkloadActual  15: 65536 op, 977202200.00 ns, 14.9109 us/op
WorkloadActual  16: 65536 op, 889525500.00 ns, 13.5731 us/op
WorkloadActual  17: 65536 op, 952612000.00 ns, 14.5357 us/op
WorkloadActual  18: 65536 op, 872867800.00 ns, 13.3189 us/op
WorkloadActual  19: 65536 op, 882523600.00 ns, 13.4662 us/op
WorkloadActual  20: 65536 op, 935985700.00 ns, 14.2820 us/op
WorkloadActual  21: 65536 op, 979337000.00 ns, 14.9435 us/op
WorkloadActual  22: 65536 op, 1042146100.00 ns, 15.9019 us/op
WorkloadActual  23: 65536 op, 1043233700.00 ns, 15.9185 us/op
WorkloadActual  24: 65536 op, 1050282800.00 ns, 16.0260 us/op
WorkloadActual  25: 65536 op, 1171744700.00 ns, 17.8794 us/op
WorkloadActual  26: 65536 op, 1118634200.00 ns, 17.0690 us/op
WorkloadActual  27: 65536 op, 883186000.00 ns, 13.4763 us/op
WorkloadActual  28: 65536 op, 860394500.00 ns, 13.1286 us/op
WorkloadActual  29: 65536 op, 858075200.00 ns, 13.0932 us/op
WorkloadActual  30: 65536 op, 940845300.00 ns, 14.3562 us/op
WorkloadActual  31: 65536 op, 924122500.00 ns, 14.1010 us/op
WorkloadActual  32: 65536 op, 989091300.00 ns, 15.0923 us/op
WorkloadActual  33: 65536 op, 926538600.00 ns, 14.1379 us/op
WorkloadActual  34: 65536 op, 923326900.00 ns, 14.0889 us/op
WorkloadActual  35: 65536 op, 1000646800.00 ns, 15.2687 us/op
WorkloadActual  36: 65536 op, 1088219100.00 ns, 16.6049 us/op
WorkloadActual  37: 65536 op, 1054616300.00 ns, 16.0922 us/op
WorkloadActual  38: 65536 op, 935957900.00 ns, 14.2816 us/op
WorkloadActual  39: 65536 op, 893891600.00 ns, 13.6397 us/op
WorkloadActual  40: 65536 op, 910824200.00 ns, 13.8981 us/op
WorkloadActual  41: 65536 op, 1084420300.00 ns, 16.5469 us/op
WorkloadActual  42: 65536 op, 912885500.00 ns, 13.9295 us/op
WorkloadActual  43: 65536 op, 863277500.00 ns, 13.1726 us/op
WorkloadActual  44: 65536 op, 858165900.00 ns, 13.0946 us/op
WorkloadActual  45: 65536 op, 880201800.00 ns, 13.4308 us/op
WorkloadActual  46: 65536 op, 951160000.00 ns, 14.5135 us/op
WorkloadActual  47: 65536 op, 906811300.00 ns, 13.8368 us/op
WorkloadActual  48: 65536 op, 905986900.00 ns, 13.8243 us/op
WorkloadActual  49: 65536 op, 901934600.00 ns, 13.7624 us/op
WorkloadActual  50: 65536 op, 977050300.00 ns, 14.9086 us/op
WorkloadActual  51: 65536 op, 874080400.00 ns, 13.3374 us/op
WorkloadActual  52: 65536 op, 953700800.00 ns, 14.5523 us/op
WorkloadActual  53: 65536 op, 914639800.00 ns, 13.9563 us/op
WorkloadActual  54: 65536 op, 881515900.00 ns, 13.4509 us/op
WorkloadActual  55: 65536 op, 883360200.00 ns, 13.4790 us/op
WorkloadActual  56: 65536 op, 881244100.00 ns, 13.4467 us/op
WorkloadActual  57: 65536 op, 943150400.00 ns, 14.3913 us/op
WorkloadActual  58: 65536 op, 989418200.00 ns, 15.0973 us/op
WorkloadActual  59: 65536 op, 932339100.00 ns, 14.2264 us/op
WorkloadActual  60: 65536 op, 916651000.00 ns, 13.9870 us/op
WorkloadActual  61: 65536 op, 963928700.00 ns, 14.7084 us/op
WorkloadActual  62: 65536 op, 1004194200.00 ns, 15.3228 us/op
WorkloadActual  63: 65536 op, 1119769000.00 ns, 17.0863 us/op
WorkloadActual  64: 65536 op, 977781300.00 ns, 14.9198 us/op
WorkloadActual  65: 65536 op, 1024785100.00 ns, 15.6370 us/op
WorkloadActual  66: 65536 op, 910644500.00 ns, 13.8953 us/op
WorkloadActual  67: 65536 op, 912724900.00 ns, 13.9271 us/op
WorkloadActual  68: 65536 op, 951187600.00 ns, 14.5140 us/op
WorkloadActual  69: 65536 op, 881656000.00 ns, 13.4530 us/op
WorkloadActual  70: 65536 op, 875727200.00 ns, 13.3625 us/op
WorkloadActual  71: 65536 op, 918063500.00 ns, 14.0085 us/op
WorkloadActual  72: 65536 op, 1258919000.00 ns, 19.2096 us/op
WorkloadActual  73: 65536 op, 1282265900.00 ns, 19.5658 us/op
WorkloadActual  74: 65536 op, 1163685400.00 ns, 17.7564 us/op
WorkloadActual  75: 65536 op, 1074746300.00 ns, 16.3993 us/op
WorkloadActual  76: 65536 op, 990169300.00 ns, 15.1088 us/op
WorkloadActual  77: 65536 op, 1030978300.00 ns, 15.7315 us/op
WorkloadActual  78: 65536 op, 1358648600.00 ns, 20.7313 us/op
WorkloadActual  79: 65536 op, 1225766600.00 ns, 18.7037 us/op
WorkloadActual  80: 65536 op, 1161242900.00 ns, 17.7192 us/op
WorkloadActual  81: 65536 op, 1159860800.00 ns, 17.6981 us/op
WorkloadActual  82: 65536 op, 1112935200.00 ns, 16.9820 us/op
WorkloadActual  83: 65536 op, 968058500.00 ns, 14.7714 us/op
WorkloadActual  84: 65536 op, 1107636300.00 ns, 16.9012 us/op
WorkloadActual  85: 65536 op, 994526000.00 ns, 15.1753 us/op
WorkloadActual  86: 65536 op, 1150469300.00 ns, 17.5548 us/op
WorkloadActual  87: 65536 op, 987829600.00 ns, 15.0731 us/op
WorkloadActual  88: 65536 op, 998099800.00 ns, 15.2298 us/op
WorkloadActual  89: 65536 op, 1072709000.00 ns, 16.3682 us/op
WorkloadActual  90: 65536 op, 947509300.00 ns, 14.4578 us/op
WorkloadActual  91: 65536 op, 978235100.00 ns, 14.9267 us/op
WorkloadActual  92: 65536 op, 1033273900.00 ns, 15.7665 us/op
WorkloadActual  93: 65536 op, 1010479000.00 ns, 15.4187 us/op
WorkloadActual  94: 65536 op, 977043900.00 ns, 14.9085 us/op
WorkloadActual  95: 65536 op, 989599900.00 ns, 15.1001 us/op
WorkloadActual  96: 65536 op, 926403700.00 ns, 14.1358 us/op
WorkloadActual  97: 65536 op, 1009667800.00 ns, 15.4063 us/op
WorkloadActual  98: 65536 op, 940620700.00 ns, 14.3527 us/op
WorkloadActual  99: 65536 op, 917538400.00 ns, 14.0005 us/op
WorkloadActual  100: 65536 op, 923869900.00 ns, 14.0971 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 932240600.00 ns, 14.2249 us/op
WorkloadResult   2: 65536 op, 936303500.00 ns, 14.2869 us/op
WorkloadResult   3: 65536 op, 1002683800.00 ns, 15.2997 us/op
WorkloadResult   4: 65536 op, 1027635000.00 ns, 15.6805 us/op
WorkloadResult   5: 65536 op, 908188900.00 ns, 13.8579 us/op
WorkloadResult   6: 65536 op, 911365200.00 ns, 13.9063 us/op
WorkloadResult   7: 65536 op, 925913400.00 ns, 14.1283 us/op
WorkloadResult   8: 65536 op, 897434300.00 ns, 13.6938 us/op
WorkloadResult   9: 65536 op, 951915000.00 ns, 14.5251 us/op
WorkloadResult  10: 65536 op, 927549300.00 ns, 14.1533 us/op
WorkloadResult  11: 65536 op, 876215800.00 ns, 13.3700 us/op
WorkloadResult  12: 65536 op, 903543200.00 ns, 13.7870 us/op
WorkloadResult  13: 65536 op, 969249600.00 ns, 14.7896 us/op
WorkloadResult  14: 65536 op, 996932000.00 ns, 15.2120 us/op
WorkloadResult  15: 65536 op, 977030200.00 ns, 14.9083 us/op
WorkloadResult  16: 65536 op, 889353500.00 ns, 13.5705 us/op
WorkloadResult  17: 65536 op, 952440000.00 ns, 14.5331 us/op
WorkloadResult  18: 65536 op, 872695800.00 ns, 13.3163 us/op
WorkloadResult  19: 65536 op, 882351600.00 ns, 13.4636 us/op
WorkloadResult  20: 65536 op, 935813700.00 ns, 14.2794 us/op
WorkloadResult  21: 65536 op, 979165000.00 ns, 14.9409 us/op
WorkloadResult  22: 65536 op, 1041974100.00 ns, 15.8993 us/op
WorkloadResult  23: 65536 op, 1043061700.00 ns, 15.9159 us/op
WorkloadResult  24: 65536 op, 1050110800.00 ns, 16.0234 us/op
WorkloadResult  25: 65536 op, 1118462200.00 ns, 17.0664 us/op
WorkloadResult  26: 65536 op, 883014000.00 ns, 13.4737 us/op
WorkloadResult  27: 65536 op, 860222500.00 ns, 13.1260 us/op
WorkloadResult  28: 65536 op, 857903200.00 ns, 13.0906 us/op
WorkloadResult  29: 65536 op, 940673300.00 ns, 14.3535 us/op
WorkloadResult  30: 65536 op, 923950500.00 ns, 14.0984 us/op
WorkloadResult  31: 65536 op, 988919300.00 ns, 15.0897 us/op
WorkloadResult  32: 65536 op, 926366600.00 ns, 14.1352 us/op
WorkloadResult  33: 65536 op, 923154900.00 ns, 14.0862 us/op
WorkloadResult  34: 65536 op, 1000474800.00 ns, 15.2660 us/op
WorkloadResult  35: 65536 op, 1088047100.00 ns, 16.6023 us/op
WorkloadResult  36: 65536 op, 1054444300.00 ns, 16.0895 us/op
WorkloadResult  37: 65536 op, 935785900.00 ns, 14.2790 us/op
WorkloadResult  38: 65536 op, 893719600.00 ns, 13.6371 us/op
WorkloadResult  39: 65536 op, 910652200.00 ns, 13.8954 us/op
WorkloadResult  40: 65536 op, 1084248300.00 ns, 16.5443 us/op
WorkloadResult  41: 65536 op, 912713500.00 ns, 13.9269 us/op
WorkloadResult  42: 65536 op, 863105500.00 ns, 13.1699 us/op
WorkloadResult  43: 65536 op, 857993900.00 ns, 13.0919 us/op
WorkloadResult  44: 65536 op, 880029800.00 ns, 13.4282 us/op
WorkloadResult  45: 65536 op, 950988000.00 ns, 14.5109 us/op
WorkloadResult  46: 65536 op, 906639300.00 ns, 13.8342 us/op
WorkloadResult  47: 65536 op, 905814900.00 ns, 13.8216 us/op
WorkloadResult  48: 65536 op, 901762600.00 ns, 13.7598 us/op
WorkloadResult  49: 65536 op, 976878300.00 ns, 14.9060 us/op
WorkloadResult  50: 65536 op, 873908400.00 ns, 13.3348 us/op
WorkloadResult  51: 65536 op, 953528800.00 ns, 14.5497 us/op
WorkloadResult  52: 65536 op, 914467800.00 ns, 13.9537 us/op
WorkloadResult  53: 65536 op, 881343900.00 ns, 13.4482 us/op
WorkloadResult  54: 65536 op, 883188200.00 ns, 13.4764 us/op
WorkloadResult  55: 65536 op, 881072100.00 ns, 13.4441 us/op
WorkloadResult  56: 65536 op, 942978400.00 ns, 14.3887 us/op
WorkloadResult  57: 65536 op, 989246200.00 ns, 15.0947 us/op
WorkloadResult  58: 65536 op, 932167100.00 ns, 14.2237 us/op
WorkloadResult  59: 65536 op, 916479000.00 ns, 13.9844 us/op
WorkloadResult  60: 65536 op, 963756700.00 ns, 14.7058 us/op
WorkloadResult  61: 65536 op, 1004022200.00 ns, 15.3202 us/op
WorkloadResult  62: 65536 op, 1119597000.00 ns, 17.0837 us/op
WorkloadResult  63: 65536 op, 977609300.00 ns, 14.9171 us/op
WorkloadResult  64: 65536 op, 1024613100.00 ns, 15.6344 us/op
WorkloadResult  65: 65536 op, 910472500.00 ns, 13.8927 us/op
WorkloadResult  66: 65536 op, 912552900.00 ns, 13.9245 us/op
WorkloadResult  67: 65536 op, 951015600.00 ns, 14.5113 us/op
WorkloadResult  68: 65536 op, 881484000.00 ns, 13.4504 us/op
WorkloadResult  69: 65536 op, 875555200.00 ns, 13.3599 us/op
WorkloadResult  70: 65536 op, 917891500.00 ns, 14.0059 us/op
WorkloadResult  71: 65536 op, 1163513400.00 ns, 17.7538 us/op
WorkloadResult  72: 65536 op, 1074574300.00 ns, 16.3967 us/op
WorkloadResult  73: 65536 op, 989997300.00 ns, 15.1062 us/op
WorkloadResult  74: 65536 op, 1030806300.00 ns, 15.7289 us/op
WorkloadResult  75: 65536 op, 1161070900.00 ns, 17.7165 us/op
WorkloadResult  76: 65536 op, 1159688800.00 ns, 17.6954 us/op
WorkloadResult  77: 65536 op, 1112763200.00 ns, 16.9794 us/op
WorkloadResult  78: 65536 op, 967886500.00 ns, 14.7688 us/op
WorkloadResult  79: 65536 op, 1107464300.00 ns, 16.8986 us/op
WorkloadResult  80: 65536 op, 994354000.00 ns, 15.1726 us/op
WorkloadResult  81: 65536 op, 1150297300.00 ns, 17.5521 us/op
WorkloadResult  82: 65536 op, 987657600.00 ns, 15.0705 us/op
WorkloadResult  83: 65536 op, 997927800.00 ns, 15.2272 us/op
WorkloadResult  84: 65536 op, 1072537000.00 ns, 16.3656 us/op
WorkloadResult  85: 65536 op, 947337300.00 ns, 14.4552 us/op
WorkloadResult  86: 65536 op, 978063100.00 ns, 14.9241 us/op
WorkloadResult  87: 65536 op, 1033101900.00 ns, 15.7639 us/op
WorkloadResult  88: 65536 op, 1010307000.00 ns, 15.4161 us/op
WorkloadResult  89: 65536 op, 976871900.00 ns, 14.9059 us/op
WorkloadResult  90: 65536 op, 989427900.00 ns, 15.0975 us/op
WorkloadResult  91: 65536 op, 926231700.00 ns, 14.1332 us/op
WorkloadResult  92: 65536 op, 1009495800.00 ns, 15.4037 us/op
WorkloadResult  93: 65536 op, 940448700.00 ns, 14.3501 us/op
WorkloadResult  94: 65536 op, 917366400.00 ns, 13.9979 us/op
WorkloadResult  95: 65536 op, 923697900.00 ns, 14.0945 us/op

// AfterAll
// Benchmark Process 22244 has exited with code 0.

Mean = 14.723 μs, StdErr = 0.120 μs (0.82%), N = 95, StdDev = 1.170 μs
Min = 13.091 μs, Q1 = 13.894 μs, Median = 14.455 μs, Q3 = 15.283 μs, Max = 17.754 μs
IQR = 1.389 μs, LowerFence = 11.811 μs, UpperFence = 17.366 μs
ConfidenceInterval = [14.316 μs; 15.131 μs] (CI 99.9%), Margin = 0.408 μs (2.77% of Mean)
Skewness = 0.86, Kurtosis = 3.04, MValue = 2.96

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-12 2:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\WebsiteApi.Bot.Idk-report.csv
  BenchmarkDotNet.Artifacts\results\WebsiteApi.Bot.Idk-report-github.md
  BenchmarkDotNet.Artifacts\results\WebsiteApi.Bot.Idk-report.html

// * Detailed results *
Idk.DefaultShit: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 14.723 μs, StdErr = 0.120 μs (0.82%), N = 95, StdDev = 1.170 μs
Min = 13.091 μs, Q1 = 13.894 μs, Median = 14.455 μs, Q3 = 15.283 μs, Max = 17.754 μs
IQR = 1.389 μs, LowerFence = 11.811 μs, UpperFence = 17.366 μs
ConfidenceInterval = [14.316 μs; 15.131 μs] (CI 99.9%), Margin = 0.408 μs (2.77% of Mean)
Skewness = 0.86, Kurtosis = 3.04, MValue = 2.96
-------------------- Histogram --------------------
[12.754 μs ; 13.251 μs) | @@@@
[13.251 μs ; 13.885 μs) | @@@@@@@@@@@@@@@@@@@
[13.885 μs ; 14.558 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.558 μs ; 15.429 μs) | @@@@@@@@@@@@@@@@@@@@@@
[15.429 μs ; 16.198 μs) | @@@@@@@@
[16.198 μs ; 17.150 μs) | @@@@@@@@
[17.150 μs ; 18.090 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4169/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method      | Mean     | Error    | StdDev   |
|------------ |---------:|---------:|---------:|
| DefaultShit | 14.72 μs | 0.408 μs | 1.170 μs |

// * Warnings *
MultimodalDistribution
  Idk.DefaultShit: Default -> It seems that the distribution can have several modes (mValue = 2.96)

// * Hints *
Outliers
  Idk.DefaultShit: Default -> 5 outliers were removed (17.88 μs..20.73 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:50 (110.4 sec), executed benchmarks: 1

Global total time: 00:02:17 (137.49 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
